"hexid","period","observed","obsSE","predicted","CI.lower","CI.upper","predSE","percentChange","percChangeSeDelta","DeltaCI.lower","DeltaCI.upper"
"ALL","0-12",7.91656753253073,0.553869874640177,7.69902983858236,4.25040978879647,11.1476498883682,1.75950002540096,0.0282552085794267,0.245757845118163,-0.453430167852173,0.509940585011027
"ALL","13-24",9.7517234498307,0.699429530034258,9.03532911809596,4.64349438920391,13.427163846988,2.24073200453676,0.0792881280107384,0.278629180761602,-0.466825066282002,0.625401322303478
"ALL","0-36",31.0378507894442,2.2662200003381,28.575527694894,20.7601068055885,36.3909485841995,3.98745963740077,0.0861689457090998,0.171059915558112,-0.249108488784799,0.421446380202999
"ALL","25-36",8.47793198056172,0.632404794856164,7.21869713670801,3.19546487735344,11.2419293960626,2.05266952007886,0.17444073632766,0.345257253683284,-0.502263480891577,0.851144953546897
"ALL Over 10","0-12",14.9836537880473,1.23596045207661,13.8423020483003,8.9205564951438,18.7640476014569,2.51109466997783,0.0824538964519377,0.215712058599962,-0.340341738403988,0.505249531307864
"ALL Over 10","25-36",15.8116277936266,1.2555030484175,12.2909168367859,6.62266875131578,17.959164922256,2.89196330891332,0.286448196142984,0.319463260704099,-0.339699794837049,0.912596187123017
"ALL Over 10","13-24",16.7680216483224,1.21908218935554,14.8557353475485,8.95485510164362,20.7566155934534,3.01065318668616,0.128723772740705,0.243020536740167,-0.347596479270023,0.605044024751433
"ALL Over 10","0-36",53.9436498249817,4.12234712419192,47.0918480533164,36.4839209125491,57.6997751940836,5.41220772488126,0.145498680873766,0.158097746729342,-0.164372902715743,0.455370264463276
"ALL Under 10","0-12",1.10029551213697,0.169784260709715,1.77378526638317,-3.05983377106759,6.60740430383393,2.46613216196467,-0.379690691432723,0.867725008730928,-2.08043170854534,1.3210503256799
"ALL Under 10","25-36",1.03210564966744,0.27932125280506,2.06892436707128,-3.64249243748702,7.78034117162958,2.91398816559097,-0.501139014023763,0.715476777534705,-1.90347349799179,0.901195469944259
"ALL Under 10","0-36",3.84295002002334,0.526835903172415,6.5920337342221,-4.96646804938474,18.1505355178289,5.89719478755451,-0.417031196294867,0.527608595595221,-1.4511440436615,0.617081651071767
"ALL Under 10","13-24",1.0387231320817,0.118281112254936,1.80741492574447,-4.76835556079006,8.38318541227899,3.35498494210945,-0.425299018345854,1.0687848781748,-2.52011737956846,1.66951934287675
"FR12","25-36",87,3.35319425621885,64.9000948362739,35.8661117148372,93.9340779577107,14.8132566946106,0.340521924035372,0.310301864855303,-0.267669731081022,0.948713579151765
"FR12","13-24",56,3.35319425621885,71.5201281452295,39.2635348927584,103.776721397701,16.4574455369751,-0.217003640062196,0.18617492334276,-0.581906489814006,0.147899209689614
"FR12","0-12",27,3.35319425621885,40.2376718148778,21.1785131914303,59.2968304383253,9.72406052216709,-0.328987021808334,0.182320539164901,-0.686335278571539,0.0283612349548709
"FR12","0-36",170,3.35319425621885,176.657894796381,129.258406280312,224.05738331245,24.1834125081986,-0.0376880682522296,0.133095220808575,-0.298554701037037,0.223178564532578
"FR13","13-24",20,1.61577553936409,11.9447167066719,-0.506034157101611,24.3954675704453,6.35242391008851,0.674380438744835,0.900682799534164,-1.09095784834213,2.4397187258318
"FR13","25-36",23,1.61577553936409,14.8160027966975,-1.17126058580817,30.8032661792032,8.15676703189065,0.552375516905727,0.861571066359413,-1.13630377315872,2.24105480697018
"FR13","0-12",36,1.61577553936409,19.7220497740138,3.13843319053599,36.3056663574916,8.46102886912133,0.825368073425836,0.787381734116283,-0.717900125442078,2.36863627229375
"FR13","0-36",79,1.61577553936409,46.4827692773832,20.2982294395101,72.6673091152563,13.3594591009557,0.69955450650051,0.48969862935899,-0.260254807043112,1.65936382004413
"FR18","13-24",2,0.346212382358907,0.634350209069385,-23.8753309175445,25.1440313356833,12.5049393503132,2.15283257009417,62.1541533046057,-119.669307906933,123.974973047121
"FR18","0-36",5,0.346212382358907,4.56963411696283,-43.7788364030139,52.9181046369396,24.6675869999881,0.0941795058470038,5.90703496527475,-11.4836090260915,11.6719680377855
"FR18","0-12",2,0.346212382358907,2.98311290666366,-29.4011415583849,35.3673673717122,16.5225788086982,-0.32955940235034,3.71518507144392,-7.61132214238042,6.95220333767974
"FR18","25-36",1,0.346212382358907,0.952171001229784,-25.2796835926748,27.1840255951343,13.3835992826044,0.0502315221829299,14.7664032890017,-28.8919189242604,28.9923819686262
"FR21","0-12",9,0.853411098054803,3.17893242232015,-23.3127507773068,29.6706156219471,13.5161648977689,1.83113913866446,12.0404128056577,-21.7680699604246,25.4303482377535
"FR21","25-36",13,0.853411098054803,3.55420100011283,-8.14657501555515,15.2549770157808,5.96978368146326,2.65764344773616,6.1482204117717,-9.39286855933638,14.7081554548087
"FR21","0-36",36,0.853411098054803,6.62554374843902,-28.6966474610611,41.9477349579392,18.021526127296,4.43351630701731,14.7797642930786,-24.5348217074168,33.4018543214514
"FR21","13-24",14,0.853411098054803,-0.107589673993959,-20.3298485419409,20.114669193953,10.3174790142587,-131.124011722408,12478.4468769147,-24588.8798904751,24326.6318670303
"FR23","13-24",1,0.117041147196131,0.130768122774662,-16.0621236367314,16.3236598822807,8.26167946913572,6.6471236168404,483.13144866965,-940.290515775673,953.584763009354
"FR23","0-12",0,0.117041147196131,-0.226120727614975,-10.4482449755054,9.99600352027543,5.2153695142298,-1,NA,NA,NA
"FR25","0-36",3,0.254338309436231,4.68612113399879,-30.4400204033517,39.8122626713493,17.9215007843625,-0.359811683433795,2.44892392862284,-5.15970258353457,4.44007921666698
"FR25","13-24",0,0.254338309436231,1.24079646745305,-19.0315941873143,21.5131871222204,10.343056456514,-1,NA,NA,NA
"FR25","25-36",0,0.254338309436231,3.09025020011118,-17.4956141696678,23.6761145698902,10.5029920253974,-1,NA,NA,NA
"FR25","0-12",3,0.254338309436231,0.355074466434567,-19.6223674266494,20.3325163595185,10.1925723944306,7.44893193848632,242.531452309984,-467.912714589082,482.810578466055
"FR29","0-12",2,0.656312284135729,2.64653831213373,-7.97706004852042,13.2701366727879,5.42020324523171,-0.244295844564015,1.56745030108314,-3.31649843468696,2.82790674555893
"FR32","13-24",40,1.89276842173725,15.7441138278034,-8.20137623108425,39.6896038866911,12.2170867647386,1.54063203794689,1.97513683066444,-2.33063615015541,5.41190022604919
"FR32","0-12",27,1.89276842173725,31.5458438800304,2.8371034448883,60.2545843151725,14.6473165485419,-0.144102782519255,0.401912751957333,-0.931851776355628,0.643646211317119
"FR32","0-36",79,1.89276842173725,52.6297030140867,5.52757202957909,99.7318339985943,24.0316994818916,0.501053501648207,0.686351772772253,-0.84419597298541,1.84630297628182
"FR32","25-36",12,1.89276842173725,5.33974530625289,-23.3139188878613,33.9934095003671,14.6192164255685,1.24729819715332,6.16288132026373,-10.8319491905636,13.3265455848702
"FR38","0-36",43,1.06718737290547,46.9660440342412,19.0253655263766,74.9067225421058,14.2554482182983,-0.0844449243234056,0.278822831244465,-0.630937673562557,0.462047824915746
"FR38","13-24",13,1.06718737290547,18.2282873821067,-0.389539819307387,36.8461145835207,9.49889142929288,-0.286822742724523,0.376224953235232,-1.02422365106558,0.450578165616532
"FR38","25-36",9,1.06718737290547,10.7410577782282,-2.32066825893483,23.8027838153913,6.66414593732809,-0.162093698234944,0.529276962768146,-1.19947654526051,0.875289148790623
"FR38","0-12",21,1.06718737290547,17.9966988739064,1.76557634007555,34.2278214077372,8.28118496624021,0.166880667790033,0.540204932483805,-0.891920999878225,1.22568233545829
"FR41","0-36",12,0.568383110877332,3.47532367108338,-43.8458808168084,50.7965281589752,24.1434716774958,2.45291579597223,23.9883591295793,-44.5642680980031,49.4700996899476
"FR41","25-36",3,0.568383110877332,2.10839272980216,-23.2840983288681,27.5008837884725,12.9553525809542,0.422884815335851,8.74729585706145,-16.7218150645046,17.5675846951763
"FR41","0-12",8,0.568383110877332,0.173537465404027,-31.629531336778,31.976606267586,16.2260555113173,45.0995553978764,4310.39003097222,-8403.26490530767,8493.46401610342
"FR41","13-24",1,0.568383110877332,1.19339347587719,-22.9537100105432,25.3404969622976,12.3199507583778,-0.162053404670272,8.66361012989937,-17.142729259273,16.8186224499325
"FR44","0-36",4,0.406379867428796,0.947075605692659,-17.6904108164812,19.5845620278665,9.50892164396627,3.22352764230954,42.4076484916697,-79.8954634013631,86.3425186859822
"FR44","0-12",2,0.406379867428796,0.10168755623864,-9.3410189768427,9.54439408931998,4.81770741483742,18.6680899215083,931.834509354066,-1807.72754841246,1845.06372825548
"FR44","25-36",1,0.406379867428796,1.32307982243853,-9.25309030985355,11.8992499547306,5.39600516953678,-0.24418770278204,3.09774466966366,-6.31576725532281,5.82739184975873
"FR44","13-24",1,0.406379867428796,-0.477691772984515,-12.574626045751,11.6192424997819,6.17190524120738,-3.09340008883179,27.0606634740944,-56.1323004980568,49.9455003203932
"FR47","0-12",1,0.229153694111865,0.658142196760839,-13.6947614329764,15.0110458264981,7.32291001517207,0.519428483573419,16.9097158341665,-32.6236145513929,33.6624715185397
"FR5","0-36",34,1.03404747748473,31.6092107595134,13.0753149679776,50.1431065510492,9.4560692813958,0.0756358410425372,0.323440986220368,-0.558308491949385,0.709580174034459
"FR5","25-36",10,1.03404747748473,9.44981408433066,-1.55111680389028,20.4507449725516,5.61271984092905,0.0582218772517054,0.637985366959398,-1.19222944198872,1.30867319649213
"FR5","0-12",15,1.03404747748473,11.2092047168314,1.48218417788094,20.9362252557818,4.96276558109717,0.338185926560559,0.599607544491579,-0.837044860642936,1.51341671376405
"FR5","13-24",9,1.03404747748473,10.9501919583513,-0.357764719976087,22.2581486366788,5.76936565220787,-0.178096600111562,0.443215799150487,-1.04679956644652,0.690606366223394
"FR76","0-12",0,0.164367705983163,5.96346177476716,-8.33575315259691,20.2626767021312,7.29551782008371,-1,NA,NA,NA
"FR77","0-12",1,0.117041147196131,5.94438039818287,-20.3935492428508,32.2823100392166,13.437719204609,-0.831773888443329,0.380797151211574,-1.57813630481801,-0.085411472068643
"FR77","13-24",0,0.117041147196131,4.93451387213561,-20.0549636639957,29.9239914082669,12.7497334368017,-1,NA,NA,NA
"FR77","0-36",1,0.117041147196131,12.6053049091488,-25.9747954604512,51.1854052787488,19.6837246783674,-0.92066832121814,0.124227302709716,-1.16415383452918,-0.677182807907096
"FR77","25-36",0,0.117041147196131,1.72641063883031,-11.3220995912135,14.7749208688741,6.65740317859378,-1,NA,NA,NA
"FR81","0-36",5,0.430036634310747,14.447951295243,-14.1503163169312,43.0462189074172,14.5909528633542,-0.653930173363316,0.350760273556803,-1.34142030953465,0.0335599628080171
"FR81","0-12",0,0.430036634310747,6.05866026062943,-12.5165589756796,24.6338794969385,9.47715267158626,-1,NA,NA,NA
"FR81","25-36",4,0.430036634310747,3.06061233644457,-10.6603636525102,16.7815883253994,7.00049795354838,0.306928013185326,2.99261938075267,-5.55860597308991,6.17246199946056
"FR81","13-24",1,0.430036634310747,5.328678698169,-11.5401374621639,22.1974948585019,8.60653885731271,-0.812336217542331,0.313662181790102,-1.42711409385093,-0.197558341233731
"FR89","0-12",2,0.276557441167003,3.29175124222368,-11.6622300727433,18.2457325571906,7.62958230355456,-0.392420674337183,1.41074415372624,-3.15747921564061,2.37263786696624
"FR89","25-36",0,0.276557441167003,2.45967517567541,-9.7410967696577,14.6604471210085,6.22488364557812,-1,NA,NA,NA
"FR89","0-36",4,0.276557441167003,9.99620113154062,-16.0559340057885,36.0483362688697,13.2919056823108,-0.599847987514081,0.532799198203781,-1.64413441599349,0.444438440965329
"FR89","13-24",2,0.276557441167003,4.24477471364153,-13.2547496222726,21.7442990495556,8.92832874281332,-0.5288324740598,0.993178602589879,-2.47546253513596,1.41779758701636
"FR91","13-24",45,3.57956515701093,23.9942033303702,-7.88577155764268,55.8741782183831,16.2652933102107,0.87545297422074,1.28006315211927,-1.63347080393302,3.3843767523745
"FR91","25-36",53,3.57956515701093,26.1537496688513,-11.7593111003392,64.0668104380417,19.3433983516278,1.02647806418069,1.50502595973116,-1.92337281689238,3.97632894525375
"FR91","0-36",117,3.57956515701093,61.5416031876449,9.27357467888091,113.809631696409,26.6673614840633,0.901152942721663,0.825863155433193,-0.717538841927395,2.51984472737072
"FR91","0-12",19,3.57956515701093,11.3936501884234,-5.28609286847964,28.0733932453265,8.51007298821585,0.66759551906421,1.28456159860818,-1.85014521420782,3.18533625233624
"FR92","0-12",8,1.13643143564175,21.3194519804606,6.32267968325154,36.3162242776696,7.65141443735154,-0.624755832967374,0.14483837684621,-0.908639051585945,-0.340872614348803
"FR92","13-24",11,1.13643143564175,24.1772262532548,7.76666184728825,40.5877906592213,8.37273694181966,-0.545026386204284,0.164422284913175,-0.867294064634108,-0.22275870777446
"FR92","25-36",11,1.13643143564175,46.4624517877558,16.7476586181324,76.1772449573793,15.1606087600119,-0.7632496870753,0.0810308148973709,-0.922070084274147,-0.604429289876453
"FR92","0-36",30,1.13643143564175,91.9591300214712,54.8487711365155,129.069488906427,18.933856573957,-0.673768118587079,0.0682966409168649,-0.807629534784134,-0.539906702390023
