"","omitted","month","ATT","CI.lower","CI.upper"
"1","FR81",-36,0.0490716566093608,-0.442306688470391,0.540450001689112
"2","FR5",-36,-0.0520242012215528,-0.539473603584341,0.435425201141235
"3","FR77",-36,0.0640872266018638,-0.431836874125622,0.560011327329349
"4","FR32",-36,0.0597103621650527,-0.417941588911012,0.537362313241118
"5","FR25",-36,0.0549524971494589,-0.422498691843638,0.532403686142556
"6","FR47",-36,0.0677131624254624,-0.420759929846669,0.556186254697593
"7","FR18",-36,0.0541929102622682,-0.422553464327409,0.530939284851946
"8","FR40",-36,0.0935351393893446,-0.405269948180151,0.59234022695884
"9","FR41",-36,0.0547260433010868,-0.421958734557992,0.531410821160166
"10","FR21",-36,0.00675723692599167,-0.505751282771225,0.519265756623208
"11","FR29",-36,0.0685058461227345,-0.419905200874063,0.556916893119532
"12","FR76",-36,0.0520077247538976,-0.459661700590519,0.563677150098315
"13","FR38",-36,0.0526587954684562,-0.426567246550835,0.531884837487748
"14","FR89",-36,0.0552436493849074,-0.425525752004536,0.536013050774351
"15","FR23",-36,0.0519327369706889,-0.43977333239087,0.543638806332247
"16","FR7",-36,0.0641813993937719,-0.414651102471896,0.54301390125944
"17","FR13",-36,0.106336777825342,-0.393662270148453,0.606335825799136
"18","FR91",-36,0.103829376342316,-0.390075431076614,0.597734183761245
"19","FR92",-36,0.019665151860363,-0.468820073402748,0.508150377123474
"20","FR81",-35,-0.286606851634892,-0.784894886638773,0.211681183368988
"21","FR5",-35,-0.267803029452291,-0.757156285066607,0.221550226162025
"22","FR77",-35,-0.274205823772466,-0.768147001293351,0.219735353748419
"23","FR32",-35,-0.230215259120135,-0.715899427498275,0.255468909258004
"24","FR25",-35,-0.263095667322494,-0.744217558209666,0.218026223564677
"25","FR47",-35,-0.275307602798351,-0.762640132826391,0.212024927229688
"26","FR18",-35,-0.267921945499647,-0.750007558108749,0.214163667109455
"27","FR40",-35,-0.253444004236797,-0.739278240962476,0.232390232488881
"28","FR41",-35,-0.254218598388683,-0.739851234470712,0.231414037693345
"29","FR21",-35,-0.226353539708783,-0.746626970609522,0.293919891191957
"30","FR29",-35,-0.258583270806374,-0.742096932699545,0.224930391086797
"31","FR76",-35,-0.275171958253104,-0.760166917606315,0.209823001100108
"32","FR38",-35,-0.251155243361893,-0.734107134129325,0.23179664740554
"33","FR89",-35,-0.318398176108552,-0.821104422563504,0.1843080703464
"34","FR23",-35,-0.273900445730649,-0.764777933456708,0.216977041995411
"35","FR7",-35,-0.205052706887805,-0.695206043178579,0.28510062940297
"36","FR13",-35,-0.207180472158081,-0.705353792890632,0.290992848574471
"37","FR91",-35,-0.374809530414737,-0.880098166030502,0.130479105201027
"38","FR92",-35,-0.244157559743194,-0.733680648318426,0.245365528832037
"39","FR81",-34,0.0329808988192798,-0.427901503930028,0.493863301568588
"40","FR5",-34,0.0344158151177267,-0.420956769948199,0.489788400183652
"41","FR77",-34,0.0228367180302752,-0.43711491447945,0.48278835054
"42","FR32",-34,0.0355904794473623,-0.414323326692849,0.485504285587574
"43","FR25",-34,0.0247860799639631,-0.423452077639134,0.47302423756706
"44","FR47",-34,0.0314606887088014,-0.431939526694287,0.49486090411189
"45","FR18",-34,0.0259149608731712,-0.421482868227607,0.47331278997395
"46","FR40",-34,0.0476763738082698,-0.405906593147456,0.501259340763996
"47","FR41",-34,0.0294797244700414,-0.419257620382392,0.478217069322475
"48","FR21",-34,-0.0891557604268085,-0.581895255582135,0.403583734728518
"49","FR29",-34,-0.00370994299053097,-0.458072585856362,0.4506526998753
"50","FR76",-34,0.0187081829904414,-0.433391405257953,0.470807771238836
"51","FR38",-34,0.0135904831474231,-0.444966232722361,0.472147199017208
"52","FR89",-34,0.0219541827088508,-0.484073573304731,0.527981938722433
"53","FR23",-34,0.0344679305025957,-0.419527667676938,0.48846352868213
"54","FR7",-34,0.0411408548077027,-0.409607506519863,0.491889216135269
"55","FR13",-34,0.0511019701050014,-0.401607683138228,0.503811623348231
"56","FR91",-34,0.0215390150809913,-0.440759203760881,0.483837233922864
"57","FR92",-34,0.0688091731097237,-0.38612709788319,0.523745444102638
"58","FR81",-33,-0.0936592179796672,-0.658490877161752,0.471172441202417
"59","FR5",-33,-0.150031701551306,-0.70445671338485,0.404393310282238
"60","FR77",-33,-0.106814665078763,-0.664939406293763,0.451310076136237
"61","FR32",-33,-0.0993243612180807,-0.64652028319515,0.447871560758988
"62","FR25",-33,-0.0999374311475588,-0.649853099206736,0.449978236911618
"63","FR47",-33,-0.0933853936184172,-0.655435962143897,0.468665174907062
"64","FR18",-33,-0.100550151018032,-0.651713511099612,0.450613209063548
"65","FR40",-33,-0.115895743836236,-0.675999512040626,0.444208024368153
"66","FR41",-33,-0.0876964265247093,-0.643965818569206,0.468572965519787
"67","FR21",-33,-0.0801803939418646,-0.641984736740209,0.48162394885648
"68","FR29",-33,-0.102906707260421,-0.655710635515771,0.449897220994929
"69","FR76",-33,-0.136179690054304,-0.711720017830217,0.439360637721609
"70","FR38",-33,-0.0502537305772563,-0.62930157075595,0.528794109601437
"71","FR89",-33,-0.096616793295925,-0.681920396312262,0.488686809720412
"72","FR23",-33,-0.099290911292127,-0.649436455141705,0.450854632557451
"73","FR7",-33,-0.0593744508217547,-0.612932584287232,0.494183682643723
"74","FR13",-33,-0.0682099092291382,-0.643327858943724,0.506908040485448
"75","FR91",-33,-0.0743944060594196,-0.638776890540704,0.489988078421865
"76","FR92",-33,-0.126772810946842,-0.680013109925766,0.426467488032081
"77","FR81",-32,0.0562077790695014,-0.398219918931714,0.510635477070717
"78","FR5",-32,0.0846737248232486,-0.373608567877115,0.542956017523612
"79","FR77",-32,0.0209611109892332,-0.456906236548958,0.498828458527425
"80","FR32",-32,0.0445405759795584,-0.400347249480488,0.489428401439604
"81","FR25",-32,0.0454930508269385,-0.400900852848241,0.491886954502118
"82","FR47",-32,0.0384516657707107,-0.407973698857501,0.484877030398922
"83","FR18",-32,0.0453368058128724,-0.399007635583525,0.48968124720927
"84","FR40",-32,0.0506154679296078,-0.398115764087415,0.49934669994663
"85","FR41",-32,0.0481002662651102,-0.396258161048224,0.492458693578445
"86","FR21",-32,0.227900520463334,-0.27896723694306,0.734768277869728
"87","FR29",-32,0.0594464203226459,-0.40693888757287,0.525831728218162
"88","FR76",-32,0.043705349927597,-0.413013466213359,0.500424166068553
"89","FR38",-32,0.0591501710931152,-0.392759478772011,0.511059820958242
"90","FR89",-32,0.0596983803348633,-0.397500037143587,0.516896797813314
"91","FR23",-32,0.0486685496488734,-0.396363588205719,0.493700687503466
"92","FR7",-32,-0.00208023876413838,-0.451766291634401,0.447605814106125
"93","FR13",-32,0.0506881446239533,-0.398590888657672,0.499967177905578
"94","FR91",-32,-0.138813373176388,-0.612573787286845,0.334947040934069
"95","FR92",-32,0.046547346154939,-0.398695721698181,0.491790414008059
"96","FR81",-31,0.293877331925337,-0.230282401374688,0.818037065225362
"97","FR5",-31,0.446042579755729,-0.0179806629748034,0.910065822486261
"98","FR77",-31,0.478048428453312,0.00847463906712814,0.947622217839497
"99","FR32",-31,0.457947427849227,-0.000368818796044557,0.916263674494499
"100","FR25",-31,0.461400873519666,-0.0027478806030225,0.925549627642355
"101","FR47",-31,0.45396302017922,-0.00421351373177198,0.912139554090212
"102","FR18",-31,0.445976802924051,-0.0107985484330778,0.902752154281181
"103","FR40",-31,0.472911998811801,0.0133559389460519,0.93246805867755
"104","FR41",-31,0.449543827136706,-0.00769327835417205,0.906780932627584
"105","FR21",-31,0.543423533408638,0.0626181051159742,1.0242289617013
"106","FR29",-31,0.480156110650939,0.0144074454976605,0.945904775804219
"107","FR76",-31,0.470753233676707,-0.00934138609536989,0.950847853448784
"108","FR38",-31,0.475914314533907,0.0129026463720612,0.938925982695752
"109","FR89",-31,0.460905427745172,-0.00452005678657552,0.92633091227692
"110","FR23",-31,0.470011858462439,0.00743203000290582,0.932591686921973
"111","FR7",-31,0.452730131866721,-0.00752353023765945,0.912983793971101
"112","FR13",-31,0.332511997137817,-0.133035941624252,0.798059935899887
"113","FR91",-31,0.286763174476531,-0.184290611032494,0.757816959985557
"114","FR92",-31,0.458088791761635,-0.00144131067672454,0.917618894199994
"115","FR81",-30,0.17539892285938,-0.249851908093821,0.600649753812581
"116","FR5",-30,0.0773915773301619,-0.343275811294727,0.49805896595505
"117","FR77",-30,0.166906249683433,-0.263353281332878,0.597165780699743
"118","FR32",-30,0.158073577301454,-0.250463670814694,0.566610825417603
"119","FR25",-30,0.153315225226217,-0.256118162645352,0.562748613097787
"120","FR47",-30,0.151983021241225,-0.26008213993022,0.564048182412671
"121","FR18",-30,0.153553104005452,-0.251598511273709,0.558704719284613
"122","FR40",-30,0.0845852285285234,-0.332195231597728,0.501365688654775
"123","FR41",-30,0.152707361824142,-0.252522637062427,0.557937360710711
"124","FR21",-30,0.10473943612532,-0.317421356549606,0.526900228800245
"125","FR29",-30,0.203827820173672,-0.22196003941279,0.629615679760134
"126","FR76",-30,0.152824440206503,-0.266041310427509,0.571690190840515
"127","FR38",-30,0.173974401454178,-0.236746510277649,0.584695313186005
"128","FR89",-30,0.193747905106807,-0.242498419179919,0.629994229393532
"129","FR23",-30,0.159308416118079,-0.248476346488948,0.567093178725106
"130","FR7",-30,0.179990358703638,-0.231362576858794,0.591343294266069
"131","FR13",-30,0.162554552718623,-0.249182273210305,0.574291378647551
"132","FR91",-30,0.134729174567713,-0.285023316760027,0.554481665895453
"133","FR92",-30,0.178706933301345,-0.229392223211498,0.586806089814187
"134","FR81",-29,-0.148954621890672,-0.605395295046528,0.307486051265183
"135","FR5",-29,-0.113826290746353,-0.556860560295896,0.329207978803191
"136","FR77",-29,-0.162597140433663,-0.629799719364952,0.304605438497627
"137","FR32",-29,-0.14655089688233,-0.579764790815181,0.286662997050522
"138","FR25",-29,-0.165369779240977,-0.601725149744114,0.27098559126216
"139","FR47",-29,-0.157468176603217,-0.6001730092198,0.285236656013366
"140","FR18",-29,-0.153318852276759,-0.585798657054737,0.279160952501218
"141","FR40",-29,-0.191597022566278,-0.627691518411134,0.244497473278577
"142","FR41",-29,-0.149339857633095,-0.581605849315803,0.282926134049613
"143","FR21",-29,-0.131771274993226,-0.572241472760686,0.308698922774233
"144","FR29",-29,-0.154590863642243,-0.62666781219656,0.317486084912075
"145","FR76",-29,-0.156468773095495,-0.593813272660375,0.280875726469384
"146","FR38",-29,-0.148489570280574,-0.587856206037623,0.290877065476475
"147","FR89",-29,-0.213435059676925,-0.657854050421985,0.230983931068136
"148","FR23",-29,-0.15138272208647,-0.590559629602147,0.287794185429207
"149","FR7",-29,-0.106817361480708,-0.546967626420463,0.333332903459047
"150","FR13",-29,-0.168445055032527,-0.607796682624671,0.270906572559618
"151","FR91",-29,-0.120352061000653,-0.570066770951253,0.329362648949947
"152","FR92",-29,-0.166053904331511,-0.60576968753599,0.273661878872968
"153","FR81",-28,0.0904605751154755,-0.283593225486983,0.464514375717934
"154","FR5",-28,0.114321668842771,-0.258295936351321,0.486939274036863
"155","FR77",-28,0.0905118163100449,-0.290190145893839,0.471213778513929
"156","FR32",-28,0.0903539022972649,-0.27538831491217,0.4560961195067
"157","FR25",-28,0.0862370412561742,-0.280093382453376,0.452567464965724
"158","FR47",-28,0.0948607689736194,-0.274269062140589,0.463990600087828
"159","FR18",-28,0.0877256007584216,-0.278439018690224,0.453890220207068
"160","FR40",-28,0.140252191126346,-0.236318872444637,0.516823254697328
"161","FR41",-28,0.10246331141866,-0.268279155123178,0.473205777960498
"162","FR21",-28,0.121725481133632,-0.255452221702225,0.498903183969489
"163","FR29",-28,0.126935676960312,-0.256154616931307,0.51002597085193
"164","FR76",-28,0.0766689646447756,-0.33416828494569,0.487506214235241
"165","FR38",-28,0.0519350731832703,-0.316649349609351,0.420519495975891
"166","FR89",-28,0.124056131650339,-0.258010505209708,0.506122768510385
"167","FR23",-28,0.0860316368901158,-0.288529129437303,0.460592403217535
"168","FR7",-28,0.0464154736903686,-0.322095859050116,0.414926806430853
"169","FR13",-28,0.084398718505852,-0.287915596927342,0.456713033939046
"170","FR91",-28,-0.0172335421556506,-0.393787636255375,0.359320551944073
"171","FR92",-28,0.0801061790800759,-0.285870853457735,0.446083211617887
"172","FR81",-27,0.333044809111929,-0.114687320995744,0.780776939219603
"173","FR5",-27,0.227025095174658,-0.21056366965121,0.664613860000526
"174","FR77",-27,0.311049040374941,-0.121504008599586,0.743602089349468
"175","FR32",-27,0.25842903534409,-0.168556542190104,0.685414612878285
"176","FR25",-27,0.292490624998077,-0.133945385885016,0.718926635881171
"177","FR47",-27,0.291892501393305,-0.139419054708699,0.723204057495309
"178","FR18",-27,0.293668940836647,-0.132496674404499,0.719834556077793
"179","FR40",-27,0.303976379446864,-0.135299208827395,0.743251967721123
"180","FR41",-27,0.298837891216316,-0.127539084351031,0.725214866783664
"181","FR21",-27,0.175786522756478,-0.267055266873216,0.618628312386173
"182","FR29",-27,0.345265400635821,-0.0999974116533637,0.790528212925005
"183","FR76",-27,0.310915554027929,-0.138479478611175,0.760310586667032
"184","FR38",-27,0.295609802162236,-0.142276234328907,0.733495838653379
"185","FR89",-27,0.303692940654304,-0.133147385178963,0.740533266487572
"186","FR23",-27,0.300977308081774,-0.139831135232071,0.741785751395618
"187","FR7",-27,0.3889522494668,-0.0433346121855397,0.82123911111914
"188","FR13",-27,0.193907052415427,-0.243265124809009,0.631079229639862
"189","FR91",-27,0.267244265564176,-0.178075282336515,0.712563813464866
"190","FR92",-27,0.352378489231914,-0.0780895998608818,0.78284657832471
"191","FR81",-26,0.0664645458003442,-0.393895356321648,0.526824447922337
"192","FR5",-26,0.0496079327206177,-0.405306110698761,0.504521976139996
"193","FR77",-26,0.0516741379966736,-0.424653132982095,0.528001408975442
"194","FR32",-26,0.0287971249400358,-0.425251587655035,0.482845837535106
"195","FR25",-26,0.0454505555358407,-0.406075041491723,0.496976152563404
"196","FR47",-26,0.0523221481738641,-0.409262395588569,0.513906691936297
"197","FR18",-26,0.0444222531583597,-0.408901603316137,0.497746109632856
"198","FR40",-26,0.0124739596763023,-0.45525511358667,0.480203032939274
"199","FR41",-26,0.0283445666053295,-0.427547290165692,0.484236423376351
"200","FR21",-26,0.0516511016771088,-0.409436236906879,0.512738440261097
"201","FR29",-26,0.0362609546166133,-0.423140133728079,0.495662042961306
"202","FR76",-26,0.0510673553348565,-0.41645493833611,0.518589649005823
"203","FR38",-26,0.0702550505057894,-0.389894160268473,0.530404261280052
"204","FR89",-26,0.0157112966420186,-0.46810314868731,0.499525741971347
"205","FR23",-26,0.0328870840742123,-0.429804011852875,0.4955781800013
"206","FR7",-26,0.0135745544825144,-0.445634849370355,0.472783958335384
"207","FR13",-26,0.0694286382317054,-0.421648166406197,0.560505442869608
"208","FR91",-26,0.0444836573618551,-0.419626160743653,0.508593475467363
"209","FR92",-26,0.0790641304950188,-0.376651363117862,0.5347796241079
"210","FR81",-25,-0.142416640750952,-0.60570438448327,0.320871102981367
"211","FR5",-25,-0.0976492274369686,-0.567866631720133,0.372568176846196
"212","FR77",-25,-0.18776715748352,-0.663013887585307,0.287479572618267
"213","FR32",-25,-0.138745808770884,-0.595427715680834,0.317936098139067
"214","FR25",-25,-0.154077731709945,-0.610334204611316,0.302178741191425
"215","FR47",-25,-0.15328036001077,-0.620258862205028,0.313698142183488
"216","FR18",-25,-0.15349000916579,-0.610222588658304,0.303242570326725
"217","FR40",-25,-0.0987289200506758,-0.571357521663651,0.373899681562299
"218","FR41",-25,-0.166674289665727,-0.625325651851285,0.29197707251983
"219","FR21",-25,-0.12805116140434,-0.599064392479905,0.342962069671226
"220","FR29",-25,-0.108574128385073,-0.577166447307743,0.360018190537597
"221","FR76",-25,-0.166747665864025,-0.642444249673315,0.308948917945266
"222","FR38",-25,-0.12103667057097,-0.59208848022096,0.350015139079019
"223","FR89",-25,-0.158013216324117,-0.620232334795223,0.304205902146989
"224","FR23",-25,-0.152043742177282,-0.612703109722849,0.308615625368286
"225","FR7",-25,-0.0578386050540149,-0.520459793062716,0.404782582954686
"226","FR13",-25,-0.186392034648367,-0.664609643067729,0.291825573770996
"227","FR91",-25,-0.325023054866497,-0.80629143573589,0.156245326002895
"228","FR92",-25,-0.208569487430095,-0.672420322339931,0.255281347479741
"229","FR81",-24,0.276608347099115,-0.210114965767361,0.76333165996559
"230","FR5",-24,0.275920527041173,-0.208386467526023,0.760227521608368
"231","FR77",-24,0.276873620547167,-0.216921291079275,0.770668532173609
"232","FR32",-24,0.279727125184453,-0.193025502077969,0.752479752446876
"233","FR25",-24,0.254987111533142,-0.214925218925445,0.724899441991729
"234","FR47",-24,0.273398800682253,-0.202637248891477,0.749434850255983
"235","FR18",-24,0.258032661058268,-0.212949450098985,0.72901477221552
"236","FR40",-24,0.260798996082488,-0.212505634963659,0.734103627128634
"237","FR41",-24,0.251401598476263,-0.220840069156218,0.723643266108745
"238","FR21",-24,0.212391520850619,-0.275810937419411,0.700593979120648
"239","FR29",-24,0.290666087870514,-0.196210664875611,0.777542840616639
"240","FR76",-24,0.275531227322882,-0.228409201295141,0.779471655940905
"241","FR38",-24,0.271178418163427,-0.200528885138728,0.742885721465582
"242","FR89",-24,0.271499139516632,-0.210419015296833,0.753417294330097
"243","FR23",-24,0.252680193294112,-0.227805605180155,0.733165991768379
"244","FR7",-24,0.120694279418787,-0.353938576158723,0.595327134996297
"245","FR13",-24,0.27029759785208,-0.20860311373898,0.74919830944314
"246","FR91",-24,0.387998484792236,-0.108970015354566,0.884966984939038
"247","FR92",-24,0.0724808797064314,-0.421278873385454,0.566240632798316
"248","FR81",-23,-0.0375619404295795,-0.531983508971454,0.456859628112295
"249","FR5",-23,-0.0159571480106971,-0.52356410028862,0.491649804267226
"250","FR77",-23,-0.0554316287139266,-0.553510680797218,0.442647423369365
"251","FR32",-23,-0.0698498790838498,-0.561433354185888,0.421733596018188
"252","FR25",-23,-0.0521959129306586,-0.541255005948601,0.436863180087284
"253","FR47",-23,-0.0598842996649695,-0.553403313338718,0.433634714008779
"254","FR18",-23,-0.0477955089745012,-0.538071858831895,0.442480840882892
"255","FR40",-23,-0.146477010404516,-0.651627406766862,0.358673385957829
"256","FR41",-23,-0.039501670122155,-0.53072393122577,0.45172059098146
"257","FR21",-23,-0.0365524021500459,-0.539589156046056,0.466484351745964
"258","FR29",-23,-0.0106954530980878,-0.521711653352654,0.500320747156479
"259","FR76",-23,-0.0684127716690245,-0.570335859933855,0.433510316595806
"260","FR38",-23,-0.110617248874756,-0.605465647756554,0.384231150007042
"261","FR89",-23,-0.0926302677881815,-0.610484318271146,0.425223782694783
"262","FR23",-23,-0.053297591880915,-0.545348903537523,0.438753719775693
"263","FR7",-23,-0.0277022721639535,-0.554413545899852,0.499009001571945
"264","FR13",-23,-0.00250769281632502,-0.502885569188868,0.497870183556218
"265","FR91",-23,0.00547879122358506,-0.521300555509535,0.532258137956705
"266","FR92",-23,-0.071134257137019,-0.565614116695817,0.423345602421779
"267","FR81",-22,0.0761322989674411,-0.436313513787402,0.588578111722284
"268","FR5",-22,0.085637268023473,-0.429406025282117,0.600680561329063
"269","FR77",-22,0.0961962425237224,-0.429696416719639,0.622088901767083
"270","FR32",-22,0.0746876673951173,-0.430882732714278,0.580258067504512
"271","FR25",-22,0.0888223165031659,-0.414628662703593,0.592273295709925
"272","FR47",-22,0.0741691841832968,-0.441335075340002,0.589673443706595
"273","FR18",-22,0.0885974867618743,-0.418093890485167,0.595288864008916
"274","FR40",-22,0.146116899966397,-0.376030218331369,0.668264018264163
"275","FR41",-22,0.102798151746412,-0.41125889106339,0.616855194556213
"276","FR21",-22,-0.00665082140053741,-0.537687715738403,0.524386072937329
"277","FR29",-22,0.12163315770734,-0.409109502945641,0.652375818360321
"278","FR76",-22,0.099613293407288,-0.418147727648847,0.617374314463423
"279","FR38",-22,0.107379968743541,-0.403160782895039,0.617920720382121
"280","FR89",-22,0.0929539155004231,-0.419486753593759,0.605394584594605
"281","FR23",-22,0.0849772419110428,-0.423677864070542,0.593632347892628
"282","FR7",-22,0.0849968283520047,-0.425713165821889,0.595706822525898
"283","FR13",-22,0.0804985624738577,-0.440639067197935,0.60163619214565
"284","FR91",-22,0.0203855972247082,-0.51727013552928,0.558041329978696
"285","FR92",-22,0.14325437204266,-0.370715313321942,0.657224057407262
"286","FR81",-21,0.0648740786888666,-0.472495660373974,0.602243817751707
"287","FR5",-21,0.0536373351382706,-0.464355736877131,0.571630407153672
"288","FR77",-21,0.0711881949933945,-0.474875164035523,0.617251554022312
"289","FR32",-21,0.0701952293975688,-0.445636616907784,0.586027075702922
"290","FR25",-21,0.0578375029106485,-0.457136751123283,0.57281175694458
"291","FR47",-21,0.0545238109128841,-0.468361950776031,0.577409572601799
"292","FR18",-21,0.0574976407328064,-0.458537186484645,0.573532467950258
"293","FR40",-21,0.0163614405358063,-0.511484506720259,0.544207387791871
"294","FR41",-21,0.0350589117713608,-0.486835627505493,0.556953451048215
"295","FR21",-21,0.0376924393628932,-0.490463097941561,0.565847976667347
"296","FR29",-21,0.00875669871192225,-0.519383828964237,0.536897226388082
"297","FR76",-21,0.0601038900613014,-0.47468671403175,0.594894494154353
"298","FR38",-21,0.0389426204321783,-0.480547671205748,0.558432912070105
"299","FR89",-21,0.0604707590226795,-0.461001784825921,0.58194330287128
"300","FR23",-21,0.0579369166690612,-0.460281048657766,0.576154881995888
"301","FR7",-21,0.0969178823780137,-0.442929109599339,0.636764874355366
"302","FR13",-21,0.0465400156669751,-0.488455543291263,0.581535574625213
"303","FR91",-21,0.105043030672529,-0.43131415691075,0.641400218255808
"304","FR92",-21,0.0585629609128844,-0.465414093981704,0.582540015807473
"305","FR81",-20,-0.163690101052301,-0.704671079907689,0.377290877803087
"306","FR5",-20,-0.0878378029912421,-0.626491333690449,0.450815727707964
"307","FR77",-20,-0.145187832685312,-0.718322321427218,0.427946656056595
"308","FR32",-20,-0.113814775435562,-0.648737614635731,0.421108063764606
"309","FR25",-20,-0.122342209217534,-0.658479451177692,0.413795032742625
"310","FR47",-20,-0.119842133953704,-0.668752941880649,0.429068673973241
"311","FR18",-20,-0.136705056873677,-0.674792882963656,0.401382769216301
"312","FR40",-20,-0.0908477218830375,-0.654830741232952,0.473135297466877
"313","FR41",-20,-0.133047645976244,-0.673225678832186,0.407130386879698
"314","FR21",-20,-0.0825502386394477,-0.635120308467353,0.470019831188457
"315","FR29",-20,-0.168120823300625,-0.718467509542101,0.38222586294085
"316","FR76",-20,-0.117176567035389,-0.659624705533581,0.425271571462803
"317","FR38",-20,-0.0804296016273075,-0.62167465830442,0.460815455049805
"318","FR89",-20,-0.115741826220948,-0.659200634451876,0.427716982009979
"319","FR23",-20,-0.106785584014692,-0.648324499568792,0.434753331539409
"320","FR7",-20,-0.171806420013115,-0.716443148251158,0.372830308224928
"321","FR13",-20,-0.115482356799556,-0.712774281720853,0.481809568121741
"322","FR91",-20,-0.0850284986660454,-0.643178100424603,0.473121103092512
"323","FR92",-20,-0.110157834763643,-0.649020831867493,0.428705162340207
"324","FR81",-19,-0.219927559263635,-0.739114430003562,0.299259311476291
"325","FR5",-19,-0.126213887120859,-0.665193110041667,0.412765335799948
"326","FR77",-19,-0.231428496299337,-0.755544530218137,0.292687537619464
"327","FR32",-19,-0.190256043027314,-0.702902904898971,0.322390818844344
"328","FR25",-19,-0.208831447264689,-0.718690160836675,0.301027266307298
"329","FR47",-19,-0.198851826265919,-0.725417363877081,0.327713711345242
"330","FR18",-19,-0.20479801092102,-0.713418649086534,0.303822627244495
"331","FR40",-19,-0.208144898082688,-0.722633775549124,0.306343979383748
"332","FR41",-19,-0.211866055751856,-0.72085916712085,0.297127055617138
"333","FR21",-19,-0.19016338376497,-0.713622172689893,0.333295405159953
"334","FR29",-19,-0.219647093861635,-0.743950268734638,0.304656081011368
"335","FR76",-19,-0.203878618547005,-0.721424551387676,0.313667314293666
"336","FR38",-19,-0.19509642493974,-0.710163571854511,0.319970721975032
"337","FR89",-19,-0.213462488096481,-0.735788544295905,0.308863568102943
"338","FR23",-19,-0.209954155461992,-0.723510672863472,0.303602361939487
"339","FR7",-19,-0.205560913618604,-0.734837410245025,0.323715583007818
"340","FR13",-19,-0.157009244060739,-0.679153287786756,0.365134799665277
"341","FR91",-19,-0.168121837847718,-0.708112845027966,0.371869169332531
