"","omitted","month","ATT","CI.lower","CI.upper"
"342","FR92",-19,-0.338621621520935,-0.882584235184472,0.205340992142603
"343","FR81",-18,0.0993928094728584,-0.390103533039118,0.588889151984835
"344","FR5",-18,0.0838808951599747,-0.39399421322095,0.561756003540899
"345","FR77",-18,0.0718146234002507,-0.415958328415638,0.55958757521614
"346","FR32",-18,0.0269827309283081,-0.44659522571703,0.500560687573646
"347","FR25",-18,0.0575670436820502,-0.412209489265388,0.527343576629488
"348","FR47",-18,0.0404525122015527,-0.441678335595062,0.522583359998168
"349","FR18",-18,0.0575975665060576,-0.411996542327931,0.527191675340046
"350","FR40",-18,0.0693461021177348,-0.408020305542928,0.546712509778398
"351","FR41",-18,0.0577653479272489,-0.412160756591705,0.527691452446203
"352","FR21",-18,0.0801824857610705,-0.398804463616876,0.559169435139017
"353","FR29",-18,-0.179530058976724,-0.708725952998656,0.349665835045207
"354","FR76",-18,0.0597519778409279,-0.422870949056577,0.542374904738433
"355","FR38",-18,0.0809627563284581,-0.391600593348801,0.553526106005717
"356","FR89",-18,0.0644202653967338,-0.418877320343628,0.547717851137096
"357","FR23",-18,0.0380144171715865,-0.44461055084299,0.520639385186163
"358","FR7",-18,0.150162145341745,-0.33625978767474,0.636584078358229
"359","FR13",-18,0.037824407775205,-0.446352660742422,0.522001476292832
"360","FR91",-18,0.113690599409651,-0.374978468772819,0.602359667592122
"361","FR92",-18,0.0338319881891431,-0.441210973224608,0.508874949602894
"362","FR81",-17,-0.022080229645,-0.511619533953243,0.467459074663243
"363","FR5",-17,-0.0428682626495113,-0.52544536790677,0.439708842607747
"364","FR77",-17,-0.0335376452849022,-0.520406423060117,0.453331132490312
"365","FR32",-17,-0.0188775421993875,-0.502155286665815,0.46440020226704
"366","FR25",-17,-0.0403149599687156,-0.519257914083249,0.438627994145818
"367","FR47",-17,-0.0406478361007403,-0.536724299175132,0.455428626973651
"368","FR18",-17,-0.0357561021635221,-0.515996969608232,0.444484765281188
"369","FR40",-17,-0.0390471714406294,-0.540179267195891,0.462084924314633
"370","FR41",-17,-0.0314939731781003,-0.512441149249561,0.44945320289336
"371","FR21",-17,-0.0944428395583148,-0.586228788158893,0.397343109042264
"372","FR29",-17,-0.0256424611330501,-0.528883476653011,0.477598554386911
"373","FR76",-17,-0.0351699717787811,-0.517114263038931,0.446774319481368
"374","FR38",-17,-0.0229798203133106,-0.505435884100352,0.459476243473731
"375","FR89",-17,-0.03050077260455,-0.520709863027059,0.459708317817959
"376","FR23",-17,-0.0758000548853212,-0.583279619673052,0.43167950990241
"377","FR7",-17,0.00431719165830506,-0.479234196247584,0.487868579564194
"378","FR13",-17,0.00327146806906594,-0.495873252848005,0.502416188986137
"379","FR91",-17,-0.120243315489732,-0.632897524186986,0.392410893207521
"380","FR92",-17,-0.0324317647654893,-0.526281202432097,0.461417672901118
"381","FR81",-16,0.0819419949536434,-0.388348396535039,0.552232386442326
"382","FR5",-16,0.0611347194206444,-0.414629110121773,0.536898548963062
"383","FR77",-16,0.0806972836094649,-0.395890731616268,0.557285298835197
"384","FR32",-16,0.0807333777794357,-0.384386633250787,0.545853388809658
"385","FR25",-16,0.0734597801920173,-0.390073668761577,0.536993229145611
"386","FR47",-16,0.0514892963703596,-0.438075770635243,0.541054363375962
"387","FR18",-16,0.0729319487965148,-0.391690034024878,0.537553931617908
"388","FR40",-16,0.0556002114236115,-0.415024842212701,0.526225265059924
"389","FR41",-16,0.0755335441318525,-0.389867176947233,0.540934265210938
"390","FR21",-16,0.0978697925797598,-0.37852954939515,0.574269134554669
"391","FR29",-16,0.101892772800487,-0.37669666189984,0.580482207500814
"392","FR76",-16,0.0780371326558431,-0.397057213597771,0.553131478909457
"393","FR38",-16,0.0794983109154988,-0.393546255311206,0.552542877142204
"394","FR89",-16,0.0792643239511874,-0.391154854832949,0.549683502735324
"395","FR23",-16,0.0754698717300582,-0.390786653123625,0.541726396583741
"396","FR7",-16,0.0285174179916662,-0.46290915031317,0.519943986296503
"397","FR13",-16,0.0479018766852693,-0.443494227663329,0.539297981033868
"398","FR91",-16,0.162607607159859,-0.338851321296738,0.664066535616457
"399","FR92",-16,0.0189827357303191,-0.457033872771394,0.494999344232032
"400","FR81",-15,0.0412162471867272,-0.410893889053562,0.493326383427017
"401","FR5",-15,0.000152758190437942,-0.468431642349111,0.468737158729987
"402","FR77",-15,0.012896641023448,-0.44777564949824,0.473568931545136
"403","FR32",-15,0.0232602259219691,-0.422095282225669,0.468615734069608
"404","FR25",-15,0.0330456316243238,-0.414124418624294,0.480215681872942
"405","FR47",-15,0.0294065381003252,-0.423145476716188,0.481958552916839
"406","FR18",-15,0.0222351457027655,-0.423654106061346,0.468124397466877
"407","FR40",-15,0.0445051227918491,-0.404671656930694,0.493681902514393
"408","FR41",-15,0.0210385044402371,-0.42576311046368,0.467840119344154
"409","FR21",-15,0.0305647503860474,-0.43017111508068,0.491300615852774
"410","FR29",-15,0.0405847495427342,-0.416092215280245,0.497261714365713
"411","FR76",-15,0.0396862939129134,-0.42078865808602,0.500161245911847
"412","FR38",-15,0.00624988645116707,-0.44415103050132,0.456650803403655
"413","FR89",-15,0.0230461950410912,-0.431607730546665,0.477700120628847
"414","FR23",-15,0.0283826205450513,-0.430825987434422,0.487591228524524
"415","FR7",-15,0.00914912000892992,-0.449054471945353,0.467352711963213
"416","FR13",-15,0.0633235202527433,-0.402475895149756,0.529122935655242
"417","FR91",-15,0.071664848973622,-0.418382332840055,0.561712030787299
"418","FR92",-15,0.0455128902598966,-0.404133666203489,0.495159446723283
"419","FR81",-14,-0.0743714090554154,-0.553490321774626,0.404747503663795
"420","FR5",-14,-0.0648062468551593,-0.571514593481275,0.441902099770957
"421","FR77",-14,-0.058548694806365,-0.546916329492122,0.429818939879392
"422","FR32",-14,-0.0625359306529807,-0.532792712116746,0.407720850810785
"423","FR25",-14,-0.0538393434408341,-0.524866527908952,0.417187841027284
"424","FR47",-14,-0.0582151495463467,-0.544916458342619,0.428486159249926
"425","FR18",-14,-0.056754162945162,-0.528135854518127,0.414627528627803
"426","FR40",-14,-0.0398048005220919,-0.521924183745082,0.442314582700899
"427","FR41",-14,-0.0467322911902006,-0.52251246983988,0.429047887459479
"428","FR21",-14,-0.0593178946151391,-0.543467195248061,0.424831406017783
"429","FR29",-14,-0.0421209140336758,-0.5352231799422,0.450981351874849
"430","FR76",-14,-0.0466997818959403,-0.523283524989728,0.429883961197847
"431","FR38",-14,-0.10465960560637,-0.581216370111571,0.371897158898831
"432","FR89",-14,-0.0564270754210584,-0.545412306191363,0.432558155349246
"433","FR23",-14,-0.0559022475818698,-0.533067970130947,0.421263474967207
"434","FR7",-14,-0.0347919025856963,-0.519721760312621,0.450137955141229
"435","FR13",-14,-0.0278349734942096,-0.506501517399782,0.450831570411363
"436","FR91",-14,-0.0126323705548369,-0.502714127609402,0.477449386499728
"437","FR92",-14,-0.0986775291301395,-0.576609738143055,0.379254679882776
"438","FR81",-13,-0.0377364432912587,-0.56549301095061,0.490020124368093
"439","FR5",-13,0.0413459788147189,-0.497858175316348,0.580550132945786
"440","FR77",-13,-0.0753970726105108,-0.60344498025185,0.452650835030828
"441","FR32",-13,-0.039133145602909,-0.556454261297349,0.478187970091531
"442","FR25",-13,-0.0616479306364624,-0.579488565837848,0.456192704564924
"443","FR47",-13,-0.0773447005284758,-0.606313368636206,0.451623967579255
"444","FR18",-13,-0.0644354974632687,-0.581078072912597,0.45220707798606
"445","FR40",-13,-0.133981131347912,-0.696628032040732,0.428665769344907
"446","FR41",-13,-0.0633800586068384,-0.579996981510747,0.45323686429707
"447","FR21",-13,-0.1192923896128,-0.660946770089324,0.422361990863725
"448","FR29",-13,-0.0186883106712949,-0.554858994288528,0.517482372945938
"449","FR76",-13,-0.0844153552115365,-0.607375382243097,0.438544671820024
"450","FR38",-13,-0.0265913856798758,-0.552446396921109,0.499263625561357
"451","FR89",-13,-0.111500459451595,-0.642995851970307,0.419994933067117
"452","FR23",-13,-0.0690020284003288,-0.597900338303523,0.459896281502865
"453","FR7",-13,-0.0876953545142005,-0.616558483085432,0.441167774057031
"454","FR13",-13,-0.021669220106015,-0.556872895012175,0.513534454800144
"455","FR91",-13,-0.0436719651761729,-0.569558466630604,0.482214536278258
"456","FR92",-13,-0.146218069397576,-0.674060299006318,0.381624160211166
"457","FR81",-12,0.187520390815712,-0.360297415555397,0.735338197186822
"458","FR5",-12,0.2211816613775,-0.323216585378502,0.765579908133503
"459","FR77",-12,0.212562068506918,-0.346627879715843,0.771752016729679
"460","FR32",-12,0.205641152017229,-0.330304957039677,0.741587261074135
"461","FR25",-12,0.208865519720269,-0.325828314709972,0.74355935415051
"462","FR47",-12,0.214805594426913,-0.33468274224593,0.764293931099755
"463","FR18",-12,0.208792269766088,-0.326428314977537,0.744012854509712
"464","FR40",-12,0.197166260190358,-0.3693308027536,0.763663323134316
"465","FR41",-12,0.21518822670184,-0.322037929003088,0.752414382406768
"466","FR21",-12,0.264129137909291,-0.286725725570312,0.814984001388894
"467","FR29",-12,0.107605831009409,-0.445396901774477,0.660608563793296
"468","FR76",-12,0.217325759077596,-0.33161952477665,0.766271042931842
"469","FR38",-12,0.218672502494758,-0.321052459868546,0.758397464858062
"470","FR89",-12,0.21613576447638,-0.329888017593851,0.762159546546611
"471","FR23",-12,0.207365128897708,-0.329927577924223,0.74465783571964
"472","FR7",-12,0.204256907315289,-0.351089900148565,0.759603714779144
"473","FR13",-12,0.16641933362252,-0.407988296885312,0.740826964130352
"474","FR91",-12,0.250608390543342,-0.303040690132286,0.80425747121897
"475","FR92",-12,0.17867377995076,-0.365660392276989,0.72300795217851
"476","FR81",-11,0.0188885584988767,-0.467413741421372,0.505190858419126
"477","FR5",-11,-0.0240163942370446,-0.507654568652541,0.459621780178452
"478","FR77",-11,0.00542218818374346,-0.482263915708422,0.493108292075909
"479","FR32",-11,-0.0168594741176664,-0.491798211849004,0.458079263613672
"480","FR25",-11,-0.000498267734065059,-0.474299626751111,0.473303091282981
"481","FR47",-11,0.0165202912596264,-0.464100299963178,0.497140882482431
"482","FR18",-11,0.00449081268503689,-0.469570037197267,0.478551662567341
"483","FR40",-11,-0.00056754356195259,-0.483016668991674,0.481881581867769
"484","FR41",-11,0.0078083001451934,-0.467330463462824,0.482947063753211
"485","FR21",-11,0.0187672238983165,-0.486917215149797,0.52445166294643
"486","FR29",-11,0.00125972068278291,-0.49222753539519,0.494746976760756
"487","FR76",-11,0.00746843954028959,-0.472309214802074,0.487246093882654
"488","FR38",-11,-0.0214141874680046,-0.503164189959281,0.460335815023272
"489","FR89",-11,0.00421548096727438,-0.480975695656519,0.489406657591068
"490","FR23",-11,-0.00807413942567896,-0.515406293803971,0.499258014952614
"491","FR7",-11,-0.0918442034347765,-0.576748346105991,0.393059939236438
"492","FR13",-11,0.0511718268480123,-0.433895360496272,0.536239014192297
"493","FR91",-11,0.0527904865937941,-0.459086520367051,0.564667493554639
"494","FR92",-11,0.0459264628566712,-0.438624859897519,0.530477785610862
"495","FR81",-10,-0.266739893367921,-0.788308182796742,0.2548283960609
"496","FR5",-10,-0.246460089744999,-0.763780355315927,0.27086017582593
"497","FR77",-10,-0.20547673636853,-0.730120561655296,0.319167088918236
"498","FR32",-10,-0.214796599492905,-0.7248415892022,0.295248390216391
"499","FR25",-10,-0.210827154432488,-0.721122657238479,0.299468348373503
"500","FR47",-10,-0.235269977091187,-0.751105022145126,0.280565067962752
"501","FR18",-10,-0.216221315764085,-0.725820852990132,0.293378221461961
"502","FR40",-10,-0.202053571276163,-0.717206596649398,0.313099454097073
"503","FR41",-10,-0.218094113203283,-0.72804645727576,0.291858230869194
"504","FR21",-10,-0.205259995563311,-0.740641332615849,0.330121341489226
"505","FR29",-10,-0.221794974858199,-0.740775988672961,0.297186038956563
"506","FR76",-10,-0.20955630806492,-0.724967822321606,0.305855206191766
"507","FR38",-10,-0.232541287079647,-0.746484279021766,0.281401704862471
"508","FR89",-10,-0.222930115069968,-0.756339175925947,0.310478945786011
"509","FR23",-10,-0.222778872748299,-0.746996841953938,0.30143909645734
"510","FR7",-10,-0.154728697714801,-0.676281823522437,0.366824428092834
"511","FR13",-10,-0.192654797609205,-0.715209897153076,0.329900301934666
"512","FR91",-10,-0.1943014723596,-0.775887371070189,0.387284426350989
"513","FR92",-10,-0.141847710165563,-0.678653187468079,0.394957767136953
"514","FR81",-9,0.0283516650603853,-0.49088715905137,0.54759048917214
"515","FR5",-9,-0.0625375982773355,-0.578523584097577,0.453448387542906
"516","FR77",-9,-0.00177725835665745,-0.55014896864903,0.546594451935715
"517","FR32",-9,0.0211533649627728,-0.483430033789064,0.52573676371461
"518","FR25",-9,0.0145044538545962,-0.488019807167862,0.517028714877055
"519","FR47",-9,0.0438395989928432,-0.46849609637701,0.556175294362697
"520","FR18",-9,0.0155231696308309,-0.488107208406851,0.519153547668513
"521","FR40",-9,0.0227545757996271,-0.484587272555621,0.530096424154875
"522","FR41",-9,0.0307625076943967,-0.478079030412908,0.539604045801702
"523","FR21",-9,0.0605042867475304,-0.457085155055291,0.578093728550352
"524","FR29",-9,0.0315441145416854,-0.487858609558056,0.550946838641426
"525","FR76",-9,0.0136795001873131,-0.498462014938025,0.525821015312651
"526","FR38",-9,0.020572531938179,-0.491597160574277,0.532742224450635
"527","FR89",-9,0.034438992481698,-0.482608999376409,0.551486984339805
"528","FR23",-9,0.0151049259059753,-0.511164730303871,0.541374582115822
"529","FR7",-9,-0.0645101012720689,-0.574317275510738,0.4452970729666
"530","FR13",-9,0.0640518036973269,-0.449631938032838,0.577735545427492
"531","FR91",-9,0.0441039390650008,-0.475163075884848,0.563370954014849
"532","FR92",-9,-0.0193338230977559,-0.549003919816005,0.510336273620493
"533","FR81",-8,0.106898868425969,-0.412530499079221,0.626328235931159
"534","FR5",-8,0.0675640893710525,-0.451198467336425,0.58632664607853
"535","FR77",-8,0.094599111335108,-0.440258751300781,0.629456973970997
"536","FR32",-8,0.0506953100082988,-0.458683478439171,0.560074098455769
"537","FR25",-8,0.0748055754556732,-0.431044703245372,0.580655854156718
"538","FR47",-8,0.088343195668966,-0.437922926472895,0.614609317810827
"539","FR18",-8,0.0789639823594053,-0.426969317730672,0.584897282449483
"540","FR40",-8,0.100991552866723,-0.411858588599392,0.613841694332838
"541","FR41",-8,0.0836266614652705,-0.425485452139001,0.592738775069542
"542","FR21",-8,0.109915892242239,-0.410308502251724,0.630140286736202
"543","FR29",-8,0.0786473149199889,-0.444909166914789,0.602203796754767
"544","FR76",-8,0.0831098682433004,-0.432547487569386,0.598767224055987
"545","FR38",-8,-0.1489735932598,-0.672696242199151,0.374749055679551
"546","FR89",-8,0.102102238852068,-0.425496389753671,0.629700867457807
"547","FR23",-8,0.083873989125906,-0.429107911085146,0.596855889336958
"548","FR7",-8,0.0558731901705108,-0.458745093985144,0.570491474326166
"549","FR13",-8,0.0858100015841311,-0.429153164856043,0.600773168024305
"550","FR91",-8,0.109703816076819,-0.414055806832069,0.633463438985708
"551","FR92",-8,0.0941024322175144,-0.431449161349284,0.619654025784313
"552","FR81",-7,-0.0358630195391062,-0.531905186430606,0.460179147352393
"553","FR5",-7,-0.0218701967335445,-0.514479525528139,0.47073913206105
"554","FR77",-7,-0.0250962538973196,-0.530093743473715,0.479901235679076
"555","FR32",-7,-0.0401755307929602,-0.52304435980317,0.44269329821725
"556","FR25",-7,-0.0318322046224959,-0.514610363354701,0.450945954109709
"557","FR47",-7,-0.0372823546626191,-0.525954876725869,0.451390167400631
"558","FR18",-7,-0.0292827239026587,-0.513407146464247,0.45484169865893
"559","FR40",-7,-0.0528494985647291,-0.541603471414094,0.435904474284636
"560","FR41",-7,-0.037635677839739,-0.522992397618505,0.447721041939027
"561","FR21",-7,-0.0294922741563504,-0.520849511416291,0.461864963103591
"562","FR29",-7,-0.0375115850306948,-0.52742137870131,0.45239820863992
"563","FR76",-7,-0.0231907560809046,-0.519226383088049,0.47284487092624
"564","FR38",-7,0.0219524276858241,-0.471837722842918,0.515742578214566
"565","FR89",-7,0.00122270694634385,-0.506699372614307,0.509144786506995
"566","FR23",-7,-0.0434955525131313,-0.552667569365317,0.465676464339054
"567","FR7",-7,-0.00359120391799916,-0.497555173416166,0.490372765580168
"568","FR13",-7,-0.0466852568085221,-0.560977858695409,0.467607345078365
"569","FR91",-7,-0.0987507716867594,-0.625902716519755,0.428401173146236
"570","FR92",-7,-0.0320299755934118,-0.517115489874355,0.453055538687531
"571","FR81",-6,-0.306500770337642,-0.878987726173985,0.2659861854987
"572","FR5",-6,-0.276305291370446,-0.831130589005918,0.278520006265027
"573","FR77",-6,-0.294083081241837,-0.850376848872205,0.262210686388531
"574","FR32",-6,-0.294422243208379,-0.840389231283677,0.251544744866919
"575","FR25",-6,-0.291523358691058,-0.836044304095475,0.252997586713358
"576","FR47",-6,-0.296511322466574,-0.847414937992609,0.254392293059461
"577","FR18",-6,-0.29419834314053,-0.840117909241647,0.251721222960587
"578","FR40",-6,-0.320230673685192,-0.888484507936141,0.248023160565756
"579","FR41",-6,-0.299597051120736,-0.848383751463237,0.249189649221764
"580","FR21",-6,-0.284860891910732,-0.851195019190327,0.281473235368863
"581","FR29",-6,-0.299875945912766,-0.855309399064075,0.255557507238543
"582","FR76",-6,-0.294749760262531,-0.856882138192021,0.267382617666958
"583","FR38",-6,-0.273111136925623,-0.832087863785898,0.285865589934652
"584","FR89",-6,-0.313213222571313,-0.886117217916097,0.259690772773471
"585","FR23",-6,-0.312159142826972,-0.867642427277796,0.243324141623853
"586","FR7",-6,-0.243855699653411,-0.80392044257308,0.316209043266259
"587","FR13",-6,-0.385135168878849,-0.940594632749057,0.170324294991359
"588","FR91",-6,-0.258022467288565,-0.83798784559496,0.321942911017831
"589","FR92",-6,-0.19447329413888,-0.757879125198312,0.368932536920553
"590","FR81",-5,0.164448189022094,-0.370113623456518,0.699010001500707
"591","FR5",-5,0.351491657712483,-0.13996887361457,0.842952189039536
"592","FR77",-5,0.35423541954666,-0.135303828396916,0.843774667490237
"593","FR32",-5,0.33507312453554,-0.145790711703955,0.815936960775034
"594","FR25",-5,0.334215309054716,-0.146644253428055,0.815074871537486
"595","FR47",-5,0.367577618846144,-0.128232480948569,0.863387718640857
"596","FR18",-5,0.334656761243398,-0.146078524989034,0.81539204747583
"597","FR40",-5,0.343398316645105,-0.142712943938743,0.829509577228952
"598","FR41",-5,0.339993201778727,-0.141420740382582,0.821407143940035
"599","FR21",-5,0.276415730894768,-0.230046369795036,0.782877831584572
"600","FR29",-5,0.355935473080325,-0.136911599128654,0.848782545289305
"601","FR76",-5,0.350105044124704,-0.141210543300041,0.841420631549449
"602","FR38",-5,0.255078161719583,-0.239813535800133,0.7499698592393
"603","FR89",-5,0.378718135447694,-0.125893103610915,0.883329374506303
"604","FR23",-5,0.347306321886053,-0.138504075797516,0.833116719569622
"605","FR7",-5,0.283198131155895,-0.211259010018346,0.777655272330136
"606","FR13",-5,0.348866879876675,-0.139118000575832,0.836851760329181
"607","FR91",-5,0.425448246130603,-0.0856031551161375,0.936499647377343
"608","FR92",-5,0.345852831221847,-0.143905920573856,0.83561158301755
"609","FR81",-4,0.149054760501683,-0.319539768154574,0.617649289157941
"610","FR5",-4,0.271837222708629,-0.223983167620067,0.767657613037326
"611","FR77",-4,0.143907231900714,-0.327636139489014,0.615450603290443
"612","FR32",-4,0.126961117135551,-0.334625259312118,0.588547493583219
"613","FR25",-4,0.135240272429474,-0.326247716157208,0.596728261016156
"614","FR47",-4,0.145816491928436,-0.330383018098129,0.622016001955001
"615","FR18",-4,0.13458243515466,-0.327696579352109,0.596861449661429
"616","FR40",-4,0.135497379370686,-0.333627656521132,0.604622415262504
"617","FR41",-4,0.116631490391416,-0.346672846597759,0.579935827380591
"618","FR21",-4,0.0562726755072009,-0.42902051615599,0.541565867170392
"619","FR29",-4,0.15333909615701,-0.322550474786222,0.629228667100241
"620","FR76",-4,0.144013125873733,-0.332449906737863,0.620476158485329
"621","FR38",-4,0.0902371270065944,-0.378888581378782,0.559362835391971
"622","FR89",-4,0.130796809724471,-0.367332729043186,0.628926348492128
"623","FR23",-4,0.135600807356791,-0.350712473361047,0.621914088074629
"624","FR7",-4,0.098851991430699,-0.372685550435937,0.570389533297335
"625","FR13",-4,0.110929510062134,-0.355810416744157,0.577669436868426
"626","FR91",-4,0.161150988420475,-0.31061550945443,0.63291748629538
"627","FR92",-4,0.108192106235465,-0.357141755152143,0.573525967623073
"628","FR81",-3,0.0375060667901548,-0.442253924983209,0.517266058563519
"629","FR5",-3,-0.0099404744503171,-0.488756415025194,0.468875466124559
"630","FR77",-3,0.00702844058497709,-0.490139569649029,0.504196450818983
"631","FR32",-3,0.0127092146407342,-0.461104103589564,0.486522532871032
"632","FR25",-3,0.0245792824919407,-0.448259565499456,0.497418130483337
"633","FR47",-3,0.0119316735489918,-0.491116031635488,0.514979378733472
"634","FR18",-3,0.0240493009148744,-0.448490901982375,0.496589503812124
"635","FR40",-3,-0.0401330323373586,-0.527268738501229,0.447002673826511
"636","FR41",-3,0.0220902334451123,-0.450314409649228,0.494494876539452
"637","FR21",-3,-0.0259456332539233,-0.522649793365982,0.470758526858135
"638","FR29",-3,0.0259456208411194,-0.45053905981141,0.502430301493649
"639","FR76",-3,0.0255930974775133,-0.466769481310401,0.517955676265428
"640","FR38",-3,0.0580686116280453,-0.432848901727292,0.548986124983383
"641","FR89",-3,0.0339531297788121,-0.445762306068649,0.513668565626273
"642","FR23",-3,-0.000303565181281501,-0.491621347538524,0.491014217175961
"643","FR7",-3,0.06516716191781,-0.416482751513981,0.546817075349601
"644","FR13",-3,0.0818991759457284,-0.407837008535013,0.571635360426469
"645","FR91",-3,0.00987777456694442,-0.476478915764355,0.496234464898244
"646","FR92",-3,0.0728837039293907,-0.410914616377984,0.556682024236765
"647","FR81",-2,0.149785217923379,-0.296270585316447,0.595841021163205
"648","FR5",-2,0.277614786017089,-0.17164308910993,0.726872661144109
"649","FR77",-2,0.202866862604716,-0.257602093790117,0.663335818999548
"650","FR32",-2,0.209020634049784,-0.222511817311686,0.640553085411254
"651","FR25",-2,0.202773411422573,-0.228521051882646,0.634067874727792
"652","FR47",-2,0.210933878086027,-0.227967760353416,0.649835516525469
"653","FR18",-2,0.199902604801114,-0.23214027435686,0.631945483959088
"654","FR40",-2,0.235457774387898,-0.214730330624395,0.685645879400191
"655","FR41",-2,0.200932990284207,-0.23242016888127,0.634286149449684
"656","FR21",-2,0.210644713843397,-0.22618881048998,0.647478238176774
"657","FR29",-2,0.164515753268167,-0.274365929714837,0.60339743625117
"658","FR76",-2,0.19792837820017,-0.274161036288363,0.670017792688702
"659","FR38",-2,0.211946590679262,-0.221277868435128,0.645171049793651
"660","FR89",-2,0.208317742659474,-0.229174181974062,0.64580966729301
"661","FR23",-2,0.204737825970071,-0.237276966624834,0.646752618564977
"662","FR7",-2,0.173032872611363,-0.265360745623435,0.611426490846161
"663","FR13",-2,0.0870979756593167,-0.365464126454754,0.539660077773387
"664","FR91",-2,0.252926292016493,-0.200530102240025,0.70638268627301
"665","FR92",-2,0.241183021958859,-0.196602060378343,0.678968104296061
"666","FR81",-1,-0.157047702428432,-0.761682637173813,0.447587232316948
"667","FR5",-1,-0.136949405160292,-0.745445121033492,0.471546310712908
"668","FR77",-1,-0.218874674901727,-0.891113883117433,0.45336453331398
"669","FR32",-1,-0.165523950259897,-0.762956768201328,0.431908867681533
"670","FR25",-1,-0.170102836009236,-0.766912491543848,0.426706819525375
"671","FR47",-1,-0.177082273125681,-0.792915125382391,0.438750579131029
"672","FR18",-1,-0.165020319792155,-0.760234342355243,0.430193702770934
"673","FR40",-1,-0.165142161034147,-0.769085398895934,0.43880107682764
"674","FR41",-1,-0.174766632641244,-0.770480088132288,0.420946822849799
"675","FR21",-1,-0.149070258634711,-0.766345885776034,0.468205368506613
"676","FR29",-1,-0.151459274034213,-0.761051365686356,0.45813281761793
"677","FR76",-1,-0.162734143888216,-0.763910382589013,0.438442094812582
"678","FR38",-1,-0.147157650412092,-0.752771347139392,0.458456046315207
"679","FR89",-1,-0.190432550713028,-0.803272213067832,0.422407111641776
"680","FR23",-1,-0.170070351381429,-0.769438126247113,0.429297423484256
"681","FR7",-1,-0.155542642607756,-0.773044180205083,0.46195889498957
"682","FR13",-1,-0.201682545457875,-0.833255407812345,0.429890316896595
"683","FR91",-1,-0.160432852340132,-0.762262686413067,0.441396981732803
