"","omitted","month","ATT","CI.lower","CI.upper"
"684","FR92",-1,-0.186532401124348,-0.783668698039991,0.410603895791294
"685","FR81",0,0.0841147845053007,-0.61482321388836,0.783052782898961
"686","FR5",0,-0.311151876310795,-1.03153585378224,0.409232101160655
"687","FR77",0,0.0609241952135979,-0.63290384575035,0.754752236177546
"688","FR32",0,0.0873755415099639,-0.598537249940787,0.773288332960715
"689","FR25",0,0.0565648696189689,-0.628715362856752,0.74184510209469
"690","FR47",0,0.0589369915233254,-0.639706916708512,0.757580899755163
"691","FR18",0,0.0537501964015778,-0.628351767599829,0.735852160402985
"692","FR40",0,0.0869486141383751,-0.619278700166528,0.793175928443279
"693","FR41",0,0.0525684220030674,-0.629336406861707,0.734473250867842
"694","FR21",0,0.032727308271465,-0.656684922311547,0.722139538854477
"695","FR29",0,0.0815944945159306,-0.648703368459253,0.811892357491114
"696","FR76",0,0.0644953863997389,-0.650304185326871,0.779294958126349
"697","FR38",0,0.0350754335172924,-0.669762952468021,0.739913819502606
"698","FR89",0,0.0574349959393955,-0.631132067665038,0.746002059543829
"699","FR23",0,0.0525833775477393,-0.646567902529145,0.751734657624623
"700","FR7",0,0.123379130249311,-0.575654615041674,0.822412875540296
"701","FR13",0,0.0614872358399257,-0.648231488377023,0.771205960056875
"702","FR91",0,0.141717629212839,-0.578465137034012,0.86190039545969
"703","FR92",0,0.10731752895156,-0.591939508314841,0.806574566217961
"704","FR81",1,-0.166369073274787,-0.907160561790119,0.574422415240546
"705","FR5",1,-0.216417716198752,-0.967641572655229,0.534806140257725
"706","FR77",1,-0.198104229273834,-0.936757464124133,0.540549005576465
"707","FR32",1,-0.157325455428284,-0.882287072839094,0.567636161982527
"708","FR25",1,-0.195091109522308,-0.922852424206596,0.532670205161981
"709","FR47",1,-0.199204284396809,-0.935043382618832,0.536634813825213
"710","FR18",1,-0.187452640013408,-0.909872820749458,0.534967540722642
"711","FR40",1,-0.137839317274727,-0.881331242292688,0.605652607743234
"712","FR41",1,-0.196271975793521,-0.918918534433278,0.526374582846236
"713","FR21",1,-0.215296237786697,-0.939955360983448,0.509362885410055
"714","FR29",1,-0.210455962804749,-0.955572831566037,0.534660905956539
"715","FR76",1,-0.19685677319132,-0.980067738329188,0.586354191946547
"716","FR38",1,-0.156369347428953,-0.889619241656256,0.57688054679835
"717","FR89",1,-0.180612261608336,-0.910350104482429,0.549125581265758
"718","FR23",1,-0.212557102680762,-0.980631585608989,0.555517380247464
"719","FR7",1,-0.186410352674106,-0.959764937445431,0.586944232097218
"720","FR13",1,-0.179868894445658,-0.913393748194761,0.553655959303445
"721","FR91",1,-0.257638874239512,-1.01184854869577,0.496570800216746
"722","FR92",1,-0.158352735673987,-0.890523439383054,0.573817968035079
"723","FR81",2,0.578038612627951,-0.128061785477702,1.2841390107336
"724","FR5",2,0.560557235931403,-0.198659376142759,1.31977384800556
"725","FR77",2,0.535279660936359,-0.16123293518251,1.23179225705523
"726","FR32",2,0.535545345749567,-0.158925512027557,1.23001620352669
"727","FR25",2,0.509430440071438,-0.194940796859314,1.21380167700219
"728","FR47",2,0.528025012503793,-0.179586345881068,1.23563637088865
"729","FR18",2,0.526361287327086,-0.167596680456386,1.22031925511056
"730","FR40",2,0.534975796128619,-0.209073561379154,1.27902515363639
"731","FR41",2,0.520739144532427,-0.173679510128882,1.21515779919374
"732","FR21",2,0.515818696494788,-0.182368885543132,1.21400627853271
"733","FR29",2,0.495674269676713,-0.22242359617306,1.21377213552649
"734","FR76",2,0.548926755751039,-0.153598181363632,1.25145169286571
"735","FR38",2,0.496654578917309,-0.207440747236888,1.20074990507151
"736","FR89",2,0.559453607402718,-0.146009467080969,1.26491668188641
"737","FR23",2,0.53565270836652,-0.165703273598609,1.23700869033165
"738","FR7",2,0.578119174339306,-0.170887986565988,1.3271263352446
"739","FR13",2,0.337385333412895,-0.40683588860282,1.08160655542861
"740","FR91",2,0.486198419083544,-0.224569182312704,1.19696602047979
"741","FR92",2,0.584823410383256,-0.124439756378829,1.29408657714534
"742","FR81",3,0.0927957455148159,-0.822956344917086,1.00854783594672
"743","FR5",3,-0.271191720399207,-1.11963909984951,0.577255659051098
"744","FR77",3,-0.0349198633687608,-0.857309984176667,0.787470257439146
"745","FR32",3,-0.0012139942238256,-0.838622536553483,0.836194548105832
"746","FR25",3,-0.0427168229098576,-0.887826403570256,0.80239275775054
"747","FR47",3,-0.0120317782589356,-0.846938293486777,0.822874736968905
"748","FR18",3,-0.0448386607235889,-0.870808564428815,0.781131242981638
"749","FR40",3,0.0114076515426404,-0.840209037783582,0.863024340868863
"750","FR41",3,-0.0374077888424139,-0.865808816137243,0.790993238452415
"751","FR21",3,-0.0374942723572996,-0.870186976996236,0.795198432281636
"752","FR29",3,0.0126501561269928,-0.849604659990414,0.874904972244399
"753","FR76",3,-0.0117300564678558,-0.84940991744262,0.825949804506908
"754","FR38",3,-0.114696231855702,-0.951809004452848,0.722416540741445
"755","FR89",3,-0.05156301956475,-0.885523649534173,0.782397610404673
"756","FR23",3,-0.0539806625735253,-0.894796431134886,0.786835105987836
"757","FR7",3,-0.00439884752285152,-0.857495766999778,0.848698071954075
"758","FR13",3,-0.00920912464366527,-0.848248969760284,0.829830720472953
"759","FR91",3,-0.0362084090664721,-0.886118215087459,0.813701396954515
"760","FR92",3,-0.0477593907913791,-0.885408824799338,0.78989004321658
"761","FR81",4,0.08286013520209,-0.638373072707586,0.804093343111766
"762","FR5",4,0.036971958676455,-0.761237505841049,0.835181423193959
"763","FR77",4,0.0758351805900147,-0.634965212672864,0.786635573852893
"764","FR32",4,0.0747159853564882,-0.636794581991948,0.786226552704924
"765","FR25",4,0.0734854238618814,-0.638890370166543,0.785861217890305
"766","FR47",4,0.0955331241713188,-0.625015485475303,0.81608173381794
"767","FR18",4,0.0753163827079169,-0.635494817036983,0.786127582452817
"768","FR40",4,0.0412788874288872,-0.748134069013017,0.830691843870792
"769","FR41",4,0.0741742755492529,-0.636508296037194,0.7848568471357
"770","FR21",4,0.107335725691973,-0.629290980085395,0.843962431469341
"771","FR29",4,0.116499176311497,-0.618941309981381,0.851939662604374
"772","FR76",4,0.10315741412582,-0.619662835962128,0.825977664213767
"773","FR38",4,0.125254526913865,-0.596611161008167,0.847120214835897
"774","FR89",4,0.10803809826469,-0.638244170164926,0.854320366694305
"775","FR23",4,0.0811052548439015,-0.637271810192338,0.799482319880141
"776","FR7",4,0.0122705315409233,-0.72410818660803,0.748649249689877
"777","FR13",4,-0.0801603565986255,-0.805971092487622,0.645650379290372
"778","FR91",4,0.06604786454082,-0.660874432318397,0.792970161400037
"779","FR92",4,0.134141739020735,-0.592970342555985,0.861253820597455
"780","FR81",5,-0.170884176428101,-0.906046281427589,0.564277928571387
"781","FR5",5,-0.119171566128132,-0.857250407162982,0.618907274906719
"782","FR77",5,-0.182211922461582,-0.906821661163477,0.542397816240313
"783","FR32",5,-0.159592733709514,-0.885438185890022,0.566252718470993
"784","FR25",5,-0.190353422084569,-0.916296320876023,0.535589476706884
"785","FR47",5,-0.173499239911478,-0.903511649018003,0.556513169195048
"786","FR18",5,-0.214635207992237,-0.951385880435401,0.522115464450927
"787","FR40",5,-0.1605768247118,-0.899841231743448,0.578687582319848
"788","FR41",5,-0.176983860697526,-0.916535430665016,0.562567709269965
"789","FR21",5,-0.237312090284419,-0.981744002570516,0.507119822001678
"790","FR29",5,-0.146543917456992,-0.900888910776819,0.607801075862836
"791","FR76",5,-0.156056267938537,-0.886952919239332,0.574840383362257
"792","FR38",5,-0.211866506064938,-0.980330337069809,0.556597324939934
"793","FR89",5,-0.178256413713455,-0.905419203166135,0.548906375739225
"794","FR23",5,-0.179546448920072,-0.916758855751876,0.557665957911731
"795","FR7",5,-0.0402952115961573,-0.778074158512192,0.697483735319878
"796","FR13",5,-0.287780969620155,-1.02922883120624,0.453666891965932
"797","FR91",5,-0.140164721953453,-0.995154946334514,0.714825502427609
"798","FR92",5,-0.301494779432311,-1.05504489396698,0.45205533510236
"799","FR81",6,-0.228980479952495,-0.84823297360012,0.39027201369513
"800","FR5",6,-0.410203814138125,-1.05004550867752,0.229637880401272
"801","FR77",6,-0.232781403539506,-0.862932432793331,0.39736962571432
"802","FR32",6,-0.235210923277611,-0.843585465924336,0.373163619369115
"803","FR25",6,-0.245543411194443,-0.865034682208968,0.373947859820081
"804","FR47",6,-0.247834693615985,-0.861407328481343,0.365737941249373
"805","FR18",6,-0.235336406762682,-0.843383463094647,0.372710649569283
"806","FR40",6,-0.134045187312972,-0.787523314068545,0.519432939442601
"807","FR41",6,-0.236742877824827,-0.844757782348177,0.371272026698524
"808","FR21",6,-0.208849007174947,-0.826684009021536,0.408985994671642
"809","FR29",6,-0.223895200398016,-0.862385025340259,0.414594624544226
"810","FR76",6,-0.247742909218675,-0.884092609258246,0.388606790820896
"811","FR38",6,-0.247503356471916,-0.859367811909513,0.364361098965681
"812","FR89",6,-0.231127115349174,-0.841181814476927,0.378927583778579
"813","FR23",6,-0.236515365275957,-0.85286798413205,0.379837253580137
"814","FR7",6,-0.173530157436234,-0.805044880030508,0.457984565158039
"815","FR13",6,-0.25658263738286,-0.872689779843134,0.359524505077414
"816","FR91",6,-0.308406205378505,-0.954522394103028,0.337709983346017
"817","FR92",6,-0.114109698641419,-0.749156020905422,0.520936623622584
"818","FR81",7,0.131752644104774,-0.600072731237218,0.863578019446767
"819","FR5",7,-0.0675463702972819,-0.778958388508,0.643865647913437
"820","FR77",7,0.0706674557594768,-0.60456994291375,0.745904854432704
"821","FR32",7,0.0403765168910501,-0.636772323410312,0.717525357192412
"822","FR25",7,0.0296774850259749,-0.655743042894977,0.715098012946927
"823","FR47",7,0.0771825202139227,-0.620304059328678,0.774669099756524
"824","FR18",7,0.0686203739486424,-0.60532256107141,0.742563308968695
"825","FR40",7,0.0821303502091222,-0.595884329622667,0.760145030040911
"826","FR41",7,0.0672824070772055,-0.607481830996756,0.742046645151167
"827","FR21",7,-0.0701309460340155,-0.760941737929212,0.62067984586118
"828","FR29",7,0.0682946697236761,-0.648883449379819,0.785472788827171
"829","FR76",7,0.0753333955647235,-0.601359519955298,0.752026311084745
"830","FR38",7,0.0585601037755598,-0.618987396348465,0.736107603899585
"831","FR89",7,0.0902225246678825,-0.593991221826919,0.774436271162684
"832","FR23",7,0.0582842282119906,-0.625653883167724,0.742222339591705
"833","FR7",7,0.237303998828776,-0.475715377179544,0.950323374837096
"834","FR13",7,0.0869001920637028,-0.610766840326014,0.784567224453419
"835","FR91",7,0.124368582830009,-0.574966136018421,0.823703301678439
"836","FR92",7,0.0492636819241713,-0.63950897148432,0.738036335332662
"837","FR81",8,-0.396950488551189,-0.951934156962605,0.158033179860227
"838","FR5",8,-0.348812477724027,-0.888335198252297,0.190710242804242
"839","FR77",8,-0.367713680362458,-0.904338403982754,0.168911043257837
"840","FR32",8,-0.375970716984782,-0.908915813254733,0.15697437928517
"841","FR25",8,-0.381019209768249,-0.912696737765291,0.150658318228792
"842","FR47",8,-0.38019261738309,-0.913500033766669,0.15311479900049
"843","FR18",8,-0.375338324541063,-0.905188873456642,0.154512224374516
"844","FR40",8,-0.374949594889956,-0.919099217899778,0.169200028119866
"845","FR41",8,-0.378638334705544,-0.908682724377662,0.151406054966575
"846","FR21",8,-0.359238187997732,-0.90115099396087,0.182674617965406
"847","FR29",8,-0.500788922575313,-1.09284578925755,0.091267944106922
"848","FR76",8,-0.372067773012778,-0.903549769571358,0.159414223545802
"849","FR38",8,-0.411178392249708,-0.948512897244768,0.126156112745352
"850","FR89",8,-0.404616837392844,-0.96867857191764,0.159444897131952
"851","FR23",8,-0.388886691379493,-0.927853177725226,0.15007979496624
"852","FR7",8,-0.159053385712708,-0.718288387355445,0.400181615930029
"853","FR13",8,-0.389278729204301,-0.948202997922146,0.169645539513544
"854","FR91",8,-0.431252271284329,-0.979401740140977,0.116897197572318
"855","FR92",8,-0.341114770965665,-0.88245356188707,0.20022401995574
"856","FR81",9,0.267889709255814,-0.325396674498419,0.861176093010047
"857","FR5",9,0.133565042714184,-0.482317186752152,0.749447272180519
"858","FR77",9,0.262150142236221,-0.32996610907388,0.854266393546321
"859","FR32",9,0.23983233986865,-0.344702677778265,0.824367357515565
"860","FR25",9,0.24862929938111,-0.334905561717983,0.832164160480202
"861","FR47",9,0.276423439500477,-0.331340829147413,0.884187708148367
"862","FR18",9,0.249939063708181,-0.333768956756283,0.833647084172646
"863","FR40",9,0.268555244804931,-0.34024845760138,0.877358947211241
"864","FR41",9,0.24609605732359,-0.337161513150072,0.829353627797252
"865","FR21",9,0.246202801516034,-0.348725106760386,0.841130709792454
"866","FR29",9,0.258833184525796,-0.331425885021903,0.849092254073494
"867","FR76",9,0.262124613140657,-0.328341946798641,0.852591173079956
"868","FR38",9,0.237016122173371,-0.379304420884232,0.853336665230973
"869","FR89",9,0.280068239397455,-0.35949111943326,0.91962759822817
"870","FR23",9,0.249648089913438,-0.337633482538451,0.836929662365327
"871","FR7",9,0.354070863689875,-0.255374674703204,0.963516402082954
"872","FR13",9,0.12373527923874,-0.473350544270789,0.720821102748268
"873","FR91",9,0.212071793058388,-0.398744670001528,0.822888256118304
"874","FR92",9,0.283458777921022,-0.308236605293119,0.875154161135163
"875","FR81",10,-0.147012547868337,-0.772530503036757,0.478505407300084
"876","FR5",10,-0.269370125243789,-0.913993735046042,0.375253484558464
"877","FR77",10,-0.139906893981579,-0.775545064282962,0.495731276319803
"878","FR32",10,-0.200679579350979,-0.830299469074663,0.428940310372705
"879","FR25",10,-0.149541748137266,-0.772016176481405,0.472932680206872
"880","FR47",10,-0.14295089361161,-0.780836995010105,0.494935207786884
"881","FR18",10,-0.148760952632672,-0.773164368910151,0.475642463644806
"882","FR40",10,-0.105502977251248,-0.746065718243358,0.535059763740862
"883","FR41",10,-0.14756590756249,-0.77339776747382,0.47826595234884
"884","FR21",10,-0.130162560398816,-0.764676818583565,0.504351697785933
"885","FR29",10,-0.13869492127859,-0.776618836550482,0.499228993993301
"886","FR76",10,-0.166221145533363,-0.83161665282652,0.499174361759793
"887","FR38",10,-0.101695818215779,-0.755609654851212,0.552218018419653
"888","FR89",10,-0.180359819989636,-0.836934140147431,0.476214500168159
"889","FR23",10,-0.169053781542082,-0.80448567516742,0.466378112083256
"890","FR7",10,-0.123274954874123,-0.750340442185586,0.50379053243734
"891","FR13",10,-0.0407287684730476,-0.706685442971436,0.625227906025341
"892","FR91",10,-0.156272512696536,-0.806587496350762,0.494042470957689
"893","FR92",10,-0.181564374614366,-0.811197385883354,0.448068636654623
"894","FR81",11,0.175814212915638,-0.456014223778993,0.807642649610268
"895","FR5",11,0.226625753304502,-0.420340809952745,0.873592316561749
"896","FR77",11,0.187239731198725,-0.449398357484825,0.823877819882275
"897","FR32",11,0.189132908541458,-0.444549193283604,0.82281501036652
"898","FR25",11,0.174404673014396,-0.455607095054729,0.804416441083521
"899","FR47",11,0.193860963294649,-0.467733123334608,0.855455049923907
"900","FR18",11,0.171838618332474,-0.457391755932939,0.801068992597888
"901","FR40",11,0.33765923147564,-0.342318137577824,1.0176366005291
"902","FR41",11,0.167286429492456,-0.462539131568344,0.797111990553256
"903","FR21",11,0.172893703091895,-0.461433666871421,0.80722107305521
"904","FR29",11,0.0802542184068753,-0.579736752464714,0.740245189278464
"905","FR76",11,0.208183232903157,-0.479258655551502,0.895625121357816
"906","FR38",11,0.182618183151914,-0.456896990159271,0.822133356463099
"907","FR89",11,0.171521592302858,-0.459791624351517,0.802834808957234
"908","FR23",11,0.17988051285774,-0.458853348877958,0.818614374593438
"909","FR7",11,0.165136081429494,-0.466941724739763,0.797213887598752
"910","FR13",11,-0.164737103301665,-0.828791389979533,0.499317183376203
"911","FR91",11,0.132552386769717,-0.516463399204844,0.781568172744278
"912","FR92",11,0.299057611379332,-0.356906926485848,0.955022149244512
"913","FR81",12,0.0854025260634649,-0.695654737504706,0.866459789631636
"914","FR5",12,0.135328259786568,-0.649075776432527,0.919732296005663
"915","FR77",12,0.0850085330838352,-0.685111057165132,0.855128123332802
"916","FR32",12,0.0642749935031708,-0.70535118303699,0.833901170043332
"917","FR25",12,0.079052830654408,-0.68945851051723,0.847564171826046
"918","FR47",12,0.0736167166393289,-0.726767609372072,0.87400104265073
"919","FR18",12,0.0740265435418022,-0.691974051787381,0.840027138870986
"920","FR40",12,-0.121194028198985,-0.946507472273437,0.704119415875468
"921","FR41",12,0.0664217580554429,-0.699469672592681,0.832313188703566
"922","FR21",12,0.0694324439654163,-0.70236139045895,0.841226278389783
"923","FR29",12,0.0623417812887613,-0.725456216192468,0.850139778769991
"924","FR76",12,0.0859914097686685,-0.700086863949833,0.87206968348717
"925","FR38",12,0.0789076176419415,-0.688576648498012,0.846391883781895
"926","FR89",12,0.0645870018170644,-0.703178956787526,0.832352960421655
"927","FR23",12,0.113068234208282,-0.683901851096288,0.910038319512853
"928","FR7",12,0.101910069614584,-0.66443413363192,0.868254272861089
"929","FR13",12,0.324596662054462,-0.53138543068412,1.18057875479304
"930","FR91",12,-0.116199000636445,-0.930094750620292,0.697696749347402
"931","FR92",12,0.103314558992813,-0.671209927834225,0.877839045819851
"932","FR81",13,3.75759138307568,2.97873199032291,4.53645077582844
"933","FR5",13,3.94603684319213,3.15294207182667,4.73913161455758
"934","FR77",13,3.75515075626733,2.97663867464447,4.53366283789018
"935","FR32",13,3.82322784451848,3.03777158455,4.60868410448697
"936","FR25",13,3.77911491146154,2.99788979269919,4.56034003022388
"937","FR47",13,3.83861062336476,3.04479576727426,4.63242547945525
"938","FR18",13,3.74422576168444,2.96677900677756,4.52167251659132
"939","FR40",13,4.21624204888163,3.39841729934959,5.03406679841366
"940","FR41",13,3.74215318411353,2.96382751139107,4.520478856836
"941","FR21",13,3.77458869609671,2.99298866228338,4.55618872991004
"942","FR29",13,3.88149793237428,3.09114099317653,4.67185487157204
"943","FR76",13,3.75797309170289,2.97980654106221,4.53613964234358
"944","FR38",13,3.73352071358721,2.95569793261734,4.51134349455707
"945","FR89",13,3.94791161763243,3.14895378724889,4.74686944801596
"946","FR23",13,4.19495523694771,3.36989411435464,5.02001635954079
"947","FR7",13,3.72550655967991,2.94995237823544,4.50106074112438
"948","FR13",13,0.50335639350604,-0.475753073958033,1.48246586097011
"949","FR91",13,3.52112598998888,2.72369119293678,4.31856078704097
"950","FR92",13,3.78992464670402,3.0095179726647,4.57033132074334
"951","FR81",14,0.368282749650639,-0.456628207216823,1.1931937065181
"952","FR5",14,0.459093182876763,-0.433057748619601,1.35124411437313
"953","FR77",14,0.347127276350082,-0.468953390410008,1.16320794311017
"954","FR32",14,0.283623853857022,-0.53891409987485,1.10616180758889
"955","FR25",14,0.342412191466096,-0.47368189059431,1.1585062735265
"956","FR47",14,0.378093337308105,-0.456609175712881,1.21279585032909
"957","FR18",14,0.332342371231748,-0.481720957090311,1.14640569955381
"958","FR40",14,0.413050547596379,-0.432754983009234,1.25885607820199
"959","FR41",14,0.338985860222155,-0.475315057308254,1.15328677775256
"960","FR21",14,0.310202457383318,-0.513259907212015,1.13366482197865
"961","FR29",14,0.361666634310847,-0.467688879937253,1.19102214855895
"962","FR76",14,0.361140500788516,-0.457216777044011,1.17949777862104
"963","FR38",14,0.318012023825324,-0.518088082797157,1.15411213044781
"964","FR89",14,0.342024169644952,-0.472235728298515,1.15628406758842
"965","FR23",14,0.377428850162969,-0.481988747583172,1.23684644790911
"966","FR7",14,0.346288937037989,-0.466150697716621,1.1587285717926
"967","FR13",14,0.0174349634763424,-0.929499309049342,0.964369236002027
"968","FR91",14,0.277426496310276,-0.54722981373781,1.10208280635836
"969","FR92",14,0.39173579869204,-0.431293374829216,1.2147649722133
"970","FR81",15,0.748117405363909,-0.148610677914877,1.6448454886427
"971","FR5",15,0.80536604849501,-0.118427675434397,1.72915977242442
"972","FR77",15,0.708576856157965,-0.180177642004978,1.59733135432091
"973","FR32",15,0.745484443206349,-0.152707877612929,1.64367676402563
"974","FR25",15,0.708464743969289,-0.181402052565453,1.59833154050403
"975","FR47",15,0.508384022804541,-0.574962810129328,1.59173085573841
"976","FR18",15,0.721202507646204,-0.17404432793659,1.616449343229
"977","FR40",15,0.773699555557344,-0.158461478104427,1.70586058921911
"978","FR41",15,0.757385380333573,-0.152489785832127,1.66726054649927
"979","FR21",15,0.684220890725748,-0.212990119926471,1.58143190137797
"980","FR29",15,0.743944809326704,-0.157258578470197,1.64514819712361
"981","FR76",15,0.782470668585413,-0.133126855130717,1.69806819230154
"982","FR38",15,0.710271628884212,-0.179908584378776,1.6004518421472
"983","FR89",15,0.704630312004501,-0.190343505551186,1.59960412956019
"984","FR23",15,0.743842847726227,-0.166040810791167,1.65372650624362
"985","FR7",15,0.714190929737242,-0.174803488479595,1.60318534795408
"986","FR13",15,0.594991103825494,-0.335580168243477,1.52556237589447
"987","FR91",15,0.431860680219514,-0.465952597039558,1.32967395747859
"988","FR92",15,0.708568478563154,-0.185619574536389,1.6027565316627
"989","FR81",16,0.524137222213066,-0.310773785357168,1.3590482297833
"990","FR5",16,0.568543143682429,-0.269667670341601,1.40675395770646
"991","FR77",16,0.502883140349893,-0.320403110099028,1.32616939079881
"992","FR32",16,0.500822398926934,-0.328850911869569,1.33049570972344
"993","FR25",16,0.502603204984761,-0.324083159210118,1.32928956917964
"994","FR47",16,0.527005066683624,-0.31499551903235,1.3690056523996
"995","FR18",16,0.500261750931895,-0.324592912549845,1.32511641441364
"996","FR40",16,0.610838458201707,-0.249456954757203,1.47113387116062
"997","FR41",16,0.486981208880009,-0.340765657890242,1.31472807565026
"998","FR21",16,0.452066982687026,-0.407627373452604,1.31176133882666
"999","FR29",16,0.520578006550632,-0.374736472331647,1.41589248543291
"1000","FR76",16,0.511560226772191,-0.313728719038488,1.33684917258287
"1001","FR38",16,0.49748596712691,-0.329930169040299,1.32490210329412
"1002","FR89",16,0.518315005274976,-0.30768176432618,1.34431177487613
"1003","FR23",16,0.527631994975657,-0.309400389024758,1.36466437897607
"1004","FR7",16,0.638005719649615,-0.225846790549924,1.50185822984915
"1005","FR13",16,0.175332246232134,-0.779178057225171,1.12984254968944
"1006","FR91",16,0.252979004508579,-0.578985088115482,1.08494309713264
"1007","FR92",16,0.575152890987335,-0.25735736293497,1.40766314490964
"1008","FR81",17,0.916070506748136,0.053960424355753,1.77818058914052
"1009","FR5",17,0.927035470624938,0.0528732717467605,1.80119766950312
"1010","FR77",17,0.909397233756492,0.0540108851390405,1.76478358237394
"1011","FR32",17,0.94248456790168,0.0792430181702389,1.80572611763312
"1012","FR25",17,0.934894124723052,0.0700640417754426,1.79972420767066
"1013","FR47",17,0.95037808982737,0.0590247035805028,1.84173147607424
"1014","FR18",17,0.905726240681284,0.0490228637898235,1.76242961757274
"1015","FR40",17,0.893177574375054,-0.00257904932110531,1.78893419807121
"1016","FR41",17,0.911365986752077,0.0486145455113174,1.77411742799284
"1017","FR21",17,0.856397530958008,-0.00568166184417018,1.71847672376019
"1018","FR29",17,0.916479880691522,0.0535949041154483,1.7793648572676
"1019","FR76",17,0.951545745488965,0.087759391884194,1.81533209909374
"1020","FR38",17,0.940376948157465,0.0826342055397584,1.79811969077517
"1021","FR89",17,0.912006558515238,0.0554508295797153,1.76856228745076
"1022","FR23",17,0.915819889252208,0.0541738180601078,1.77746596044431
"1023","FR7",17,0.900089519036279,0.0424845932282288,1.75769444484433
"1024","FR13",17,0.851072554564304,-0.0267647227878517,1.72890983191646
"1025","FR91",17,0.316711206141808,-0.82179909694242,1.45522150922604
"1026","FR92",17,0.948791677479909,0.0862104838897065,1.81137287107011
"1027","FR81",18,0.59086515291103,-0.248742311555359,1.43047261737742
"1028","FR5",18,0.574764180734301,-0.276005777271713,1.42553413874032
"1029","FR77",18,0.550745565348625,-0.271722693923721,1.37321382462097
"1030","FR32",18,0.504750526806659,-0.323313500542172,1.33281455415549
"1031","FR25",18,0.53938517045134,-0.281034752363977,1.35980509326666
"1032","FR47",18,0.541000623510454,-0.298521045070704,1.38052229209161
"1033","FR18",18,0.536348451897705,-0.282283404730992,1.3549803085264
"1034","FR40",18,0.585735356310038,-0.252425467320175,1.42389617994025
"1035","FR41",18,0.537052667201608,-0.282318531413979,1.3564238658172
