"","hexid","ATT","CI.lower","CI.upper","period"
"1","FR81",-0.907127673944736,-4.03097932224918,2.21672397435971,"0-12"
"2","FR5",-2.68598940877905,-5.92375934517891,0.551780527620799,"0-12"
"3","FR77",-1.14104446825431,-4.2457174883369,1.96362855182827,"0-12"
"4","FR32",-1.20642389057121,-4.26591176659766,1.85306398545523,"0-12"
"5","FR25",-1.59788932845998,-4.74937974615618,1.55360108923622,"0-12"
"6","FR47",-1.36215701874205,-4.47782649525744,1.75351245777334,"0-12"
"7","FR18",-1.29233551501131,-4.34980414294983,1.76513311292721,"0-12"
"8","FR41",-1.35420414215075,-4.40625211655034,1.69784383224885,"0-12"
"9","FR21",-1.22070278872212,-4.30392291756167,1.86251734011743,"0-12"
"10","FR44",-1.42128820130734,-4.63608431363531,1.79350791102064,"0-12"
"11","FR29",-1.37385313001951,-4.59349964867113,1.84579338863212,"0-12"
"12","FR76",-1.1747622951122,-4.27646699931442,1.92694240909002,"0-12"
"13","FR38",-1.36090406177624,-4.46536626983768,1.7435581462852,"0-12"
"14","FR89",-1.17315704851727,-4.29594287551599,1.94962877848145,"0-12"
"15","FR23",-1.5321177334079,-4.76323206062772,1.69899659381193,"0-12"
"16","FR7",-0.480187474326423,-3.64283643291296,2.68246148426012,"0-12"
"17","FR13",-1.60714505953986,-4.70325288079968,1.48896276171996,"0-12"
"18","FR91",-1.34418613505198,-4.46211635542617,1.7737440853222,"0-12"
"19","FR92",-1.0861687833152,-4.24601243745801,2.07367487082761,"0-12"
"20","FR81",1.20157109353343,-2.51765318847466,4.92079537554151,"12-24"
"21","FR5",1.39823736332295,-2.39472785796618,5.19120258461208,"12-24"
"22","FR77",1.13837541599031,-2.56926514605955,4.84601597804016,"12-24"
"23","FR32",0.582875638438202,-3.05300555830149,4.21875683517789,"12-24"
"24","FR25",0.913478636465689,-2.84181742561369,4.66877469854507,"12-24"
"25","FR47",0.434142523416363,-3.43406896370635,4.30235401053907,"12-24"
"26","FR18",0.742955046696299,-2.89972210308522,4.38563219647782,"12-24"
"27","FR41",0.668415747971684,-2.96200731847546,4.29883881441883,"12-24"
"28","FR21",0.799392335266553,-2.87421471692773,4.47299938746084,"12-24"
"29","FR44",0.586777306980227,-3.1954810569547,4.36903567091516,"12-24"
"30","FR29",0.730073818601697,-2.97213228599405,4.43227992319745,"12-24"
"31","FR76",0.89773131462085,-2.77109251737798,4.56655514661968,"12-24"
"32","FR38",0.755694325175512,-2.89951846798201,4.41090711833304,"12-24"
"33","FR89",0.795636384937804,-2.90484770444543,4.49612047432104,"12-24"
"34","FR23",0.65545989369518,-3.21502811351856,4.52594790090892,"12-24"
"35","FR7",0.90326540802283,-2.74120101063349,4.54773182667915,"12-24"
"36","FR13",-1.82753158614036,-5.67925177236314,2.02418860008241,"12-24"
"37","FR91",0.494211197815032,-3.14030681094171,4.12872920657177,"12-24"
"38","FR92",1.24576423395164,-2.48849616590081,4.98002463380409,"12-24"
"39","FR81",-0.727252101042157,-4.05785077201855,2.60334656993424,"24-36"
"40","FR5",-1.08434986971383,-4.34242573437115,2.17372599494348,"24-36"
"41","FR77",-0.782837235512406,-4.12208202368872,2.55640755266391,"24-36"
"42","FR32",-1.05886977810672,-4.20337885865592,2.08563930244247,"24-36"
"43","FR25",-0.936589174336759,-4.14574648092663,2.27256813225311,"24-36"
"44","FR47",-1.0854286745962,-4.29394360513352,2.12308625594112,"24-36"
"45","FR18",-1.02740637493493,-4.1780148636323,2.12320211376244,"24-36"
"46","FR41",-1.05453229748945,-4.1952305333596,2.08616593838069,"24-36"
"47","FR21",-1.31026472476616,-4.56429714197951,1.9437676924472,"24-36"
"48","FR44",-1.07524345855899,-4.34481811070327,2.19433119358529,"24-36"
"49","FR29",-1.29734969202205,-4.46490263157521,1.87020324753112,"24-36"
"50","FR76",-1.00642538311512,-4.29637219962453,2.2835214333943,"24-36"
"51","FR38",-0.837447970693928,-4.08581787437784,2.41092193298999,"24-36"
"52","FR89",-0.738160283179668,-4.12979646801628,2.65347590165694,"24-36"
"53","FR23",-1.12752654814319,-4.30160847297686,2.04655537669048,"24-36"
"54","FR7",-1.27687844935648,-4.42721875308383,1.87346185437087,"24-36"
"55","FR13",-1.50001749571522,-4.71183642648547,1.71180143505503,"24-36"
"56","FR91",-1.15429822657013,-4.2973335316756,1.98873707853535,"24-36"
"57","FR92",-0.717140656705091,-3.87316430597799,2.43888299256781,"24-36"
"58","FR81",-1.10976175749019,-7.58254837744696,5.36302486246658,"0-36"
"59","FR5",-3.04078373362713,-9.6556246445383,3.57405717728405,"0-36"
"60","FR77",-1.67941865043572,-8.10523928235681,4.74640198148537,"0-36"
"61","FR32",-2.61933324865549,-8.86331168734816,3.62464519003718,"0-36"
"62","FR25",-2.66238200052204,-9.12624474520234,3.80148074415827,"0-36"
"63","FR47",-2.99461533966416,-9.45128624852837,3.46205556920004,"0-36"
"64","FR18",-2.52204949293637,-8.77370155877726,3.72960257290452,"0-36"
"65","FR41",-2.71437278952298,-8.94436287458931,3.51561729554334,"0-36"
"66","FR21",-2.49339547134298,-8.838814235909,3.85202329322304,"0-36"
"67","FR44",-2.8137682305275,-9.40729186939838,3.77975540834338,"0-36"
"68","FR29",-3.1768652521546,-9.54469703502285,3.19096653071365,"0-36"
"69","FR76",-2.12766851964427,-8.48820333972557,4.23286630043703,"0-36"
"70","FR38",-2.53172536718411,-8.86573511863222,3.802284384264,"0-36"
"71","FR89",-2.16939222708393,-8.62339693574497,4.28461248157712,"0-36"
"72","FR23",-3.07874658809916,-9.51493806060838,3.35744488441006,"0-36"
"73","FR7",-2.6913992538137,-8.96795895289966,3.58516044527225,"0-36"
"74","FR13",-5.03338544442741,-11.4578738635791,1.39110297472427,"0-36"
"75","FR91",-3.14012265587159,-9.38798868250206,3.10774337075888,"0-36"
"76","FR92",-1.4038078618998,-7.73274304430633,4.92512732050673,"0-36"
