"","HEXID","clay","sand","silt","ph","ksat"
"1","CT1",13.1369038058449,57.7274432014391,26.4601867988018,6.18275825376047,0.000362394494012962
"2","CT10",17.5633883747354,51.7639269429248,26.8833869732568,7.00038640766008,0.041104365105186
"3","CT11",14.5211202465055,58.6835301619845,22.8056446793196,6.8932039806872,0.178133850156619
"4","CT12",12.0148584036777,62.6816825775656,23.482034165719,6.05323977671349,0.0131715413816853
"5","CT13",8.71223487597928,68.8848747278051,19.2582354266263,6.32491577603684,0.279048882436864
"6","CT14",4.09729289191392,83.4127994409168,9.5605580018783,7.03774011842471,0.757711923971092
"7","CT15",5.11266485711965,81.1292275266394,10.7851174617945,7.07554975769651,0.740819991517122
"8","CT16",16.8464460189783,33.465783836339,25.6276400559805,4.6737640475235,0.00844398659183969
"9","CT17",16.5621357827763,48.2528184099516,33.7656492374771,5.86280377637986,0.0157864895997828
"10","CT18",18.3870272363367,44.3881489849871,33.6372390612042,6.40944125140842,0.000690613937826782
"11","CT19",17.4024412890549,50.9174262830945,29.3779984464887,6.67222210019549,3.99360224919678e-06
"12","CT2",11.7636510753811,61.6377947459723,24.1696315273784,6.12201840756863,0.0272499477970348
"13","CT20",18.7702337020915,52.2973176114534,25.8511814866978,7.24480276613521,0.0383597632734464
"14","CT21",8.91952181451746,69.4072981581913,17.9495202073894,7.04791737165685,0.178185582364315
"15","CT22",13.4631902912253,61.5048381155458,22.1489109373456,6.69385954141473,0.0560308984529808
"16","CT23",11.3461211711608,59.8879951922069,25.1818256236604,5.98188991391694,0.0203782143880395
"17","CT24",6.64603209149831,74.5530392278233,14.94390577016,6.59882532177358,0.387776597486512
"18","CT25",6.62004980151282,77.1423536506466,12.2326902801185,7.08559210683962,0.522592394386447
"19","CT26",21.2098648075633,38.1846219847468,32.2551804523402,5.62246850121735,0.00262680636485434
"20","CT27",21.9110900098439,42.7023168594148,36.6477292747236,6.30201686309757,0.0175807397188555
"21","CT28",23.6865568986248,42.3847475374852,35.8249504311889,6.63095821090434,0.00673857130344074
"22","CT29",22.0146684397128,44.7943820582597,31.3830366865272,7.00288650845946,3.9813909785662e-06
"23","CT3",9.41112217688823,66.4018516882449,21.376930598837,6.16081396376137,0.110617390047226
"24","CT30",26.0287439608718,40.3691537158429,29.7713511920995,7.63130015188644,0.00044490981369526
"25","CT31",12.8666667993821,60.7408376598557,21.767422879075,7.22405977767514,0.00128402159545158
"26","CT32",18.9867741957961,53.1747155909606,24.8823443924959,6.76358091112423,0.000297622898847034
"27","CT33",11.2284513222362,60.1323032572622,24.8607535840635,5.95620285371287,0.0120358038037559
"28","CT34",7.55109179869292,70.5985316589268,17.163278531858,6.25164678184434,0.290240758161736
"29","CT35",5.66647087694218,77.444293011601,12.1526592392673,6.78511646336061,0.390301838067296
"30","CT36",6.85198063140309,75.8384921545249,13.2463313544336,7.15186366680417,0.512816213330261
"31","CT37",22.2684914128133,41.5899999305123,33.8176117485777,6.65985687525872,0.000452662519245604
"32","CT38",26.6968802095737,36.6070661665476,32.6963284909105,7.43762899896801,0.00792946733349208
"33","CT39",26.9457944741468,34.7391391943755,35.3526143048122,7.60523069380334,0.00458320886153212
"34","CT4",8.81102027005996,73.0097038055183,15.2002548190213,7.42936904681823,0.374357053858378
"35","CT40",17.9631369840036,51.4772669300803,23.9429432648398,6.53288551036633,0.0532325731657569
"36","CT41",16.6251331235118,54.0868119139712,26.3594796347081,6.04122188773854,0.00279894354769072
"37","CT42",10.4673166867833,58.711469285011,23.0646033176635,5.87725915573484,0.116725693231268
"38","CT43",6.59192313648257,72.0381170860317,16.1392898125464,6.17556055414157,0.279594121874615
"39","CT44",18.6078930050519,47.4061196518607,30.3423689900694,6.67530615577205,1.28647273914786e-05
"40","CT45",30.4645365401343,33.448887156006,32.6002321579307,7.35458610872235,0.000458180400368525
"41","CT46",36.8143626474978,26.0413617093706,33.7801051731577,7.38068566407131,0.00625022265676027
"42","CT47",16.2642660562715,47.6300746269395,28.533498005429,6.77436261310073,0.068570489850004
"43","CT48",22.222735851204,44.7631715154628,27.7124499112778,6.12027923998745,0.0512698709593777
"44","CT49",11.4585116406117,56.7501395448266,24.2507293938806,5.88193715930279,0.0439249506149868
"45","CT5",6.57319268791075,77.0208347349343,12.7656094830226,7.32142365835413,0.407147411598729
"46","CT50",8.48506133921899,61.7000282076279,18.1428305612328,5.43096603702622,0.454413009160056
"47","CT51",18.4931546993544,46.3051045468584,36.1237383679225,6.17829159056666,0.00917837644762698
"48","CT52",24.4197595064613,38.9820281108647,30.2745950330368,7.17958370501354,0
"49","CT53",15.264842241523,55.1103988681289,25.9755343384543,7.20795170999158,0.0305640707893004
"50","CT54",13.6188570002102,55.8298869945564,26.5234067199413,6.77609470631708,0.0696996815955939
"51","CT55",16.4598418064379,50.9919127093608,27.2502185620884,6.25405795299583,0.085781919438902
"52","CT56",11.5398959343753,58.2873172363501,24.4429489273228,5.86076658848094,0.0686422623270794
"53","CT57",7.77870758154095,62.4608271920234,16.8755037716261,5.30186923450396,0.527669446867636
"54","CT58",5.49890555826397,70.7762295939414,14.0308121369542,5.67403103911766,0.69062628910236
"55","CT59",18.8490709896523,48.4308323610026,33.3039417270561,6.45492484687021,0.0226344817001785
"56","CT6",11.0757331566176,36.4875491507235,18.7688844887924,3.99947245557415,0.171946448735094
"57","CT60",34.8841962254945,27.4714570724758,29.7258554811393,7.25162517806128,9.54251040822265e-05
"58","CT61",18.2785198651847,53.3271090465144,24.6871250622232,6.96630798562128,0.187840260029001
"59","CT62",7.71440967269079,72.0999262152351,17.404122108867,6.40957037590878,0.292617588320363
"60","CT63",15.342191890254,52.1748398356643,27.0761351204577,6.02878334133499,0.0631783372816926
"61","CT64",13.1934130953002,56.6863930124818,25.8582052475254,5.9477126562191,0.00363228165727277
"62","CT65",10.1184303346632,54.3854318449028,20.5022584723459,5.34802807963439,0.18637242410677
"63","CT66",6.57950448677582,57.2292614530856,14.5301224023929,4.82748937342569,0.48280364452141
"64","CT67",20.6016708173901,44.0185276914883,35.0366728428908,6.27913753885479,8.14123772316064e-05
"65","CT68",33.2500993146553,30.3696427713154,28.4728132874671,7.25158829882088,0.0274726406516218
"66","CT69",10.2052908101768,65.675129975275,21.169302787223,6.54935823941735,0.0813393656637737
"67","CT7",16.6352152590847,45.300831165243,32.1664562809885,5.74800967807488,0.0314397287576367
"68","CT70",8.47040768882166,63.4670225434399,23.3389176951584,6.12142382098653,0.113587273187412
"69","CT71",15.0547880307324,53.3613065479431,26.6248211152209,6.01051288313711,0.0620258143364807
"70","CT72",12.9701235606901,56.2994500239824,25.9312672204681,5.91827456427127,0.00020304090538588
"71","CT73",10.6549884054445,56.400074942812,21.1213298621602,5.5920325196872,0.225040316093871
"72","CT74",8.53719464701578,52.0456790995434,17.5624449427797,4.87421644624159,0.245537054367595
"73","CT75",12.0211889185515,56.768180440246,26.7825202178739,5.81688718084118,0.00836193661317603
"74","CT76",12.5595457314777,55.9613746580909,26.1787550351224,5.8119331056058,0.0302689212540599
"75","CT77",8.73013040051167,60.8279356740359,18.6067535612229,5.43713314465323,0.478856614202644
"76","CT78",9.83549308943248,55.0161458475959,20.0279210008489,5.44200541422329,0.242293338236387
"77","CT79",9.02211735800676,60.2011787474468,19.5829983474136,5.47700564999293,0.48938591060434
"78","CT8",17.2392623237163,43.7739214777549,33.0264847166599,6.34269075272089,7.40719238380469e-05
"79","CT80",7.44463587187557,54.5896406884367,18.2332736625755,5.01496351503664,0.404485836970129
"80","CT81",8.52939775619031,62.2606518751227,22.6176726743949,5.48838339557498,0.492653477010768
"81","CT82",32.1467060761702,29.2046167264269,35.7511406144006,6.13009303227057,0.000742319992247309
"82","CT83",33.4781363329862,25.4253059000601,36.8741728188017,5.60024421770153,0.0603965446286598
"83","CT84",17.4023914542894,43.1546639927511,41.1632460253519,5.62867446043513,0.0170838863740429
"84","CT85",32.3469899544769,24.7781904960934,37.4910345319071,5.42229430079557,0.0343624111952063
"85","CT86",13.0785866781969,49.8775231526733,34.9027939212255,5.7000576830667,0.0278881738157398
"86","CT9",15.4569693608595,50.2126770982761,28.4570634595691,6.59741368695762,0.000222233122545551
"87","FR15",23.2500257737069,40.1330488312615,34.9431828545372,6.35325046095284,0.00294315906342316
"88","FR16",21.8696736048409,46.9538910405677,26.9057525067718,6.06889167419094,0.0389123857498138
"89","FR17",11.5690242662889,61.451956629611,24.5659759738129,5.99565915948362,0.0163339255844479
"90","FR18",15.1186843340005,55.0737419151754,25.9847281697363,5.95848948651094,0.00638668971101516
"91","FR20",21.0928783285879,47.8349103519121,26.8144284087007,6.0435607466369,0.0371042237575103
"92","FR23",10.6331368786823,60.2274978730696,23.3914817183605,6.00456069671666,0.0688886365130696
"93","FR24",15.4051339619221,57.3949331734303,24.7861808749908,6.3854625067982,0.00258680282327069
"94","FR25",10.7984292776589,60.0401245264529,24.2392772207417,5.97207317024591,0.0471226661249009
"95","FR26",20.1952008860025,49.448994430785,26.7237423698189,6.03385710238361,0.0172376218203863
"96","FR29",24.3047185748368,43.7339966611417,27.799311335603,7.60257736779375,0.000648669729608188
"97","FR30",22.3957011462286,42.1299707979896,38.0808269929875,6.23600985319534,0.0139126720832754
"98","FR31",19.3765673287546,46.1001755348869,32.3904568357241,6.44978960536791,0.000363925850108043
"99","FR36",8.23592131413668,68.3439403012392,19.0645261082607,6.17448578255152,0.224771563909386
"100","FR39",15.7216709645982,52.0370060302829,26.5525541969326,7.05042170466934,1.28493160704419e-05
"101","FR44",11.3237916503603,58.2743784811578,23.9591511212836,5.84791911261854,0.0856952828212154
"102","FR47",9.13762328004454,64.9196502425833,20.9570746838463,6.11121550147141,0.16125526922771
"103","FR48",24.5184735934122,43.4473357169374,26.4383158070273,6.45335693114613,0.0154203037804807
"104","FR53",10.2287403089409,61.2749184107011,23.0903610804879,6.04484503749181,0.0890170813149325
"105","FR58",9.51883482734993,66.5616497229023,21.1172075046784,6.14313006159062,0.167633068991909
"106","FR59",8.15207142764061,70.1350705745908,18.9204077397987,6.28506400881318,0.30466210303359
"107","FR62",9.52491472430362,66.6606598125637,20.9139882186343,6.1798911595692,0.18109393245644
"108","FR63",8.47172280126021,69.5535064807649,18.813615062485,6.3620378444236,0.302850495405349
"109","FR68",11.9834910241392,64.039429709949,21.5138157170176,6.40791457663773,0.0975179967760991
"110","FR70",8.33308097191568,68.7710567191478,20.0985282482675,6.20055412550752,0.241300299725143
"111","FR75",22.9308542949578,40.0680666528228,35.4229690626413,5.96162863136976,1.9407414020304e-06
"112","FR87",16.4140388683887,51.5533313653137,27.4417525215252,6.00515424354244,0.0259079950799506
"113","FR9",13.0698080940912,60.1684958623593,23.9078664061892,6.27888117079167,0.0193033358542974
"114","FR90",30.4244358340273,31.4641957332873,35.6141859908276,6.10392054030422,0.000155103837171991
"115","FR91",30.8806319337635,30.7539873834217,35.5705856755607,6.08705322746185,0.000364405703724596
