"","HEXID","year","population"
"1","CT1",2000,78386.6186908848
"2","CT10",2000,27244.1122077447
"3","CT11",2000,29017.3198722983
"4","CT12",2000,2783.97107161705
"5","CT13",2000,119563.909265022
"6","CT14",2000,1991.18126063582
"7","CT15",2000,710.145761734457
"8","CT16",2000,115300.857335633
"9","CT17",2000,350812.770643436
"10","CT18",2000,1411.5395190737
"11","CT19",2000,2302.32490414244
"12","CT2",2000,518.213218203582
"13","CT20",2000,229.589534271378
"14","CT21",2000,10030.4572855164
"15","CT22",2000,44742.7963544223
"16","CT23",2000,332.839797952662
"17","CT24",2000,12166.6901958873
"18","CT25",2000,61348.2603847806
"19","CT26",2000,10108.8424293222
"20","CT27",2000,2294.28031248539
"21","CT28",2000,27893.2076969126
"22","CT29",2000,1376.43298381763
"23","CT3",2000,5025.90973982326
"24","CT30",2000,29487.4118794739
"25","CT31",2000,8011.59964056521
"26","CT32",2000,99804.7817735422
"27","CT33",2000,71948.3671082347
"28","CT34",2000,31.8203196955597
"29","CT35",2000,59.812387214409
"30","CT36",2000,866.717138416901
"31","CT37",2000,19847.2845327015
"32","CT38",2000,175639.372911697
"33","CT39",2000,140602.357817702
"34","CT4",2000,149932.196245005
"35","CT40",2000,301.70883907079
"36","CT41",2000,861.170905387079
"37","CT42",2000,758.228653290117
"38","CT43",2000,30174.0928901923
"39","CT44",2000,613365.833768418
"40","CT45",2000,94339.634284832
"41","CT46",2000,1073.65013224591
"42","CT47",2000,661.315960874417
"43","CT48",2000,15751.0478491683
"44","CT49",2000,20997.8800457711
"45","CT5",2000,217163.891127947
"46","CT50",2000,679.738750554794
"47","CT51",2000,107.665206722423
"48","CT52",2000,23522.091139431
"49","CT53",2000,436.053505298297
"50","CT54",2000,1828.00819192501
"51","CT55",2000,192869.319873948
"52","CT56",2000,407980.70637947
"53","CT57",2000,8262.41735847051
"54","CT58",2000,357527.660416708
"55","CT59",2000,390541.698350256
"56","CT6",2000,198525.367134587
"57","CT60",2000,21198.7064339975
"58","CT61",2000,82291.1650713499
"59","CT7",2000,330.776244982725
"60","CT8",2000,16398.6295257874
"61","CT9",2000,4163.765874141
"62","FR1",2000,408.369433729382
"63","FR10",2000,1398.36296504708
"64","FR11",2000,1779.86457610784
"65","FR12",2000,121500.617504315
"66","FR13",2000,159410.083177828
"67","FR14",2000,11235.8363840409
"68","FR15",2000,72754.1797060109
"69","FR16",2000,20632.5189279104
"70","FR17",2000,8881.59693924706
"71","FR18",2000,714.78565904617
"72","FR19",2000,10038.2725569295
"73","FR2",2000,330.221066174763
"74","FR20",2000,281.132354053818
"75","FR21",2000,9767.44004741205
"76","FR22",2000,1968.61156970155
"77","FR23",2000,230.534146485683
"78","FR24",2000,4.7768170671671
"79","FR25",2000,1476.94987403267
"80","FR26",2000,55.0145454077594
"81","FR27",2000,67987.9547711201
"82","FR28",2000,29940.9870439605
"83","FR29",2000,5568.08750583735
"84","FR3",2000,44189.8773057669
"85","FR30",2000,21722.6345764099
"86","FR31",2000,116293.521589327
"87","FR32",2000,28402.5293921056
"88","FR33",2000,114853.134159411
"89","FR34",2000,2373.62521242386
"90","FR35",2000,233.80661999915
"91","FR36",2000,629.222412858576
"92","FR37",2000,974.626185915602
"93","FR38",2000,53195.5687440782
"94","FR39",2000,114.127043508501
"95","FR4",2000,26718.109991604
"96","FR40",2000,11622.0465661593
"97","FR41",2000,4492.56055223832
"98","FR42",2000,323.384398967683
"99","FR43",2000,6989.88303272584
"100","FR44",2000,3528.98136509196
"101","FR45",2000,357.68532572269
"102","FR46",2000,75500.2167829111
"103","FR47",2000,1187.08774854943
"104","FR48",2000,188.002503154048
"105","FR49",2000,28210.9590879242
"106","FR5",2000,28093.330827314
"107","FR50",2000,32263.3115927278
"108","FR51",2000,77570.288413537
"109","FR52",2000,97.3530530397978
"110","FR53",2000,12807.1366412462
"111","FR54",2000,85187.6458493264
"112","FR55",2000,10912.3023042094
"113","FR56",2000,68360.5765850611
"114","FR57",2000,11731.3364355772
"115","FR58",2000,2674.67920251712
"116","FR59",2000,76.5366142060941
"117","FR6",2000,302.025724602917
"118","FR60",2000,16361.9139259556
"119","FR61",2000,266.747133433646
"120","FR62",2000,301.859495462366
"121","FR63",2000,733.928529571803
"122","FR64",2000,11749.5310982479
"123","FR65",2000,30401.8666164535
"124","FR66",2000,21.4026921193187
"125","FR67",2000,27851.3077938101
"126","FR68",2000,41462.6840707946
"127","FR69",2000,345.952584833341
"128","FR7",2000,99656.3820218665
"129","FR70",2000,185.72725170973
"130","FR71",2000,1961.4286910793
"131","FR72",2000,27142.1058716299
"132","FR73",2000,739.894194239157
"133","FR74",2000,3569.89831400063
"134","FR75",2000,5662.72043740507
"135","FR76",2000,1728.34971657081
"136","FR77",2000,635.303009553622
"137","FR78",2000,29251.5339092842
"138","FR79",2000,6522.27392592622
"139","FR8",2000,350.274232851154
"140","FR80",2000,20383.3142267319
"141","FR81",2000,5520.79650207897
"142","FR82",2000,68076.8755664132
"143","FR83",2000,5967.35904212415
"144","FR84",2000,4277.24188691304
"145","FR85",2000,190.628957361682
"146","FR86",2000,8340.93166999128
"147","FR87",2000,74.0754595985488
"148","FR88",2000,2003.51438998321
"149","FR89",2000,2605.6857758423
"150","FR9",2000,49.1054973142593
"151","FR90",2000,2577.63566127428
"152","FR91",2000,48614.7643704354
"153","FR92",2000,11256.2525839702
"154","CT1",2001,78862.3714639111
"155","CT10",2001,27932.9752029333
"156","CT11",2001,29751.0714938202
"157","CT12",2001,2854.08842394068
"158","CT13",2001,120648.524178753
"159","CT14",2001,2009.24411110905
"160","CT15",2001,721.843853509976
"161","CT16",2001,118218.255358275
"162","CT17",2001,359689.205143248
"163","CT18",2001,1447.25497573416
"164","CT19",2001,2360.57944071844
"165","CT2",2001,523.46310964609
"166","CT20",2001,234.655531975575
"167","CT21",2001,10117.594326261
"168","CT22",2001,45145.8545951531
"169","CT23",2001,339.956824409904
"170","CT24",2001,12466.8498857363
"171","CT25",2001,62876.0786393409
"172","CT26",2001,10362.1838971638
"173","CT27",2001,2352.08918045817
"174","CT28",2001,28594.6628138846
"175","CT29",2001,1381.27790612334
"176","CT3",2001,5136.50835138748
"177","CT30",2001,29974.2797321574
"178","CT31",2001,8150.87751460815
"179","CT32",2001,101688.459381556
"180","CT33",2001,73331.8862913696
"181","CT34",2001,32.4322031505712
"182","CT35",2001,60.3203485850272
"183","CT36",2001,879.895330731998
"184","CT37",2001,20172.072702572
"185","CT38",2001,178701.236507814
"186","CT39",2001,143306.047311522
"187","CT4",2001,150417.243905479
"188","CT40",2001,307.510498415604
"189","CT41",2001,863.98255281533
"190","CT42",2001,769.393981609392
"191","CT43",2001,30659.8563864088
"192","CT44",2001,623120.558765706
"193","CT45",2001,95918.2347193964
"194","CT46",2001,1091.57642027991
"195","CT47",2001,663.475982534634
"196","CT48",2001,16066.3633505465
"197","CT49",2001,21393.1032530643
"198","CT5",2001,217841.430046624
"199","CT50",2001,690.517569949072
"200","CT51",2001,108.01751442054
"201","CT52",2001,23864.4412040055
"202","CT53",2001,445.343972153297
"203","CT54",2001,1844.71430429716
"204","CT55",2001,195263.486453592
"205","CT56",2001,414597.504985566
"206","CT57",2001,8347.9073050346
"207","CT58",2001,361101.953958753
"208","CT59",2001,398427.799617616
"209","CT6",2001,199943.315490803
"210","CT60",2001,21458.9824763876
"211","CT61",2001,83478.0542771994
"212","CT7",2001,332.872853392475
"213","CT8",2001,16795.7266607836
"214","CT9",2001,4269.03513568977
"215","FR1",2001,416.222105378743
"216","FR10",2001,1420.44975933729
"217","FR11",2001,1815.5495369579
"218","FR12",2001,123537.439027799
"219","FR13",2001,161584.414890898
"220","FR14",2001,11412.4406580748
"221","FR15",2001,74595.0411604406
"222","FR16",2001,20977.6172196753
"223","FR17",2001,9106.32340834365
"224","FR18",2001,725.623478028044
"225","FR19",2001,10292.2657741548
"226","FR2",2001,331.588422903901
"227","FR20",2001,282.488826553468
"228","FR21",2001,10012.2878756883
"229","FR22",2001,2006.46665777372
"230","FR23",2001,234.189793916758
"231","FR24",2001,4.86743336272023
"232","FR25",2001,1514.32037269778
"233","FR26",2001,56.0486488103106
"234","FR27",2001,68604.7022869947
"235","FR28",2001,30207.2928719454
"236","FR29",2001,5675.15811481024
"237","FR3",2001,45307.9909966071
"238","FR30",2001,22216.5635144836
"239","FR31",2001,117058.54105827
"240","FR32",2001,29120.6988074295
"241","FR33",2001,117759.203675643
"242","FR34",2001,2433.68381869914
"243","FR35",2001,234.963311524333
"244","FR36",2001,633.090637432155
"245","FR37",2001,987.335317628288
"246","FR38",2001,54180.6901869895
"247","FR39",2001,116.321630367289
"248","FR4",2001,27394.1445427049
"249","FR40",2001,11915.2041499382
"250","FR41",2001,4582.65560826668
"251","FR42",2001,330.900950414642
"252","FR43",2001,7166.74443752522
"253","FR44",2001,3616.09620825003
"254","FR45",2001,364.563375847668
"255","FR46",2001,76952.0356657347
"256","FR47",2001,1217.12401793015
"257","FR48",2001,191.617665737122
"258","FR49",2001,28924.7664287983
"259","FR5",2001,28802.4017346807
"260","FR50",2001,32883.7135840927
"261","FR51",2001,79061.9133963665
"262","FR52",2001,98.1010894485938
"263","FR53",2001,13130.2734561355
"264","FR54",2001,85707.2916835687
"265","FR55",2001,11188.4106612054
"266","FR56",2001,69675.1296078989
"267","FR57",2001,12027.6513659002
"268","FR58",2001,2741.76966585924
"269","FR59",2001,77.2141468271916
"270","FR6",2001,307.008816098908
"271","FR60",2001,16620.3382076973
"272","FR61",2001,268.043769727215
"273","FR62",2001,307.664052539109
"274","FR63",2001,746.12097873029
"275","FR64",2001,12046.8185052257
"276","FR65",2001,30896.0397989851
"277","FR66",2001,21.7465242674521
"278","FR67",2001,28556.0150664499
"279","FR68",2001,42511.7930401144
"280","FR69",2001,353.114624496125
"281","FR7",2001,101490.711143375
"282","FR70",2001,189.298663213204
"283","FR71",2001,1979.22164278659
"284","FR72",2001,27756.0809393643
"285","FR73",2001,754.121865222862
"286","FR74",2001,3659.76163581575
"287","FR75",2001,5796.12910902845
"288","FR76",2001,1755.71158500338
"289","FR77",2001,639.241230076067
"290","FR78",2001,29991.6703787913
"291","FR79",2001,6681.65721775027
"292","FR8",2001,356.063171590944
"293","FR80",2001,20899.0627120582
"294","FR81",2001,5648.82280762045
"295","FR82",2001,69159.1266592825
"296","FR83",2001,6109.25036433463
"297","FR84",2001,4379.60805613038
"298","FR85",2001,194.294624624683
"299","FR86",2001,8475.01105620469
"300","FR87",2001,75.4207039761298
"301","FR88",2001,2042.04063602004
"302","FR89",2001,2654.83010076743
"303","FR9",2001,49.9517476405935
"304","FR90",2001,2624.96215587777
"305","FR91",2001,49055.7695151011
"306","FR92",2001,11539.4675827572
"307","CT1",2002,79338.1242369373
"308","CT10",2002,28621.8381981219
"309","CT11",2002,30484.823115342
"310","CT12",2002,2924.20577626431
"311","CT13",2002,121733.139092483
"312","CT14",2002,2027.30696158228
"313","CT15",2002,733.541945285495
"314","CT16",2002,121135.653380917
"315","CT17",2002,368565.639643061
"316","CT18",2002,1482.97043239463
"317","CT19",2002,2418.83397729444
"318","CT2",2002,528.713001088599
"319","CT20",2002,239.721529679772
"320","CT21",2002,10204.7313670057
"321","CT22",2002,45548.9128358839
"322","CT23",2002,347.073850867146
"323","CT24",2002,12767.0095755853
"324","CT25",2002,64403.8968939011
"325","CT26",2002,10615.5253650055
"326","CT27",2002,2409.89804843095
"327","CT28",2002,29296.1179308567
"328","CT29",2002,1386.12282842906
"329","CT3",2002,5247.10696295169
"330","CT30",2002,30461.1475848408
"331","CT31",2002,8290.15538865109
"332","CT32",2002,103572.13698957
"333","CT33",2002,74715.4054745045
"334","CT34",2002,33.0440866055827
"335","CT35",2002,60.8283099556453
"336","CT36",2002,893.073523047096
"337","CT37",2002,20496.8608724425
"338","CT38",2002,181763.100103931
"339","CT39",2002,146009.736805343
"340","CT4",2002,150902.291565953
"341","CT40",2002,313.312157760418
"342","CT41",2002,866.794200243581
"343","CT42",2002,780.559309928667
"344","CT43",2002,31145.6198826254
"345","CT44",2002,632875.283762994
"346","CT45",2002,97496.8351539608
"347","CT46",2002,1109.50270831391
"348","CT47",2002,665.63600419485
"349","CT48",2002,16381.6788519247
"350","CT49",2002,21788.3264603575
"351","CT5",2002,218518.968965301
"352","CT50",2002,701.29638934335
"353","CT51",2002,108.369822118658
"354","CT52",2002,24206.79126858
"355","CT53",2002,454.634439008297
"356","CT54",2002,1861.42041666932
"357","CT55",2002,197657.653033236
"358","CT56",2002,421214.303591662
"359","CT57",2002,8433.39725159868
"360","CT58",2002,364676.247500799
"361","CT59",2002,406313.900884975
"362","CT6",2002,201361.26384702
"363","CT60",2002,21719.2585187778
"364","CT61",2002,84664.9434830488
"365","CT7",2002,334.969461802225
"366","CT8",2002,17192.8237957798
"367","CT9",2002,4374.30439723855
"368","FR1",2002,424.074777028103
"369","FR10",2002,1442.5365536275
"370","FR11",2002,1851.23449780796
"371","FR12",2002,125574.260551283
"372","FR13",2002,163758.746603968
"373","FR14",2002,11589.0449321087
"374","FR15",2002,76435.9026148704
"375","FR16",2002,21322.7155114402
"376","FR17",2002,9331.04987744023
"377","FR18",2002,736.461297009918
"378","FR19",2002,10546.2589913801
"379","FR2",2002,332.95577963304
"380","FR20",2002,283.845299053119
"381","FR21",2002,10257.1357039646
"382","FR22",2002,2044.3217458459
"383","FR23",2002,237.845441347832
"384","FR24",2002,4.95804965827336
"385","FR25",2002,1551.69087136289
"386","FR26",2002,57.0827522128618
"387","FR27",2002,69221.4498028692
"388","FR28",2002,30473.5986999303
"389","FR29",2002,5782.22872378314
"390","FR3",2002,46426.1046874473
"391","FR30",2002,22710.4924525572
"392","FR31",2002,117823.560527213
"393","FR32",2002,29838.8682227534
"394","FR33",2002,120665.273191875
"395","FR34",2002,2493.74242497441
"396","FR35",2002,236.120003049516
"397","FR36",2002,636.958862005733
"398","FR37",2002,1000.04444934097
"399","FR38",2002,55165.8116299007
"400","FR39",2002,118.516217226077
"401","FR4",2002,28070.1790938059
"402","FR40",2002,12208.3617337171
"403","FR41",2002,4672.75066429505
"404","FR42",2002,338.417501861602
"405","FR43",2002,7343.6058423246
"406","FR44",2002,3703.2110514081
"407","FR45",2002,371.441425972646
"408","FR46",2002,78403.8545485582
"409","FR47",2002,1247.16028731087
"410","FR48",2002,195.232828320196
"411","FR49",2002,29638.5737696724
"412","FR5",2002,29511.4726420474
"413","FR50",2002,33504.1155754576
"414","FR51",2002,80553.538379196
"415","FR52",2002,98.8491258573899
"416","FR53",2002,13453.4102710248
"417","FR54",2002,86226.937517811
"418","FR55",2002,11464.5190182015
"419","FR56",2002,70989.6826307367
"420","FR57",2002,12323.9662962233
"421","FR58",2002,2808.86012920136
"422","FR59",2002,77.8916794482892
"423","FR6",2002,311.991907594898
"424","FR60",2002,16878.7624894391
"425","FR61",2002,269.340406020784
"426","FR62",2002,313.468609615851
"427","FR63",2002,758.313427888777
"428","FR64",2002,12344.1059122035
"429","FR65",2002,31390.2129815167
"430","FR66",2002,22.0903564155855
"431","FR67",2002,29260.7223390896
"432","FR68",2002,43560.9020094342
"433","FR69",2002,360.276664158909
"434","FR7",2002,103325.040264883
"435","FR70",2002,192.870074716679
"436","FR71",2002,1997.01459449388
"437","FR72",2002,28370.0560070988
"438","FR73",2002,768.349536206567
"439","FR74",2002,3749.62495763087
"440","FR75",2002,5929.53778065183
"441","FR76",2002,1783.07345343596
"442","FR77",2002,643.179450598512
"443","FR78",2002,30731.8068482984
"444","FR79",2002,6841.04050957433
"445","FR8",2002,361.852110330735
"446","FR80",2002,21414.8111973845
"447","FR81",2002,5776.84911316192
"448","FR82",2002,70241.3777521519
"449","FR83",2002,6251.14168654511
"450","FR84",2002,4481.97422534772
"451","FR85",2002,197.960291887683
"452","FR86",2002,8609.09044241811
"453","FR87",2002,76.7659483537108
"454","FR88",2002,2080.56688205686
"455","FR89",2002,2703.97442569256
"456","FR9",2002,50.7979979669277
"457","FR90",2002,2672.28865048126
"458","FR91",2002,49496.7746597669
"459","FR92",2002,11822.6825815442
"460","CT1",2003,79813.8770099636
"461","CT10",2003,29310.7011933105
"462","CT11",2003,31218.5747368639
"463","CT12",2003,2994.32312858794
"464","CT13",2003,122817.754006214
"465","CT14",2003,2045.36981205552
"466","CT15",2003,745.240037061014
"467","CT16",2003,124053.05140356
"468","CT17",2003,377442.074142873
"469","CT18",2003,1518.68588905509
"470","CT19",2003,2477.08851387045
"471","CT2",2003,533.962892531107
"472","CT20",2003,244.787527383968
"473","CT21",2003,10291.8684077503
"474","CT22",2003,45951.9710766146
"475","CT23",2003,354.190877324387
"476","CT24",2003,13067.1692654344
"477","CT25",2003,65931.7151484614
"478","CT26",2003,10868.8668328471
"479","CT27",2003,2467.70691640374
"480","CT28",2003,29997.5730478287
"481","CT29",2003,1390.96775073477
"482","CT3",2003,5357.70557451591
"483","CT30",2003,30948.0154375243
"484","CT31",2003,8429.43326269402
"485","CT32",2003,105455.814597583
"486","CT33",2003,76098.9246576394
"487","CT34",2003,33.6559700605941
"488","CT35",2003,61.3362713262635
"489","CT36",2003,906.251715362193
"490","CT37",2003,20821.6490423131
"491","CT38",2003,184824.963700048
"492","CT39",2003,148713.426299163
"493","CT4",2003,151387.339226426
"494","CT40",2003,319.113817105233
"495","CT41",2003,869.605847671832
"496","CT42",2003,791.724638247943
"497","CT43",2003,31631.3833788419
"498","CT44",2003,642630.008760281
"499","CT45",2003,99075.4355885252
"500","CT46",2003,1127.42899634791
"501","CT47",2003,667.796025855067
"502","CT48",2003,16696.9943533029
"503","CT49",2003,22183.5496676506
"504","CT5",2003,219196.507883977
"505","CT50",2003,712.075208737629
"506","CT51",2003,108.722129816775
"507","CT52",2003,24549.1413331544
"508","CT53",2003,463.924905863298
"509","CT54",2003,1878.12652904147
"510","CT55",2003,200051.819612881
"511","CT56",2003,427831.102197759
"512","CT57",2003,8518.88719816277
"513","CT58",2003,368250.541042844
"514","CT59",2003,414200.002152335
"515","CT6",2003,202779.212203236
"516","CT60",2003,21979.5345611679
"517","CT61",2003,85851.8326888983
"518","CT7",2003,337.066070211976
"519","CT8",2003,17589.9209307759
"520","CT9",2003,4479.57365878732
"521","FR1",2003,431.927448677464
"522","FR10",2003,1464.62334791772
"523","FR11",2003,1886.91945865802
"524","FR12",2003,127611.082074766
"525","FR13",2003,165933.078317038
"526","FR14",2003,11765.6492061425
"527","FR15",2003,78276.7640693001
"528","FR16",2003,21667.8138032051
"529","FR17",2003,9555.77634653682
"530","FR18",2003,747.299115991793
"531","FR19",2003,10800.2522086053
"532","FR2",2003,334.323136362178
"533","FR20",2003,285.201771552769
"534","FR21",2003,10501.9835322409
"535","FR22",2003,2082.17683391807
"536","FR23",2003,241.501088778907
"537","FR24",2003,5.04866595382649
"538","FR25",2003,1589.061370028
"539","FR26",2003,58.116855615413
"540","FR27",2003,69838.1973187438
"541","FR28",2003,30739.9045279151
"542","FR29",2003,5889.29933275603
"543","FR3",2003,47544.2183782876
"544","FR30",2003,23204.4213906309
"545","FR31",2003,118588.579996156
"546","FR32",2003,30557.0376380773
"547","FR33",2003,123571.342708107
"548","FR34",2003,2553.80103124969
"549","FR35",2003,237.276694574699
"550","FR36",2003,640.827086579312
"551","FR37",2003,1012.75358105366
"552","FR38",2003,56150.933072812
"553","FR39",2003,120.710804084864
"554","FR4",2003,28746.2136449068
"555","FR40",2003,12501.5193174959
"556","FR41",2003,4762.84572032341
"557","FR42",2003,345.934053308561
"558","FR43",2003,7520.46724712398
"559","FR44",2003,3790.32589456618
"560","FR45",2003,378.319476097624
"561","FR46",2003,79855.6734313818
"562","FR47",2003,1277.19655669159
"563","FR48",2003,198.84799090327
"564","FR49",2003,30352.3811105465
"565","FR5",2003,30220.543549414
"566","FR50",2003,34124.5175668225
"567","FR51",2003,82045.1633620256
"568","FR52",2003,99.5971622661859
"569","FR53",2003,13776.5470859141
"570","FR54",2003,86746.5833520533
"571","FR55",2003,11740.6273751975
"572","FR56",2003,72304.2356535745
"573","FR57",2003,12620.2812265463
"574","FR58",2003,2875.95059254348
"575","FR59",2003,78.5692120693867
"576","FR6",2003,316.974999090889
"577","FR60",2003,17137.1867711808
"578","FR61",2003,270.637042314353
"579","FR62",2003,319.273166692594
"580","FR63",2003,770.505877047264
"581","FR64",2003,12641.3933191813
"582","FR65",2003,31884.3861640483
"583","FR66",2003,22.434188563719
"584","FR67",2003,29965.4296117294
"585","FR68",2003,44610.0109787541
"586","FR69",2003,367.438703821693
"587","FR7",2003,105159.369386391
"588","FR70",2003,196.441486220153
"589","FR71",2003,2014.80754620117
"590","FR72",2003,28984.0310748332
"591","FR73",2003,782.577207190272
"592","FR74",2003,3839.488279446
"593","FR75",2003,6062.94645227521
"594","FR76",2003,1810.43532186853
"595","FR77",2003,647.117671120956
"596","FR78",2003,31471.9433178056
"597","FR79",2003,7000.42380139838
"598","FR8",2003,367.641049070525
"599","FR80",2003,21930.5596827109
"600","FR81",2003,5904.8754187034
"601","FR82",2003,71323.6288450212
"602","FR83",2003,6393.0330087556
"603","FR84",2003,4584.34039456505
"604","FR85",2003,201.625959150684
"605","FR86",2003,8743.16982863152
"606","FR87",2003,78.1111927312918
"607","FR88",2003,2119.09312809369
"608","FR89",2003,2753.11875061768
"609","FR9",2003,51.644248293262
"610","FR90",2003,2719.61514508476
"611","FR91",2003,49937.7798044326
"612","FR92",2003,12105.8975803313
"613","CT1",2004,80289.6297829899
"614","CT10",2004,29999.5641884991
"615","CT11",2004,31952.3263583857
"616","CT12",2004,3064.44048091157
"617","CT13",2004,123902.368919944
"618","CT14",2004,2063.43266252875
"619","CT15",2004,756.938128836533
"620","CT16",2004,126970.449426202
"621","CT17",2004,386318.508642686
"622","CT18",2004,1554.40134571556
"623","CT19",2004,2535.34305044645
"624","CT2",2004,539.212783973616
"625","CT20",2004,249.853525088165
"626","CT21",2004,10379.005448495
"627","CT22",2004,46355.0293173454
"628","CT23",2004,361.307903781629
"629","CT24",2004,13367.3289552834
"630","CT25",2004,67459.5334030216
"631","CT26",2004,11122.2083006888
"632","CT27",2004,2525.51578437652
"633","CT28",2004,30699.0281648008
"634","CT29",2004,1395.81267304049
"635","CT3",2004,5468.30418608012
"636","CT30",2004,31434.8832902077
"637","CT31",2004,8568.71113673696
"638","CT32",2004,107339.492205597
"639","CT33",2004,77482.4438407743
"640","CT34",2004,34.2678535156056
"641","CT35",2004,61.8442326968816
"642","CT36",2004,919.42990767729
"643","CT37",2004,21146.4372121836
"644","CT38",2004,187886.827296165
"645","CT39",2004,151417.115792984
"646","CT4",2004,151872.3868869
"647","CT40",2004,324.915476450047
"648","CT41",2004,872.417495100083
"649","CT42",2004,802.889966567218
"650","CT43",2004,32117.1468750585
"651","CT44",2004,652384.733757569
"652","CT45",2004,100654.03602309
"653","CT46",2004,1145.35528438191
"654","CT47",2004,669.956047515283
"655","CT48",2004,17012.3098546811
"656","CT49",2004,22578.7728749438
"657","CT5",2004,219874.046802654
"658","CT50",2004,722.854028131907
"659","CT51",2004,109.074437514893
"660","CT52",2004,24891.4913977289
"661","CT53",2004,473.215372718298
"662","CT54",2004,1894.83264141363
"663","CT55",2004,202445.986192525
"664","CT56",2004,434447.900803855
"665","CT57",2004,8604.37714472686
"666","CT58",2004,371824.83458489
"667","CT59",2004,422086.103419694
"668","CT6",2004,204197.160559453
"669","CT60",2004,22239.8106035581
"670","CT61",2004,87038.7218947478
"671","CT7",2004,339.162678621726
"672","CT8",2004,17987.0180657721
"673","CT9",2004,4584.8429203361
"674","FR1",2004,439.780120326824
"675","FR10",2004,1486.71014220793
"676","FR11",2004,1922.60441950808
"677","FR12",2004,129647.90359825
"678","FR13",2004,168107.410030108
"679","FR14",2004,11942.2534801764
"680","FR15",2004,80117.6255237299
"681","FR16",2004,22012.91209497
"682","FR17",2004,9780.50281563341
"683","FR18",2004,758.136934973667
"684","FR19",2004,11054.2454258306
"685","FR2",2004,335.690493091317
"686","FR20",2004,286.55824405242
"687","FR21",2004,10746.8313605171
"688","FR22",2004,2120.03192199025
"689","FR23",2004,245.156736209981
"690","FR24",2004,5.13928224937961
"691","FR25",2004,1626.43186869311
"692","FR26",2004,59.1509590179642
"693","FR27",2004,70454.9448346184
"694","FR28",2004,31006.2103559
"695","FR29",2004,5996.36994172893
"696","FR3",2004,48662.3320691278
"697","FR30",2004,23698.3503287045
"698","FR31",2004,119353.599465099
"699","FR32",2004,31275.2070534012
"700","FR33",2004,126477.412224339
"701","FR34",2004,2613.85963752496
"702","FR35",2004,238.433386099882
"703","FR36",2004,644.69531115289
"704","FR37",2004,1025.46271276634
"705","FR38",2004,57136.0545157232
"706","FR39",2004,122.905390943652
"707","FR4",2004,29422.2481960078
"708","FR40",2004,12794.6769012748
"709","FR41",2004,4852.94077635177
"710","FR42",2004,353.450604755521
"711","FR43",2004,7697.32865192336
"712","FR44",2004,3877.44073772425
"713","FR45",2004,385.197526222602
"714","FR46",2004,81307.4923142053
"715","FR47",2004,1307.23282607231
"716","FR48",2004,202.463153486344
"717","FR49",2004,31066.1884514206
"718","FR5",2004,30929.6144567807
"719","FR50",2004,34744.9195581874
"720","FR51",2004,83536.7883448551
"721","FR52",2004,100.345198674982
"722","FR53",2004,14099.6839008034
"723","FR54",2004,87266.2291862956
"724","FR55",2004,12016.7357321936
"725","FR56",2004,73618.7886764123
"726","FR57",2004,12916.5961568694
"727","FR58",2004,2943.0410558856
"728","FR59",2004,79.2467446904842
"729","FR6",2004,321.958090586879
"730","FR60",2004,17395.6110529226
"731","FR61",2004,271.933678607922
"732","FR62",2004,325.077723769336
"733","FR63",2004,782.698326205751
"734","FR64",2004,12938.6807261591
"735","FR65",2004,32378.5593465799
"736","FR66",2004,22.7780207118524
"737","FR67",2004,30670.1368843691
"738","FR68",2004,45659.1199480739
"739","FR69",2004,374.600743484477
"740","FR7",2004,106993.698507899
"741","FR70",2004,200.012897723628
