"","HEXID","year","population"
"742","FR71",2004,2032.60049790846
"743","FR72",2004,29598.0061425677
"744","FR73",2004,796.804878173977
"745","FR74",2004,3929.35160126112
"746","FR75",2004,6196.35512389859
"747","FR76",2004,1837.79719030111
"748","FR77",2004,651.055891643401
"749","FR78",2004,32212.0797873127
"750","FR79",2004,7159.80709322244
"751","FR8",2004,373.429987810316
"752","FR80",2004,22446.3081680372
"753","FR81",2004,6032.90172424487
"754","FR82",2004,72405.8799378906
"755","FR83",2004,6534.92433096608
"756","FR84",2004,4686.70656378239
"757","FR85",2004,205.291626413684
"758","FR86",2004,8877.24921484494
"759","FR87",2004,79.4564371088728
"760","FR88",2004,2157.61937413051
"761","FR89",2004,2802.26307554281
"762","FR9",2004,52.4904986195962
"763","FR90",2004,2766.94163968825
"764","FR91",2004,50378.7849490983
"765","FR92",2004,12389.1125791183
"766","CT1",2005,80765.3825560161
"767","CT10",2005,30688.4271836877
"768","CT11",2005,32686.0779799076
"769","CT12",2005,3134.5578332352
"770","CT13",2005,124986.983833675
"771","CT14",2005,2081.49551300198
"772","CT15",2005,768.636220612052
"773","CT16",2005,129887.847448844
"774","CT17",2005,395194.943142498
"775","CT18",2005,1590.11680237602
"776","CT19",2005,2593.59758702245
"777","CT2",2005,544.462675416124
"778","CT20",2005,254.919522792362
"779","CT21",2005,10466.1424892396
"780","CT22",2005,46758.0875580762
"781","CT23",2005,368.424930238871
"782","CT24",2005,13667.4886451324
"783","CT25",2005,68987.3516575819
"784","CT26",2005,11375.5497685304
"785","CT27",2005,2583.3246523493
"786","CT28",2005,31400.4832817728
"787","CT29",2005,1400.6575953462
"788","CT3",2005,5578.90279764434
"789","CT30",2005,31921.7511428912
"790","CT31",2005,8707.9890107799
"791","CT32",2005,109223.169813611
"792","CT33",2005,78865.9630239092
"793","CT34",2005,34.8797369706171
"794","CT35",2005,62.3521940674998
"795","CT36",2005,932.608099992388
"796","CT37",2005,21471.2253820541
"797","CT38",2005,190948.690892282
"798","CT39",2005,154120.805286804
"799","CT4",2005,152357.434547374
"800","CT40",2005,330.717135794861
"801","CT41",2005,875.229142528334
"802","CT42",2005,814.055294886493
"803","CT43",2005,32602.910371275
"804","CT44",2005,662139.458754857
"805","CT45",2005,102232.636457654
"806","CT46",2005,1163.28157241591
"807","CT47",2005,672.1160691755
"808","CT48",2005,17327.6253560593
"809","CT49",2005,22973.996082237
"810","CT5",2005,220551.585721331
"811","CT50",2005,733.632847526185
"812","CT51",2005,109.42674521301
"813","CT52",2005,25233.8414623034
"814","CT53",2005,482.505839573298
"815","CT54",2005,1911.53875378578
"816","CT55",2005,204840.152772169
"817","CT56",2005,441064.699409951
"818","CT57",2005,8689.86709129094
"819","CT58",2005,375399.128126935
"820","CT59",2005,429972.204687054
"821","CT6",2005,205615.108915669
"822","CT60",2005,22500.0866459482
"823","CT61",2005,88225.6111005972
"824","CT7",2005,341.259287031476
"825","CT8",2005,18384.1152007683
"826","CT9",2005,4690.11218188487
"827","FR1",2005,447.632791976185
"828","FR10",2005,1508.79693649814
"829","FR11",2005,1958.28938035814
"830","FR12",2005,131684.725121734
"831","FR13",2005,170281.741743178
"832","FR14",2005,12118.8577542103
"833","FR15",2005,81958.4869781596
"834","FR16",2005,22358.0103867349
"835","FR17",2005,10005.22928473
"836","FR18",2005,768.974753955541
"837","FR19",2005,11308.2386430559
"838","FR2",2005,337.057849820455
"839","FR20",2005,287.91471655207
"840","FR21",2005,10991.6791887934
"841","FR22",2005,2157.88701006242
"842","FR23",2005,248.812383641056
"843","FR24",2005,5.22989854493274
"844","FR25",2005,1663.80236735822
"845","FR26",2005,60.1850624205154
"846","FR27",2005,71071.6923504929
"847","FR28",2005,31272.5161838849
"848","FR29",2005,6103.44055070182
"849","FR3",2005,49780.445759968
"850","FR30",2005,24192.2792667782
"851","FR31",2005,120118.618934042
"852","FR32",2005,31993.3764687251
"853","FR33",2005,129383.481740571
"854","FR34",2005,2673.91824380024
"855","FR35",2005,239.590077625065
"856","FR36",2005,648.563535726469
"857","FR37",2005,1038.17184447903
"858","FR38",2005,58121.1759586345
"859","FR39",2005,125.09997780244
"860","FR4",2005,30098.2827471087
"861","FR40",2005,13087.8344850537
"862","FR41",2005,4943.03583238014
"863","FR42",2005,360.96715620248
"864","FR43",2005,7874.19005672274
"865","FR44",2005,3964.55558088232
"866","FR45",2005,392.07557634758
"867","FR46",2005,82759.3111970289
"868","FR47",2005,1337.26909545303
"869","FR48",2005,206.078316069418
"870","FR49",2005,31779.9957922947
"871","FR5",2005,31638.6853641474
"872","FR50",2005,35365.3215495523
"873","FR51",2005,85028.4133276846
"874","FR52",2005,101.093235083778
"875","FR53",2005,14422.8207156927
"876","FR54",2005,87785.8750205379
"877","FR55",2005,12292.8440891896
"878","FR56",2005,74933.3416992501
"879","FR57",2005,13212.9110871924
"880","FR58",2005,3010.13151922772
"881","FR59",2005,79.9242773115817
"882","FR6",2005,326.94118208287
"883","FR60",2005,17654.0353346643
"884","FR61",2005,273.230314901491
"885","FR62",2005,330.882280846079
"886","FR63",2005,794.890775364238
"887","FR64",2005,13235.9681331369
"888","FR65",2005,32872.7325291115
"889","FR66",2005,23.1218528599858
"890","FR67",2005,31374.8441570089
"891","FR68",2005,46708.2289173937
"892","FR69",2005,381.762783147261
"893","FR7",2005,108828.027629407
"894","FR70",2005,203.584309227102
"895","FR71",2005,2050.39344961575
"896","FR72",2005,30211.9812103021
"897","FR73",2005,811.032549157682
"898","FR74",2005,4019.21492307624
"899","FR75",2005,6329.76379552197
"900","FR76",2005,1865.15905873368
"901","FR77",2005,654.994112165846
"902","FR78",2005,32952.2162568198
"903","FR79",2005,7319.19038504649
"904","FR8",2005,379.218926550106
"905","FR80",2005,22962.0566533635
"906","FR81",2005,6160.92802978635
"907","FR82",2005,73488.1310307599
"908","FR83",2005,6676.81565317656
"909","FR84",2005,4789.07273299973
"910","FR85",2005,208.957293676685
"911","FR86",2005,9011.32860105835
"912","FR87",2005,80.8016814864538
"913","FR88",2005,2196.14562016734
"914","FR89",2005,2851.40740046794
"915","FR9",2005,53.3367489459304
"916","FR90",2005,2814.26813429174
"917","FR91",2005,50819.7900937641
"918","FR92",2005,12672.3275779053
"919","CT1",2006,81255.5729587722
"920","CT10",2006,31464.4323641199
"921","CT11",2006,33512.6511715549
"922","CT12",2006,3213.51638963412
"923","CT13",2006,126120.793799987
"924","CT14",2006,2100.37764054721
"925","CT15",2006,781.52986147148
"926","CT16",2006,133174.332624306
"927","CT17",2006,405194.356339126
"928","CT18",2006,1630.35070630279
"929","CT19",2006,2659.22204756728
"930","CT2",2006,550.043705755249
"931","CT20",2006,260.558713295117
"932","CT21",2006,10557.1685572824
"933","CT22",2006,47179.3809969511
"934","CT23",2006,376.373356886531
"935","CT24",2006,14004.8836963152
"936","CT25",2006,70706.107591362
"937","CT26",2006,11660.7077340343
"938","CT27",2006,2648.43501742039
"939","CT28",2006,32190.2951330688
"940","CT29",2006,1405.60768580497
"941","CT3",2006,5703.13137124423
"942","CT30",2006,32448.9711191197
"943","CT31",2006,8859.37446241121
"944","CT32",2006,111284.86745981
"945","CT33",2006,80382.5028517346
"946","CT34",2006,35.5504509608809
"947","CT35",2006,62.8985106751132
"948","CT36",2006,946.82054730835
"949","CT37",2006,21822.6405439854
"950","CT38",2006,194278.758956293
"951","CT39",2006,157084.445634049
"952","CT4",2006,152852.237296467
"953","CT40",2006,337.076605801277
"954","CT41",2006,878.086690056244
"955","CT42",2006,826.121969991393
"956","CT43",2006,33127.9655023392
"957","CT44",2006,672670.632731454
"958","CT45",2006,103944.343078759
"959","CT46",2006,1182.71581214452
"960","CT47",2006,674.311441510832
"961","CT48",2006,17674.5767080382
"962","CT49",2006,23407.1969703261
"963","CT5",2006,221239.698336233
"964","CT50",2006,745.266277729801
"965","CT51",2006,109.784867202438
"966","CT52",2006,25601.2094624558
"967","CT53",2006,492.786394917971
"968","CT54",2006,1929.07370847233
"969","CT55",2006,207436.562390106
"970","CT56",2006,448232.328718
"971","CT57",2006,8779.78030082282
"972","CT58",2006,379155.358564504
"973","CT59",2006,438657.676409132
"974","CT6",2006,207085.749636183
"975","CT60",2006,22776.9240755652
"976","CT61",2006,89500.4553243035
"977","CT7",2006,343.423557738727
"978","CT8",2006,18830.8832947022
"979","CT9",2006,4808.69547094521
"980","FR1",2006,456.240471661873
"981","FR10",2006,1532.63324613241
"982","FR11",2006,1997.5997014922
"983","FR12",2006,133920.105652387
"984","FR13",2006,172653.449373463
"985","FR14",2006,12309.4374694906
"986","FR15",2006,84032.2401403936
"987","FR16",2006,22732.1959861676
"988","FR17",2006,10258.3864399769
"989","FR18",2006,780.854946388097
"990","FR19",2006,11594.365147453
"991","FR2",2006,338.47533420111
"992","FR20",2006,289.33550242213
"993","FR21",2006,11267.2828652368
"994","FR22",2006,2199.38173450485
"995","FR23",2006,252.757875189493
"996","FR24",2006,5.32920706689723
"997","FR25",2006,1705.90070127732
"998","FR26",2006,61.3167050946351
"999","FR27",2006,71716.413805778
"1000","FR28",2006,31550.813828463
"1001","FR29",2006,6220.80563472184
"1002","FR3",2006,51040.0146723717
"1003","FR30",2006,24743.342211375
"1004","FR31",2006,120909.538981422
"1005","FR32",2006,32802.3956140111
"1006","FR33",2006,132657.205140277
"1007","FR34",2006,2741.57501722677
"1008","FR35",2006,240.803469037153
"1009","FR36",2006,652.551387756294
"1010","FR37",2006,1052.11287033854
"1011","FR38",2006,59198.0170109286
"1012","FR39",2006,127.505566645686
"1013","FR4",2006,30859.8440152953
"1014","FR40",2006,13417.9927317648
"1015","FR41",2006,5042.26209385746
"1016","FR42",2006,369.390570208795
"1017","FR43",2006,8073.42662466223
"1018","FR44",2006,4062.48220689235
"1019","FR45",2006,399.614927674632
"1020","FR46",2006,84350.7175065824
"1021","FR47",2006,1371.10532420528
"1022","FR48",2006,210.041064260969
"1023","FR49",2006,32584.108585087
"1024","FR5",2006,32437.4350400896
"1025","FR50",2006,36045.3730910249
"1026","FR51",2006,86663.4529532166
"1027","FR52",2006,101.894843931591
"1028","FR53",2006,14786.7968027118
"1029","FR54",2006,88321.4088512799
"1030","FR55",2006,12603.8835724958
"1031","FR56",2006,76374.2876485356
"1032","FR57",2006,13546.6638189776
"1033","FR58",2006,3085.69168961405
"1034","FR59",2006,80.653987244853
"1035","FR6",2006,332.337997320364
"1036","FR60",2006,17932.9322206734
"1037","FR61",2006,274.589050424668
"1038","FR62",2006,337.244925688809
"1039","FR63",2006,808.336444822377
"1040","FR64",2006,13570.8656092681
"1041","FR65",2006,33407.1383541691
"1042","FR66",2006,23.4976376435027
"1043","FR67",2006,32168.7055996808
"1044","FR68",2006,47890.0630723084
"1045","FR69",2006,389.75069199122
"1046","FR7",2006,110845.720944392
"1047","FR70",2006,207.49909920399
"1048","FR71",2006,2068.99343747856
"1049","FR72",2006,30896.6334859765
"1050","FR73",2006,826.628163409531
"1051","FR74",2006,4120.43140666968
"1052","FR75",2006,6479.75834869757
"1053","FR76",2006,1894.68949569261
"1054","FR77",2006,659.055585568334
"1055","FR78",2006,33785.9891355581
"1056","FR79",2006,7498.55021648494
"1057","FR8",2006,385.489400696437
"1058","FR80",2006,23543.0536744381
"1059","FR81",2006,6304.83982087024
"1060","FR82",2006,74656.453039132
"1061","FR83",2006,6836.370885625
"1062","FR84",2006,4904.16623615235
"1063","FR85",2006,212.975402950609
"1064","FR86",2006,9156.23228275507
"1065","FR87",2006,82.2699886894106
"1066","FR88",2006,2238.37603221014
"1067","FR89",2006,2905.2525782129
"1068","FR9",2006,54.256592005444
"1069","FR90",2006,2865.96733212697
"1070","FR91",2006,51280.7979163853
"1071","FR92",2006,12991.2193228662
"1072","CT1",2007,81745.7633615283
"1073","CT10",2007,32240.437544552
"1074","CT11",2007,34339.2243632022
"1075","CT12",2007,3292.47494603304
"1076","CT13",2007,127254.603766299
"1077","CT14",2007,2119.25976809244
"1078","CT15",2007,794.423502330907
"1079","CT16",2007,136460.817799768
"1080","CT17",2007,415193.769535755
"1081","CT18",2007,1670.58461022955
"1082","CT19",2007,2724.84650811211
"1083","CT2",2007,555.624736094375
"1084","CT20",2007,266.197903797872
"1085","CT21",2007,10648.1946253252
"1086","CT22",2007,47600.674435826
"1087","CT23",2007,384.321783534191
"1088","CT24",2007,14342.278747498
"1089","CT25",2007,72424.8635251421
"1090","CT26",2007,11945.8656995382
"1091","CT27",2007,2713.54538249149
"1092","CT28",2007,32980.1069843648
"1093","CT29",2007,1410.55777626374
"1094","CT3",2007,5827.35994484411
"1095","CT30",2007,32976.1910953482
"1096","CT31",2007,9010.75991404253
"1097","CT32",2007,113346.565106009
"1098","CT33",2007,81899.04267956
"1099","CT34",2007,36.2211649511446
"1100","CT35",2007,63.4448272827265
"1101","CT36",2007,961.032994624313
"1102","CT37",2007,22174.0557059166
"1103","CT38",2007,197608.827020304
"1104","CT39",2007,160048.085981293
"1105","CT4",2007,153347.04004556
"1106","CT40",2007,343.436075807693
"1107","CT41",2007,880.944237584155
"1108","CT42",2007,838.188645096293
"1109","CT43",2007,33653.0206334034
"1110","CT44",2007,683201.806708051
"1111","CT45",2007,105656.049699865
"1112","CT46",2007,1202.15005187312
"1113","CT47",2007,676.506813846164
"1114","CT48",2007,18021.5280600171
"1115","CT49",2007,23840.3978584153
"1116","CT5",2007,221927.810951135
"1117","CT50",2007,756.899707933417
"1118","CT51",2007,110.142989191865
"1119","CT52",2007,25968.5774626082
"1120","CT53",2007,503.066950262644
"1121","CT54",2007,1946.60866315888
"1122","CT55",2007,210032.972008043
"1123","CT56",2007,455399.958026049
"1124","CT57",2007,8869.6935103547
"1125","CT58",2007,382911.589002073
"1126","CT59",2007,447343.14813121
"1127","CT6",2007,208556.390356697
"1128","CT60",2007,23053.7615051822
"1129","CT61",2007,90775.2995480097
"1130","CT7",2007,345.587828445978
"1131","CT8",2007,19277.6513886361
"1132","CT9",2007,4927.27876000555
"1133","FR1",2007,464.848151347562
"1134","FR10",2007,1556.46955576669
"1135","FR11",2007,2036.91002262626
"1136","FR12",2007,136155.48618304
"1137","FR13",2007,175025.157003749
"1138","FR14",2007,12500.0171847709
"1139","FR15",2007,86105.9933026276
"1140","FR16",2007,23106.3815856003
"1141","FR17",2007,10511.5435952237
"1142","FR18",2007,792.735138820654
"1143","FR19",2007,11880.49165185
"1144","FR2",2007,339.892818581764
"1145","FR20",2007,290.756288292191
"1146","FR21",2007,11542.8865416802
"1147","FR22",2007,2240.87645894728
"1148","FR23",2007,256.70336673793
"1149","FR24",2007,5.42851558886171
"1150","FR25",2007,1747.99903519642
"1151","FR26",2007,62.4483477687549
"1152","FR27",2007,72361.1352610631
"1153","FR28",2007,31829.111473041
"1154","FR29",2007,6338.17071874186
"1155","FR3",2007,52299.5835847754
"1156","FR30",2007,25294.4051559718
"1157","FR31",2007,121700.459028803
"1158","FR32",2007,33611.4147592971
"1159","FR33",2007,135930.928539983
"1160","FR34",2007,2809.2317906533
"1161","FR35",2007,242.01686044924
"1162","FR36",2007,656.53923978612
"1163","FR37",2007,1066.05389619805
"1164","FR38",2007,60274.8580632227
"1165","FR39",2007,129.911155488932
"1166","FR4",2007,31621.405283482
"1167","FR40",2007,13748.1509784759
"1168","FR41",2007,5141.48835533479
"1169","FR42",2007,377.813984215111
"1170","FR43",2007,8272.66319260171
"1171","FR44",2007,4160.40883290238
"1172","FR45",2007,407.154279001684
"1173","FR46",2007,85942.123816136
"1174","FR47",2007,1404.94155295753
"1175","FR48",2007,214.00381245252
"1176","FR49",2007,33388.2213778793
"1177","FR5",2007,33236.1847160318
"1178","FR50",2007,36725.4246324974
"1179","FR51",2007,88298.4925787487
"1180","FR52",2007,102.696452779404
"1181","FR53",2007,15150.772889731
"1182","FR54",2007,88856.9426820219
"1183","FR55",2007,12914.9230558019
"1184","FR56",2007,77815.2335978212
"1185","FR57",2007,13880.4165507629
"1186","FR58",2007,3161.25186000037
"1187","FR59",2007,81.3836971781244
"1188","FR6",2007,337.734812557859
"1189","FR60",2007,18211.8291066825
"1190","FR61",2007,275.947785947846
"1191","FR62",2007,343.607570531539
"1192","FR63",2007,821.782114280517
"1193","FR64",2007,13905.7630853994
"1194","FR65",2007,33941.5441792266
"1195","FR66",2007,23.8734224270196
"1196","FR67",2007,32962.5670423528
"1197","FR68",2007,49071.897227223
"1198","FR69",2007,397.738600835178
"1199","FR7",2007,112863.414259378
"1200","FR70",2007,211.413889180878
"1201","FR71",2007,2087.59342534137
"1202","FR72",2007,31581.285761651
"1203","FR73",2007,842.22377766138
"1204","FR74",2007,4221.64789026313
"1205","FR75",2007,6629.75290187316
"1206","FR76",2007,1924.21993265154
"1207","FR77",2007,663.117058970822
"1208","FR78",2007,34619.7620142964
"1209","FR79",2007,7677.91004792339
"1210","FR8",2007,391.759874842769
"1211","FR80",2007,24124.0506955127
"1212","FR81",2007,6448.75161195414
"1213","FR82",2007,75824.7750475041
"1214","FR83",2007,6995.92611807344
"1215","FR84",2007,5019.25973930497
"1216","FR85",2007,216.993512224533
"1217","FR86",2007,9301.13596445178
"1218","FR87",2007,83.7382958923675
"1219","FR88",2007,2280.60644425293
"1220","FR89",2007,2959.09775595786
"1221","FR9",2007,55.1764350649576
"1222","FR90",2007,2917.6665299622
"1223","FR91",2007,51741.8057390066
"1224","FR92",2007,13310.111067827
"1225","CT1",2008,82235.9537642843
"1226","CT10",2008,33016.4427249842
"1227","CT11",2008,35165.7975548494
"1228","CT12",2008,3371.43350243197
"1229","CT13",2008,128388.41373261
"1230","CT14",2008,2138.14189563766
"1231","CT15",2008,807.317143190335
"1232","CT16",2008,139747.302975231
"1233","CT17",2008,425193.182732383
"1234","CT18",2008,1710.81851415632
"1235","CT19",2008,2790.47096865693
"1236","CT2",2008,561.2057664335
"1237","CT20",2008,271.837094300628
"1238","CT21",2008,10739.220693368
"1239","CT22",2008,48021.967874701
"1240","CT23",2008,392.270210181852
"1241","CT24",2008,14679.6737986808
"1242","CT25",2008,74143.6194589223
"1243","CT26",2008,12231.0236650421
"1244","CT27",2008,2778.65574756258
"1245","CT28",2008,33769.9188356608
"1246","CT29",2008,1415.50786672252
"1247","CT3",2008,5951.588518444
"1248","CT30",2008,33503.4110715767
"1249","CT31",2008,9162.14536567384
"1250","CT32",2008,115408.262752208
"1251","CT33",2008,83415.5825073854
"1252","CT34",2008,36.8918789414084
"1253","CT35",2008,63.9911438903399
"1254","CT36",2008,975.245441940275
"1255","CT37",2008,22525.4708678479
"1256","CT38",2008,200938.895084314
"1257","CT39",2008,163011.726328538
"1258","CT4",2008,153841.842794652
"1259","CT40",2008,349.795545814109
"1260","CT41",2008,883.801785112065
"1261","CT42",2008,850.255320201194
"1262","CT43",2008,34178.0757644677
"1263","CT44",2008,693732.980684649
"1264","CT45",2008,107367.75632097
"1265","CT46",2008,1221.58429160173
"1266","CT47",2008,678.702186181496
"1267","CT48",2008,18368.4794119959
"1268","CT49",2008,24273.5987465044
"1269","CT5",2008,222615.923566037
"1270","CT50",2008,768.533138137033
"1271","CT51",2008,110.501111181293
"1272","CT52",2008,26335.9454627605
"1273","CT53",2008,513.347505607317
"1274","CT54",2008,1964.14361784544
"1275","CT55",2008,212629.381625979
"1276","CT56",2008,462567.587334099
"1277","CT57",2008,8959.60671988658
"1278","CT58",2008,386667.819439642
"1279","CT59",2008,456028.619853289
"1280","CT6",2008,210027.031077212
"1281","CT60",2008,23330.5989347992
"1282","CT61",2008,92050.143771716
"1283","CT7",2008,347.752099153229
"1284","CT8",2008,19724.4194825701
"1285","CT9",2008,5045.86204906588
"1286","FR1",2008,473.45583103325
"1287","FR10",2008,1580.30586540096
"1288","FR11",2008,2076.22034376031
"1289","FR12",2008,138390.866713692
"1290","FR13",2008,177396.864634034
"1291","FR14",2008,12690.5969000512
"1292","FR15",2008,88179.7464648616
"1293","FR16",2008,23480.567185033
"1294","FR17",2008,10764.7007504706
"1295","FR18",2008,804.61533125321
"1296","FR19",2008,12166.6181562471
"1297","FR2",2008,341.310302962419
"1298","FR20",2008,292.177074162251
"1299","FR21",2008,11818.4902181235
"1300","FR22",2008,2282.3711833897
"1301","FR23",2008,260.648858286367
"1302","FR24",2008,5.5278241108262
"1303","FR25",2008,1790.09736911551
"1304","FR26",2008,63.5799904428746
"1305","FR27",2008,73005.8567163483
"1306","FR28",2008,32107.4091176191
"1307","FR29",2008,6455.53580276188
"1308","FR3",2008,53559.1524971791
"1309","FR30",2008,25845.4681005687
"1310","FR31",2008,122491.379076183
"1311","FR32",2008,34420.433904583
"1312","FR33",2008,139204.651939689
"1313","FR34",2008,2876.88856407984
"1314","FR35",2008,243.230251861328
"1315","FR36",2008,660.527091815945
"1316","FR37",2008,1079.99492205755
"1317","FR38",2008,61351.6991155168
"1318","FR39",2008,132.316744332177
"1319","FR4",2008,32382.9665516686
"1320","FR40",2008,14078.3092251869
"1321","FR41",2008,5240.71461681211
"1322","FR42",2008,386.237398221426
"1323","FR43",2008,8471.8997605412
"1324","FR44",2008,4258.3354589124
"1325","FR45",2008,414.693630328737
"1326","FR46",2008,87533.5301256895
"1327","FR47",2008,1438.77778170979
"1328","FR48",2008,217.96656064407
"1329","FR49",2008,34192.3341706717
"1330","FR5",2008,34034.934391974
"1331","FR50",2008,37405.47617397
"1332","FR51",2008,89933.5322042807
"1333","FR52",2008,103.498061627218
"1334","FR53",2008,15514.7489767501
"1335","FR54",2008,89392.4765127639
"1336","FR55",2008,13225.9625391081
"1337","FR56",2008,79256.1795471067
"1338","FR57",2008,14214.1692825481
"1339","FR58",2008,3236.8120303867
"1340","FR59",2008,82.1134071113957
"1341","FR6",2008,343.131627795353
"1342","FR60",2008,18490.7259926915
"1343","FR61",2008,277.306521471023
"1344","FR62",2008,349.97021537427
"1345","FR63",2008,835.227783738656
"1346","FR64",2008,14240.6605615306
"1347","FR65",2008,34475.9500042842
"1348","FR66",2008,24.2492072105366
"1349","FR67",2008,33756.4284850247
"1350","FR68",2008,50253.7313821377
"1351","FR69",2008,405.726509679137
"1352","FR7",2008,114881.107574363
"1353","FR70",2008,215.328679157766
"1354","FR71",2008,2106.19341320419
"1355","FR72",2008,32265.9380373254
"1356","FR73",2008,857.819391913229
"1357","FR74",2008,4322.86437385657
"1358","FR75",2008,6779.74745504876
"1359","FR76",2008,1953.75036961048
"1360","FR77",2008,667.17853237331
"1361","FR78",2008,35453.5348930346
"1362","FR79",2008,7857.26987936185
"1363","FR8",2008,398.0303489891
"1364","FR80",2008,24705.0477165874
"1365","FR81",2008,6592.66340303803
"1366","FR82",2008,76993.0970558762
"1367","FR83",2008,7155.48135052189
"1368","FR84",2008,5134.3532424576
"1369","FR85",2008,221.011621498457
"1370","FR86",2008,9446.03964614849
"1371","FR87",2008,85.2066030953243
"1372","FR88",2008,2322.83685629573
"1373","FR89",2008,3012.94293370283
"1374","FR9",2008,56.0962781244713
"1375","FR90",2008,2969.36572779744
"1376","FR91",2008,52202.8135616278
"1377","FR92",2008,13629.0028127879
"1378","CT1",2009,82726.1441670404
"1379","CT10",2009,33792.4479054163
"1380","CT11",2009,35992.3707464967
"1381","CT12",2009,3450.39205883089
"1382","CT13",2009,129522.223698922
"1383","CT14",2009,2157.02402318289
"1384","CT15",2009,820.210784049762
"1385","CT16",2009,143033.788150693
"1386","CT17",2009,435192.595929012
"1387","CT18",2009,1751.05241808308
"1388","CT19",2009,2856.09542920176
"1389","CT2",2009,566.786796772626
"1390","CT20",2009,277.476284803383
"1391","CT21",2009,10830.2467614108
"1392","CT22",2009,48443.2613135759
"1393","CT23",2009,400.218636829512
"1394","CT24",2009,15017.0688498636
"1395","CT25",2009,75862.3753927024
"1396","CT26",2009,12516.181630546
"1397","CT27",2009,2843.76611263368
"1398","CT28",2009,34559.7306869568
"1399","CT29",2009,1420.45795718129
"1400","CT3",2009,6075.81709204388
"1401","CT30",2009,34030.6310478052
"1402","CT31",2009,9313.53081730515
"1403","CT32",2009,117469.960398407
"1404","CT33",2009,84932.1223352108
"1405","CT34",2009,37.5625929316721
"1406","CT35",2009,64.5374604979532
"1407","CT36",2009,989.457889256238
"1408","CT37",2009,22876.8860297791
"1409","CT38",2009,204268.963148325
"1410","CT39",2009,165975.366675782
"1411","CT4",2009,154336.645543745
"1412","CT40",2009,356.155015820525
"1413","CT41",2009,886.659332639975
"1414","CT42",2009,862.321995306094
"1415","CT43",2009,34703.1308955319
"1416","CT44",2009,704264.154661246
"1417","CT45",2009,109079.462942076
"1418","CT46",2009,1241.01853133033
"1419","CT47",2009,680.897558516828
"1420","CT48",2009,18715.4307639748
"1421","CT49",2009,24706.7996345936
"1422","CT5",2009,223304.036180939
"1423","CT50",2009,780.16656834065
"1424","CT51",2009,110.85923317072
"1425","CT52",2009,26703.3134629129
"1426","CT53",2009,523.62806095199
"1427","CT54",2009,1981.67857253199
"1428","CT55",2009,215225.791243916
"1429","CT56",2009,469735.216642148
"1430","CT57",2009,9049.51992941846
"1431","CT58",2009,390424.049877211
"1432","CT59",2009,464714.091575367
"1433","CT6",2009,211497.671797726
"1434","CT60",2009,23607.4363644162
"1435","CT61",2009,93324.9879954222
"1436","CT7",2009,349.91636986048
"1437","CT8",2009,20171.187576504
"1438","CT9",2009,5164.44533812622
"1439","FR1",2009,482.063510718939
"1440","FR10",2009,1604.14217503524
"1441","FR11",2009,2115.53066489437
"1442","FR12",2009,140626.247244345
"1443","FR13",2009,179768.57226432
"1444","FR14",2009,12881.1766153315
"1445","FR15",2009,90253.4996270956
"1446","FR16",2009,23854.7527844657
"1447","FR17",2009,11017.8579057174
"1448","FR18",2009,816.495523685767
"1449","FR19",2009,12452.7446606441
"1450","FR2",2009,342.727787343073
"1451","FR20",2009,293.597860032312
"1452","FR21",2009,12094.0938945669
"1453","FR22",2009,2323.86590783213
"1454","FR23",2009,264.594349834804
"1455","FR24",2009,5.62713263279068
"1456","FR25",2009,1832.19570303461
"1457","FR26",2009,64.7116331169944
"1458","FR27",2009,73650.5781716334
"1459","FR28",2009,32385.7067621971
"1460","FR29",2009,6572.90088678191
"1461","FR3",2009,54818.7214095828
"1462","FR30",2009,26396.5310451655
"1463","FR31",2009,123282.299123564
"1464","FR32",2009,35229.453049869
"1465","FR33",2009,142478.375339395
"1466","FR34",2009,2944.54533750637
"1467","FR35",2009,244.443643273415
"1468","FR36",2009,664.514943845771
