"","HEXID","year","population"
"1469","FR37",2009,1093.93594791706
"1470","FR38",2009,62428.5401678109
"1471","FR39",2009,134.722333175423
"1472","FR4",2009,33144.5278198553
"1473","FR40",2009,14408.467471898
"1474","FR41",2009,5339.94087828943
"1475","FR42",2009,394.660812227742
"1476","FR43",2009,8671.13632848068
"1477","FR44",2009,4356.26208492243
"1478","FR45",2009,422.232981655789
"1479","FR46",2009,89124.9364352431
"1480","FR47",2009,1472.61401046204
"1481","FR48",2009,221.929308835621
"1482","FR49",2009,34996.446963464
"1483","FR5",2009,34833.6840679162
"1484","FR50",2009,38085.5277154425
"1485","FR51",2009,91568.5718298127
"1486","FR52",2009,104.299670475031
"1487","FR53",2009,15878.7250637693
"1488","FR54",2009,89928.0103435059
"1489","FR55",2009,13537.0020224142
"1490","FR56",2009,80697.1254963923
"1491","FR57",2009,14547.9220143334
"1492","FR58",2009,3312.37220077302
"1493","FR59",2009,82.843117044667
"1494","FR6",2009,348.528443032848
"1495","FR60",2009,18769.6228787006
"1496","FR61",2009,278.665256994201
"1497","FR62",2009,356.332860217
"1498","FR63",2009,848.673453196796
"1499","FR64",2009,14575.5580376619
"1500","FR65",2009,35010.3558293417
"1501","FR66",2009,24.6249919940535
"1502","FR67",2009,34550.2899276967
"1503","FR68",2009,51435.5655370523
"1504","FR69",2009,413.714418523096
"1505","FR7",2009,116898.800889349
"1506","FR70",2009,219.243469134654
"1507","FR71",2009,2124.793401067
"1508","FR72",2009,32950.5903129999
"1509","FR73",2009,873.415006165078
"1510","FR74",2009,4424.08085745002
"1511","FR75",2009,6929.74200822435
"1512","FR76",2009,1983.28080656941
"1513","FR77",2009,671.240005775798
"1514","FR78",2009,36287.3077717729
"1515","FR79",2009,8036.6297108003
"1516","FR8",2009,404.300823135432
"1517","FR80",2009,25286.044737662
"1518","FR81",2009,6736.57519412193
"1519","FR82",2009,78161.4190642483
"1520","FR83",2009,7315.03658297033
"1521","FR84",2009,5249.44674561022
"1522","FR85",2009,225.029730772381
"1523","FR86",2009,9590.94332784521
"1524","FR87",2009,86.6749102982811
"1525","FR88",2009,2365.06726833852
"1526","FR89",2009,3066.78811144779
"1527","FR9",2009,57.0161211839849
"1528","FR90",2009,3021.06492563267
"1529","FR91",2009,52663.8213842491
"1530","FR92",2009,13947.8945577487
"1531","CT1",2010,83216.3345697965
"1532","CT10",2010,34568.4530858485
"1533","CT11",2010,36818.943938144
"1534","CT12",2010,3529.35061522981
"1535","CT13",2010,130656.033665234
"1536","CT14",2010,2175.90615072812
"1537","CT15",2010,833.10442490919
"1538","CT16",2010,146320.273326155
"1539","CT17",2010,445192.00912564
"1540","CT18",2010,1791.28632200985
"1541","CT19",2010,2921.71988974659
"1542","CT2",2010,572.367827111751
"1543","CT20",2010,283.115475306138
"1544","CT21",2010,10921.2728294536
"1545","CT22",2010,48864.5547524508
"1546","CT23",2010,408.167063477172
"1547","CT24",2010,15354.4639010464
"1548","CT25",2010,77581.1313264825
"1549","CT26",2010,12801.3395960499
"1550","CT27",2010,2908.87647770477
"1551","CT28",2010,35349.5425382528
"1552","CT29",2010,1425.40804764006
"1553","CT3",2010,6200.04566564377
"1554","CT30",2010,34557.8510240337
"1555","CT31",2010,9464.91626893647
"1556","CT32",2010,119531.658044606
"1557","CT33",2010,86448.6621630362
"1558","CT34",2010,38.2333069219359
"1559","CT35",2010,65.0837771055666
"1560","CT36",2010,1003.6703365722
"1561","CT37",2010,23228.3011917104
"1562","CT38",2010,207599.031212336
"1563","CT39",2010,168939.007023027
"1564","CT4",2010,154831.448292838
"1565","CT40",2010,362.514485826941
"1566","CT41",2010,889.516880167886
"1567","CT42",2010,874.388670410994
"1568","CT43",2010,35228.1860265961
"1569","CT44",2010,714795.328637843
"1570","CT45",2010,110791.169563181
"1571","CT46",2010,1260.45277105894
"1572","CT47",2010,683.09293085216
"1573","CT48",2010,19062.3821159537
"1574","CT49",2010,25140.0005226827
"1575","CT5",2010,223992.148795841
"1576","CT50",2010,791.799998544266
"1577","CT51",2010,111.217355160148
"1578","CT52",2010,27070.6814630653
"1579","CT53",2010,533.908616296663
"1580","CT54",2010,1999.21352721854
"1581","CT55",2010,217822.200861853
"1582","CT56",2010,476902.845950197
"1583","CT57",2010,9139.43313895034
"1584","CT58",2010,394180.28031478
"1585","CT59",2010,473399.563297445
"1586","CT6",2010,212968.31251824
"1587","CT60",2010,23884.2737940332
"1588","CT61",2010,94599.8322191285
"1589","CT7",2010,352.080640567731
"1590","CT8",2010,20617.9556704379
"1591","CT9",2010,5283.02862718656
"1592","FR1",2010,490.671190404627
"1593","FR10",2010,1627.97848466951
"1594","FR11",2010,2154.84098602843
"1595","FR12",2010,142861.627774998
"1596","FR13",2010,182140.279894605
"1597","FR14",2010,13071.7563306118
"1598","FR15",2010,92327.2527893296
"1599","FR16",2010,24228.9383838984
"1600","FR17",2010,11271.0150609643
"1601","FR18",2010,828.375716118323
"1602","FR19",2010,12738.8711650412
"1603","FR2",2010,344.145271723728
"1604","FR20",2010,295.018645902372
"1605","FR21",2010,12369.6975710103
"1606","FR22",2010,2365.36063227456
"1607","FR23",2010,268.539841383241
"1608","FR24",2010,5.72644115475517
"1609","FR25",2010,1874.29403695371
"1610","FR26",2010,65.8432757911141
"1611","FR27",2010,74295.2996269185
"1612","FR28",2010,32664.0044067752
"1613","FR29",2010,6690.26597080193
"1614","FR3",2010,56078.2903219865
"1615","FR30",2010,26947.5939897623
"1616","FR31",2010,124073.219170944
"1617","FR32",2010,36038.472195155
"1618","FR33",2010,145752.098739101
"1619","FR34",2010,3012.2021109329
"1620","FR35",2010,245.657034685503
"1621","FR36",2010,668.502795875596
"1622","FR37",2010,1107.87697377657
"1623","FR38",2010,63505.381220105
"1624","FR39",2010,137.127922018669
"1625","FR4",2010,33906.0890880419
"1626","FR40",2010,14738.6257186091
"1627","FR41",2010,5439.16713976676
"1628","FR42",2010,403.084226234057
"1629","FR43",2010,8870.37289642017
"1630","FR44",2010,4454.18871093246
"1631","FR45",2010,429.772332982841
"1632","FR46",2010,90716.3427447966
"1633","FR47",2010,1506.45023921429
"1634","FR48",2010,225.892057027172
"1635","FR49",2010,35800.5597562563
"1636","FR5",2010,35632.4337438584
"1637","FR50",2010,38765.5792569151
"1638","FR51",2010,93203.6114553448
"1639","FR52",2010,105.101279322844
"1640","FR53",2010,16242.7011507884
"1641","FR54",2010,90463.5441742479
"1642","FR55",2010,13848.0415057204
"1643","FR56",2010,82138.0714456778
"1644","FR57",2010,14881.6747461186
"1645","FR58",2010,3387.93237115935
"1646","FR59",2010,83.5728269779383
"1647","FR6",2010,353.925258270342
"1648","FR60",2010,19048.5197647097
"1649","FR61",2010,280.023992517378
"1650","FR62",2010,362.69550505973
"1651","FR63",2010,862.119122654935
"1652","FR64",2010,14910.4555137931
"1653","FR65",2010,35544.7616543993
"1654","FR66",2010,25.0007767775704
"1655","FR67",2010,35344.1513703686
"1656","FR68",2010,52617.399691967
"1657","FR69",2010,421.702327367054
"1658","FR7",2010,118916.494204334
"1659","FR70",2010,223.158259111542
"1660","FR71",2010,2143.39338892981
"1661","FR72",2010,33635.2425886743
"1662","FR73",2010,889.010620416927
"1663","FR74",2010,4525.29734104346
"1664","FR75",2010,7079.73656139995
"1665","FR76",2010,2012.81124352834
"1666","FR77",2010,675.301479178286
"1667","FR78",2010,37121.0806505112
"1668","FR79",2010,8215.98954223875
"1669","FR8",2010,410.571297281763
"1670","FR80",2010,25867.0417587366
"1671","FR81",2010,6880.48698520582
"1672","FR82",2010,79329.7410726204
"1673","FR83",2010,7474.59181541877
"1674","FR84",2010,5364.54024876284
"1675","FR85",2010,229.047840046305
"1676","FR86",2010,9735.84700954192
"1677","FR87",2010,88.143217501238
"1678","FR88",2010,2407.29768038132
"1679","FR89",2010,3120.63328919275
"1680","FR9",2010,57.9359642434985
"1681","FR90",2010,3072.7641234679
"1682","FR91",2010,53124.8292068703
"1683","FR92",2010,14266.7863027096
"1684","CT1",2011,83721.400505409
"1685","CT10",2011,35442.6250283103
"1686","CT11",2011,37750.0816091538
"1687","CT12",2011,3618.26619971735
"1688","CT13",2011,131841.269942248
"1689","CT14",2011,2195.64471802861
"1690","CT15",2011,847.331966131031
"1691","CT16",2011,150022.539833447
"1692","CT17",2011,456456.472683866
"1693","CT18",2011,1836.61031391614
"1694","CT19",2011,2995.64665856841
"1695","CT2",2011,578.307485868
"1696","CT20",2011,289.394203824863
"1697","CT21",2011,11016.3632555214
"1698","CT22",2011,49304.9096927387
"1699","CT23",2011,417.048083980773
"1700","CT24",2011,15733.7340024142
"1701","CT25",2011,79514.7550011322
"1702","CT26",2011,13122.3167069036
"1703","CT27",2011,2982.21110042589
"1704","CT28",2011,36238.8543883301
"1705","CT29",2011,1430.46706378173
"1706","CT3",2011,6339.6182027201
"1707","CT30",2011,35128.7758489451
"1708","CT31",2011,9629.46185635078
"1709","CT32",2011,121788.223115747
"1710","CT33",2011,88111.0122645885
"1711","CT34",2011,38.9685080731822
"1712","CT35",2011,65.6719657689105
"1713","CT36",2011,1018.99883295852
"1714","CT37",2011,23608.5307214984
"1715","CT38",2011,211220.913446525
"1716","CT39",2011,172187.591364471
"1717","CT4",2011,155336.435479458
"1718","CT40",2011,369.485397749001
"1719","CT41",2011,892.42107546399
"1720","CT42",2011,887.43173342512
"1721","CT43",2011,35795.7309316758
"1722","CT44",2011,726164.835470514
"1723","CT45",2011,112647.299718783
"1724","CT46",2011,1281.52284836177
"1725","CT47",2011,685.324227249673
"1726","CT48",2011,19444.1497109291
"1727","CT49",2011,25614.8988254643
"1728","CT5",2011,224691.000030865
"1729","CT50",2011,804.355805278704
"1730","CT51",2011,111.581390542669
"1731","CT52",2011,27464.9004052644
"1732","CT53",2011,545.284801209309
"1733","CT54",2011,2017.61965930094
"1734","CT55",2011,220640.217788851
"1735","CT56",2011,484668.479014661
"1736","CT57",2011,9233.99858436137
"1737","CT58",2011,398127.800902486
"1738","CT59",2011,482965.679967712
"1739","CT6",2011,214493.683195589
"1740","CT60",2011,24178.7760884959
"1741","CT61",2011,95969.2561729558
"1742","CT7",2011,354.314810827268
"1743","CT8",2011,21120.6604295214
"1744","CT9",2011,5416.61016652668
"1745","FR1",2011,500.106470146228
"1746","FR10",2011,1653.70298090797
"1747","FR11",2011,2198.14903920365
"1748","FR12",2011,145315.703146099
"1749","FR13",2011,184728.994410937
"1750","FR14",2011,13277.4192696425
"1751","FR15",2011,94663.3615711031
"1752","FR16",2011,24634.6702512212
"1753","FR17",2011,11556.1997181004
"1754","FR18",2011,841.415236132112
"1755","FR19",2011,13061.1962089082
"1756","FR2",2011,345.616377065354
"1757","FR20",2011,296.508850092297
"1758","FR21",2011,12679.9269042912
"1759","FR22",2011,2410.84494295455
"1760","FR23",2011,272.798156570608
"1761","FR24",2011,5.83527729065447
"1762","FR25",2011,1921.71833209637
"1763","FR26",2011,67.0816865060694
"1764","FR27",2011,74969.2637974751
"1765","FR28",2011,32954.8363026762
"1766","FR29",2011,6818.91532610725
"1767","FR3",2011,57497.2102621529
"1768","FR30",2011,27562.5044703553
"1769","FR31",2011,124890.947823705
"1770","FR32",2011,36949.8347177592
"1771","FR33",2011,149439.988819636
"1772","FR34",2011,3088.41831297783
"1773","FR35",2011,246.931688048664
"1774","FR36",2011,672.613996110961
"1775","FR37",2011,1123.19372415966
"1776","FR38",2011,64682.5228203458
"1777","FR39",2011,139.764800657154
"1778","FR4",2011,34763.9974071047
"1779","FR40",2011,15110.4572712979
"1780","FR41",2011,5548.46186609734
"1781","FR42",2011,412.526021069838
"1782","FR43",2011,9094.81534785461
"1783","FR44",2011,4564.27483001845
"1784","FR45",2011,438.0365685142
"1785","FR46",2011,92460.7575008726
"1786","FR47",2011,1544.56717212721
"1787","FR48",2011,230.235810952423
"1788","FR49",2011,36706.4028883238
"1789","FR5",2011,36532.2073959904
"1790","FR50",2011,39511.0154973744
"1791","FR51",2011,94995.8547191018
"1792","FR52",2011,105.961311955223
"1793","FR53",2011,16652.6813582142
"1794","FR54",2011,91015.4537071698
"1795","FR55",2011,14198.4313347888
"1796","FR56",2011,83717.5630864178
"1797","FR57",2011,15257.5968476286
"1798","FR58",2011,3473.03266419818
"1799","FR59",2011,84.3595193451917
"1800","FR6",2011,359.770390224881
"1801","FR60",2011,19349.5122703042
"1802","FR61",2011,281.449777054284
"1803","FR62",2011,369.66989781851
"1804","FR63",2011,876.963438740764
"1805","FR64",2011,15287.721154456
"1806","FR65",2011,36122.6814028604
"1807","FR66",2011,25.411568650299
"1808","FR67",2011,36238.4462301841
"1809","FR68",2011,53948.7504964741
"1810","FR69",2011,430.616238120092
"1811","FR7",2011,121136.254069419
"1812","FR70",2011,227.449443607722
"1813","FR71",2011,2162.83701893743
"1814","FR72",2011,34398.8407912351
"1815","FR73",2011,906.105702700849
"1816","FR74",2011,4639.30228425934
"1817","FR75",2011,7248.40449741334
"1818","FR76",2011,2044.68215976918
"1819","FR77",2011,679.490104426656
"1820","FR78",2011,38060.3362341527
"1821","FR79",2011,8417.84576717902
"1822","FR8",2011,417.363652604281
"1823","FR80",2011,26521.5422227186
"1824","FR81",2011,7042.28323463101
"1825","FR82",2011,80590.9836031152
"1826","FR83",2011,7654.03459393596
"1827","FR84",2011,5493.96245479917
"1828","FR85",2011,233.452277702557
"1829","FR86",2011,9892.45387541524
"1830","FR87",2011,89.7459223716083
"1831","FR88",2011,2453.58841224239
"1832","FR89",2011,3179.63324099492
"1833","FR9",2011,58.9358599303231
"1834","FR90",2011,3129.24237035614
"1835","FR91",2011,53606.7470455623
"1836","FR92",2011,14625.8535838911
"1837","CT1",2012,84226.4664410215
"1838","CT10",2012,36316.7969707722
"1839","CT11",2012,38681.2192801636
"1840","CT12",2012,3707.18178420488
"1841","CT13",2012,133026.506219262
"1842","CT14",2012,2215.38328532911
"1843","CT15",2012,861.559507352872
"1844","CT16",2012,153724.806340739
"1845","CT17",2012,467720.936242091
"1846","CT18",2012,1881.93430582243
"1847","CT19",2012,3069.57342739023
"1848","CT2",2012,584.247144624248
"1849","CT20",2012,295.672932343587
"1850","CT21",2012,11111.4536815892
"1851","CT22",2012,49745.2646330266
"1852","CT23",2012,425.929104484373
"1853","CT24",2012,16113.0041037821
"1854","CT25",2012,81448.378675782
"1855","CT26",2012,13443.2938177572
"1856","CT27",2012,3055.545723147
"1857","CT28",2012,37128.1662384073
"1858","CT29",2012,1435.52607992341
"1859","CT3",2012,6479.19073979643
"1860","CT30",2012,35699.7006738565
"1861","CT31",2012,9794.00744376508
"1862","CT32",2012,124044.788186888
"1863","CT33",2012,89773.3623661408
"1864","CT34",2012,39.7037092244285
"1865","CT35",2012,66.2601544322544
"1866","CT36",2012,1034.32732934485
"1867","CT37",2012,23988.7602512865
"1868","CT38",2012,214842.795680715
"1869","CT39",2012,175436.175705915
"1870","CT4",2012,155841.422666078
"1871","CT40",2012,376.45630967106
"1872","CT41",2012,895.325270760093
"1873","CT42",2012,900.474796439245
"1874","CT43",2012,36363.2758367554
"1875","CT44",2012,737534.342303185
"1876","CT45",2012,114503.429874385
"1877","CT46",2012,1302.5929256646
"1878","CT47",2012,687.555523647186
"1879","CT48",2012,19825.9173059044
"1880","CT49",2012,26089.7971282459
"1881","CT5",2012,225389.851265889
"1882","CT50",2012,816.911612013142
"1883","CT51",2012,111.94542592519
"1884","CT52",2012,27859.1193474635
"1885","CT53",2012,556.660986121954
"1886","CT54",2012,2036.02579138334
"1887","CT55",2012,223458.234715849
"1888","CT56",2012,492434.112079125
"1889","CT57",2012,9328.5640297724
"1890","CT58",2012,402075.321490193
"1891","CT59",2012,492531.79663798
"1892","CT6",2012,216019.053872939
"1893","CT60",2012,24473.2783829586
"1894","CT61",2012,97338.6801267831
"1895","CT7",2012,356.548981086805
"1896","CT8",2012,21623.3651886049
"1897","CT9",2012,5550.1917058668
"1898","FR1",2012,509.541749887829
"1899","FR10",2012,1679.42747714642
"1900","FR11",2012,2241.45709237888
"1901","FR12",2012,147769.7785172
"1902","FR13",2012,187317.708927269
"1903","FR14",2012,13483.0822086731
"1904","FR15",2012,96999.4703528766
"1905","FR16",2012,25040.4021185441
"1906","FR17",2012,11841.3843752366
"1907","FR18",2012,854.454756145901
"1908","FR19",2012,13383.5212527752
"1909","FR2",2012,347.087482406981
"1910","FR20",2012,297.999054282223
"1911","FR21",2012,12990.1562375721
"1912","FR22",2012,2456.32925363453
"1913","FR23",2012,277.056471757975
"1914","FR24",2012,5.94411342655377
"1915","FR25",2012,1969.14262723902
"1916","FR26",2012,68.3200972210247
"1917","FR27",2012,75643.2279680318
"1918","FR28",2012,33245.6681985772
"1919","FR29",2012,6947.56468141256
"1920","FR3",2012,58916.1302023192
"1921","FR30",2012,28177.4149509482
"1922","FR31",2012,125708.676476466
"1923","FR32",2012,37861.1972403634
"1924","FR33",2012,153127.878900172
"1925","FR34",2012,3164.63451502276
"1926","FR35",2012,248.206341411826
"1927","FR36",2012,676.725196346326
"1928","FR37",2012,1138.51047454274
"1929","FR38",2012,65859.6644205865
"1930","FR39",2012,142.401679295639
"1931","FR4",2012,35621.9057261675
"1932","FR40",2012,15482.2888239867
"1933","FR41",2012,5657.75659242792
"1934","FR42",2012,421.967815905619
"1935","FR43",2012,9319.25779928906
"1936","FR44",2012,4674.36094910444
"1937","FR45",2012,446.300804045559
"1938","FR46",2012,94205.1722569485
"1939","FR47",2012,1582.68410504013
"1940","FR48",2012,234.579564877675
"1941","FR49",2012,37612.2460203912
"1942","FR5",2012,37431.9810481225
"1943","FR50",2012,40256.4517378338
"1944","FR51",2012,96788.0979828589
"1945","FR52",2012,106.821344587602
"1946","FR53",2012,17062.66156564
"1947","FR54",2012,91567.3632400918
"1948","FR55",2012,14548.8211638573
"1949","FR56",2012,85297.0547271578
"1950","FR57",2012,15633.5189491385
"1951","FR58",2012,3558.13295723701
"1952","FR59",2012,85.146211712445
"1953","FR6",2012,365.61552217942
"1954","FR60",2012,19650.5047758987
"1955","FR61",2012,282.875561591191
"1956","FR62",2012,376.64429057729
"1957","FR63",2012,891.807754826593
"1958","FR64",2012,15664.986795119
"1959","FR65",2012,36700.6011513215
"1960","FR66",2012,25.8223605230276
"1961","FR67",2012,37132.7410899996
"1962","FR68",2012,55280.1013009813
"1963","FR69",2012,439.53014887313
"1964","FR7",2012,123356.013934505
"1965","FR70",2012,231.740628103901
"1966","FR71",2012,2182.28064894506
"1967","FR72",2012,35162.4389937959
"1968","FR73",2012,923.200784984772
"1969","FR74",2012,4753.30722747522
"1970","FR75",2012,7417.07243342673
"1971","FR76",2012,2076.55307601002
"1972","FR77",2012,683.678729675027
"1973","FR78",2012,38999.5918177943
"1974","FR79",2012,8619.70199211929
"1975","FR8",2012,424.156007926799
"1976","FR80",2012,27176.0426867007
"1977","FR81",2012,7204.0794840562
"1978","FR82",2012,81852.22613361
"1979","FR83",2012,7833.47737245316
"1980","FR84",2012,5623.3846608355
"1981","FR85",2012,237.856715358809
"1982","FR86",2012,10049.0607412886
"1983","FR87",2012,91.3486272419785
"1984","FR88",2012,2499.87914410346
"1985","FR89",2012,3238.6331927971
"1986","FR9",2012,59.9357556171477
"1987","FR90",2012,3185.72061724439
"1988","FR91",2012,54088.6648842543
"1989","FR92",2012,14984.9208650727
"1990","CT1",2013,84731.5323766339
"1991","CT10",2013,37190.968913234
"1992","CT11",2013,39612.3569511734
"1993","CT12",2013,3796.09736869242
"1994","CT13",2013,134211.742496276
"1995","CT14",2013,2235.1218526296
"1996","CT15",2013,875.787048574713
"1997","CT16",2013,157427.07284803
"1998","CT17",2013,478985.399800317
"1999","CT18",2013,1927.25829772871
"2000","CT19",2013,3143.50019621204
"2001","CT2",2013,590.186803380497
"2002","CT20",2013,301.951660862312
"2003","CT21",2013,11206.5441076569
"2004","CT22",2013,50185.6195733146
"2005","CT23",2013,434.810124987974
"2006","CT24",2013,16492.2742051499
"2007","CT25",2013,83382.0023504317
"2008","CT26",2013,13764.2709286109
"2009","CT27",2013,3128.88034586812
"2010","CT28",2013,38017.4780884846
"2011","CT29",2013,1440.58509606508
"2012","CT3",2013,6618.76327687276
"2013","CT30",2013,36270.6254987679
"2014","CT31",2013,9958.55303117939
"2015","CT32",2013,126301.35325803
"2016","CT33",2013,91435.7124676932
"2017","CT34",2013,40.4389103756749
"2018","CT35",2013,66.8483430955983
"2019","CT36",2013,1049.65582573117
"2020","CT37",2013,24368.9897810745
"2021","CT38",2013,218464.677914904
"2022","CT39",2013,178684.760047359
"2023","CT4",2013,156346.409852698
"2024","CT40",2013,383.42722159312
"2025","CT41",2013,898.229466056197
"2026","CT42",2013,913.517859453371
"2027","CT43",2013,36930.8207418351
"2028","CT44",2013,748903.849135857
"2029","CT45",2013,116359.560029988
"2030","CT46",2013,1323.66300296742
"2031","CT47",2013,689.786820044699
"2032","CT48",2013,20207.6849008798
"2033","CT49",2013,26564.6954310274
"2034","CT5",2013,226088.702500912
"2035","CT50",2013,829.46741874758
"2036","CT51",2013,112.30946130771
"2037","CT52",2013,28253.3382896626
"2038","CT53",2013,568.0371710346
"2039","CT54",2013,2054.43192346574
"2040","CT55",2013,226276.251642846
"2041","CT56",2013,500199.745143588
"2042","CT57",2013,9423.12947518342
"2043","CT58",2013,406022.842077899
"2044","CT59",2013,502097.913308247
"2045","CT6",2013,217544.424550288
"2046","CT60",2013,24767.7806774214
"2047","CT61",2013,98708.1040806104
"2048","CT7",2013,358.783151346341
"2049","CT8",2013,22126.0699476883
"2050","CT9",2013,5683.77324520692
"2051","FR1",2013,518.977029629429
"2052","FR10",2013,1705.15197338488
"2053","FR11",2013,2284.7651455541
"2054","FR12",2013,150223.853888302
"2055","FR13",2013,189906.423443602
"2056","FR14",2013,13688.7451477038
"2057","FR15",2013,99335.57913465
"2058","FR16",2013,25446.1339858669
"2059","FR17",2013,12126.5690323727
"2060","FR18",2013,867.49427615969
"2061","FR19",2013,13705.8462966423
"2062","FR2",2013,348.558587748607
"2063","FR20",2013,299.489258472148
"2064","FR21",2013,13300.3855708531
"2065","FR22",2013,2501.81356431452
"2066","FR23",2013,281.314786945341
"2067","FR24",2013,6.05294956245308
"2068","FR25",2013,2016.56692238168
"2069","FR26",2013,69.5585079359801
"2070","FR27",2013,76317.1921385884
"2071","FR28",2013,33536.5000944783
"2072","FR29",2013,7076.21403671788
"2073","FR3",2013,60335.0501424856
"2074","FR30",2013,28792.3254315412
"2075","FR31",2013,126526.405129226
"2076","FR32",2013,38772.5597629676
"2077","FR33",2013,156815.768980707
"2078","FR34",2013,3240.8507170677
"2079","FR35",2013,249.480994774987
"2080","FR36",2013,680.83639658169
"2081","FR37",2013,1153.82722492583
"2082","FR38",2013,67036.8060208273
"2083","FR39",2013,145.038557934124
"2084","FR4",2013,36479.8140452302
"2085","FR40",2013,15854.1203766755
"2086","FR41",2013,5767.05131875849
"2087","FR42",2013,431.409610741401
"2088","FR43",2013,9543.7002507235
"2089","FR44",2013,4784.44706819043
"2090","FR45",2013,454.565039576919
"2091","FR46",2013,95949.5870130245
"2092","FR47",2013,1620.80103795304
"2093","FR48",2013,238.923318802926
"2094","FR49",2013,38518.0891524587
"2095","FR5",2013,38331.7547002545
"2096","FR50",2013,41001.8879782931
"2097","FR51",2013,98580.3412466159
"2098","FR52",2013,107.68137721998
"2099","FR53",2013,17472.6417730657
"2100","FR54",2013,92119.2727730137
"2101","FR55",2013,14899.2109929257
"2102","FR56",2013,86876.5463678978
"2103","FR57",2013,16009.4410506485
"2104","FR58",2013,3643.23325027584
"2105","FR59",2013,85.9329040796984
"2106","FR6",2013,371.46065413396
"2107","FR60",2013,19951.4972814931
"2108","FR61",2013,284.301346128097
"2109","FR62",2013,383.618683336071
"2110","FR63",2013,906.652070912423
"2111","FR64",2013,16042.2524357819
"2112","FR65",2013,37278.5208997826
"2113","FR66",2013,26.2331523957563
"2114","FR67",2013,38027.0359498152
"2115","FR68",2013,56611.4521054884
"2116","FR69",2013,448.444059626167
"2117","FR7",2013,125575.77379959
"2118","FR70",2013,236.031812600081
"2119","FR71",2013,2201.72427895268
"2120","FR72",2013,35926.0371963568
"2121","FR73",2013,940.295867268694
"2122","FR74",2013,4867.3121706911
"2123","FR75",2013,7585.74036944013
"2124","FR76",2013,2108.42399225086
"2125","FR77",2013,687.867354923397
"2126","FR78",2013,39938.8474014358
"2127","FR79",2013,8821.55821705956
"2128","FR8",2013,430.948363249316
"2129","FR80",2013,27830.5431506827
"2130","FR81",2013,7365.87573348138
"2131","FR82",2013,83113.4686641048
"2132","FR83",2013,8012.92015097035
"2133","FR84",2013,5752.80686687184
"2134","FR85",2013,242.26115301506
"2135","FR86",2013,10205.6676071619
"2136","FR87",2013,92.9513321123488
"2137","FR88",2013,2546.16987596452
"2138","FR89",2013,3297.63314459927
"2139","FR9",2013,60.9356513039723
"2140","FR90",2013,3242.19886413263
"2141","FR91",2013,54570.5827229464
"2142","FR92",2013,15343.9881462542
"2143","CT1",2014,85236.5983122464
"2144","CT10",2014,38065.1408556959
"2145","CT11",2014,40543.4946221832
"2146","CT12",2014,3885.01295317995
"2147","CT13",2014,135396.97877329
"2148","CT14",2014,2254.8604199301
"2149","CT15",2014,890.014589796553
"2150","CT16",2014,161129.339355322
"2151","CT17",2014,490249.863358542
"2152","CT18",2014,1972.582289635
"2153","CT19",2014,3217.42696503386
"2154","CT2",2014,596.126462136745
"2155","CT20",2014,308.230389381037
"2156","CT21",2014,11301.6345337247
"2157","CT22",2014,50625.9745136025
"2158","CT23",2014,443.691145491574
"2159","CT24",2014,16871.5443065178
"2160","CT25",2014,85315.6260250815
"2161","CT26",2014,14085.2480394645
"2162","CT27",2014,3202.21496858923
"2163","CT28",2014,38906.7899385618
"2164","CT29",2014,1445.64411220676
"2165","CT3",2014,6758.33581394908
"2166","CT30",2014,36841.5503236793
"2167","CT31",2014,10123.0986185937
"2168","CT32",2014,128557.918329171
"2169","CT33",2014,93098.0625692455
"2170","CT34",2014,41.1741115269212
"2171","CT35",2014,67.4365317589423
"2172","CT36",2014,1064.9843221175
"2173","CT37",2014,24749.2193108626
"2174","CT38",2014,222086.560149094
"2175","CT39",2014,181933.344388803
"2176","CT4",2014,156851.397039318
"2177","CT40",2014,390.398133515179
"2178","CT41",2014,901.1336613523
"2179","CT42",2014,926.560922467496
"2180","CT43",2014,37498.3656469147
"2181","CT44",2014,760273.355968528
"2182","CT45",2014,118215.69018559
"2183","CT46",2014,1344.73308027025
"2184","CT47",2014,692.018116442212
"2185","CT48",2014,20589.4524958551
"2186","CT49",2014,27039.593733809
"2187","CT5",2014,226787.553735936
