"","HEXID","year","population"
"2188","CT50",2014,842.023225482018
"2189","CT51",2014,112.673496690231
"2190","CT52",2014,28647.5572318617
"2191","CT53",2014,579.413355947245
"2192","CT54",2014,2072.83805554814
"2193","CT55",2014,229094.268569844
"2194","CT56",2014,507965.378208052
"2195","CT57",2014,9517.69492059445
"2196","CT58",2014,409970.362665606
"2197","CT59",2014,511664.029978515
"2198","CT6",2014,219069.795227638
"2199","CT60",2014,25062.2829718841
"2200","CT61",2014,100077.528034438
"2201","CT7",2014,361.017321605878
"2202","CT8",2014,22628.7747067718
"2203","CT9",2014,5817.35478454705
"2204","FR1",2014,528.41230937103
"2205","FR10",2014,1730.87646962333
"2206","FR11",2014,2328.07319872933
"2207","FR12",2014,152677.929259403
"2208","FR13",2014,192495.137959934
"2209","FR14",2014,13894.4080867344
"2210","FR15",2014,101671.687916424
"2211","FR16",2014,25851.8658531898
"2212","FR17",2014,12411.7536895089
"2213","FR18",2014,880.533796173479
"2214","FR19",2014,14028.1713405093
"2215","FR2",2014,350.029693090234
"2216","FR20",2014,300.979462662074
"2217","FR21",2014,13610.614904134
"2218","FR22",2014,2547.2978749945
"2219","FR23",2014,285.573102132708
"2220","FR24",2014,6.16178569835238
"2221","FR25",2014,2063.99121752433
"2222","FR26",2014,70.7969186509354
"2223","FR27",2014,76991.1563091451
"2224","FR28",2014,33827.3319903793
"2225","FR29",2014,7204.86339202319
"2226","FR3",2014,61753.9700826519
"2227","FR30",2014,29407.2359121341
"2228","FR31",2014,127344.133781987
"2229","FR32",2014,39683.9222855718
"2230","FR33",2014,160503.659061243
"2231","FR34",2014,3317.06691911263
"2232","FR35",2014,250.755648138149
"2233","FR36",2014,684.947596817055
"2234","FR37",2014,1169.14397530891
"2235","FR38",2014,68213.947621068
"2236","FR39",2014,147.675436572609
"2237","FR4",2014,37337.722364293
"2238","FR40",2014,16225.9519293643
"2239","FR41",2014,5876.34604508907
"2240","FR42",2014,440.851405577182
"2241","FR43",2014,9768.14270215795
"2242","FR44",2014,4894.53318727642
"2243","FR45",2014,462.829275108278
"2244","FR46",2014,97694.0017691004
"2245","FR47",2014,1658.91797086596
"2246","FR48",2014,243.267072728178
"2247","FR49",2014,39423.9322845261
"2248","FR5",2014,39231.5283523866
"2249","FR50",2014,41747.3242187525
"2250","FR51",2014,100372.584510373
"2251","FR52",2014,108.541409852359
"2252","FR53",2014,17882.6219804915
"2253","FR54",2014,92671.1823059357
"2254","FR55",2014,15249.6008219942
"2255","FR56",2014,88456.0380086377
"2256","FR57",2014,16385.3631521584
"2257","FR58",2014,3728.33354331467
"2258","FR59",2014,86.7195964469518
"2259","FR6",2014,377.305786088499
"2260","FR60",2014,20252.4897870876
"2261","FR61",2014,285.727130665004
"2262","FR62",2014,390.593076094851
"2263","FR63",2014,921.496386998252
"2264","FR64",2014,16419.5180764449
"2265","FR65",2014,37856.4406482437
"2266","FR66",2014,26.6439442684849
"2267","FR67",2014,38921.3308096307
"2268","FR68",2014,57942.8029099956
"2269","FR69",2014,457.357970379205
"2270","FR7",2014,127795.533664676
"2271","FR70",2014,240.32299709626
"2272","FR71",2014,2221.16790896031
"2273","FR72",2014,36689.6353989176
"2274","FR73",2014,957.390949552616
"2275","FR74",2014,4981.31711390697
"2276","FR75",2014,7754.40830545352
"2277","FR76",2014,2140.2949084917
"2278","FR77",2014,692.055980171767
"2279","FR78",2014,40878.1029850774
"2280","FR79",2014,9023.41444199983
"2281","FR8",2014,437.740718571834
"2282","FR80",2014,28485.0436146648
"2283","FR81",2014,7527.67198290657
"2284","FR82",2014,84374.7111945996
"2285","FR83",2014,8192.36292948755
"2286","FR84",2014,5882.22907290817
"2287","FR85",2014,246.665590671312
"2288","FR86",2014,10362.2744730352
"2289","FR87",2014,94.554036982719
"2290","FR88",2014,2592.46060782559
"2291","FR89",2014,3356.63309640145
"2292","FR9",2014,61.9355469907969
"2293","FR90",2014,3298.67711102088
"2294","FR91",2014,55052.5005616384
"2295","FR92",2014,15703.0554274358
"2296","CT1",2015,85741.6642478589
"2297","CT10",2015,38939.3127981577
"2298","CT11",2015,41474.632293193
"2299","CT12",2015,3973.92853766749
"2300","CT13",2015,136582.215050304
"2301","CT14",2015,2274.59898723059
"2302","CT15",2015,904.242131018394
"2303","CT16",2015,164831.605862614
"2304","CT17",2015,501514.326916768
"2305","CT18",2015,2017.90628154129
"2306","CT19",2015,3291.35373385568
"2307","CT2",2015,602.066120892994
"2308","CT20",2015,314.509117899761
"2309","CT21",2015,11396.7249597925
"2310","CT22",2015,51066.3294538904
"2311","CT23",2015,452.572165995175
"2312","CT24",2015,17250.8144078856
"2313","CT25",2015,87249.2496997312
"2314","CT26",2015,14406.2251503182
"2315","CT27",2015,3275.54959131035
"2316","CT28",2015,39796.1017886391
"2317","CT29",2015,1450.70312834843
"2318","CT3",2015,6897.90835102541
"2319","CT30",2015,37412.4751485907
"2320","CT31",2015,10287.644206008
"2321","CT32",2015,130814.483400312
"2322","CT33",2015,94760.4126707978
"2323","CT34",2015,41.9093126781675
"2324","CT35",2015,68.0247204222862
"2325","CT36",2015,1080.31281850382
"2326","CT37",2015,25129.4488406506
"2327","CT38",2015,225708.442383283
"2328","CT39",2015,185181.928730247
"2329","CT4",2015,157356.384225938
"2330","CT40",2015,397.369045437239
"2331","CT41",2015,904.037856648404
"2332","CT42",2015,939.603985481622
"2333","CT43",2015,38065.9105519944
"2334","CT44",2015,771642.862801199
"2335","CT45",2015,120071.820341192
"2336","CT46",2015,1365.80315757308
"2337","CT47",2015,694.249412839725
"2338","CT48",2015,20971.2200908305
"2339","CT49",2015,27514.4920365906
"2340","CT5",2015,227486.40497096
"2341","CT50",2015,854.579032216456
"2342","CT51",2015,113.037532072752
"2343","CT52",2015,29041.7761740608
"2344","CT53",2015,590.789540859891
"2345","CT54",2015,2091.24418763054
"2346","CT55",2015,231912.285496842
"2347","CT56",2015,515731.011272516
"2348","CT57",2015,9612.26036600548
"2349","CT58",2015,413917.883253312
"2350","CT59",2015,521230.146648782
"2351","CT6",2015,220595.165904987
"2352","CT60",2015,25356.7852663468
"2353","CT61",2015,101446.951988265
"2354","CT7",2015,363.251491865415
"2355","CT8",2015,23131.4794658553
"2356","CT9",2015,5950.93632388717
"2357","FR1",2015,537.847589112631
"2358","FR10",2015,1756.60096586179
"2359","FR11",2015,2371.38125190455
"2360","FR12",2015,155132.004630504
"2361","FR13",2015,195083.852476266
"2362","FR14",2015,14100.0710257651
"2363","FR15",2015,104007.796698197
"2364","FR16",2015,26257.5977205126
"2365","FR17",2015,12696.938346645
"2366","FR18",2015,893.573316187268
"2367","FR19",2015,14350.4963843763
"2368","FR2",2015,351.50079843186
"2369","FR20",2015,302.469666851999
"2370","FR21",2015,13920.8442374149
"2371","FR22",2015,2592.78218567449
"2372","FR23",2015,289.831417320075
"2373","FR24",2015,6.27062183425168
"2374","FR25",2015,2111.41551266699
"2375","FR26",2015,72.0353293658907
"2376","FR27",2015,77665.1204797017
"2377","FR28",2015,34118.1638862803
"2378","FR29",2015,7333.51274732851
"2379","FR3",2015,63172.8900228183
"2380","FR30",2015,30022.1463927271
"2381","FR31",2015,128161.862434748
"2382","FR32",2015,40595.284808176
"2383","FR33",2015,164191.549141778
"2384","FR34",2015,3393.28312115756
"2385","FR35",2015,252.03030150131
"2386","FR36",2015,689.05879705242
"2387","FR37",2015,1184.460725692
"2388","FR38",2015,69391.0892213088
"2389","FR39",2015,150.312315211094
"2390","FR4",2015,38195.6306833558
"2391","FR40",2015,16597.7834820531
"2392","FR41",2015,5985.64077141965
"2393","FR42",2015,450.293200412963
"2394","FR43",2015,9992.58515359239
"2395","FR44",2015,5004.61930636241
"2396","FR45",2015,471.093510639637
"2397","FR46",2015,99438.4165251764
"2398","FR47",2015,1697.03490377888
"2399","FR48",2015,247.610826653429
"2400","FR49",2015,40329.7754165936
"2401","FR5",2015,40131.3020045186
"2402","FR50",2015,42492.7604592118
"2403","FR51",2015,102164.82777413
"2404","FR52",2015,109.401442484738
"2405","FR53",2015,18292.6021879173
"2406","FR54",2015,93223.0918388576
"2407","FR55",2015,15599.9906510626
"2408","FR56",2015,90035.5296493777
"2409","FR57",2015,16761.2852536684
"2410","FR58",2015,3813.4338363535
"2411","FR59",2015,87.5062888142051
"2412","FR6",2015,383.150918043038
"2413","FR60",2015,20553.4822926821
"2414","FR61",2015,287.15291520191
"2415","FR62",2015,397.567468853631
"2416","FR63",2015,936.340703084081
"2417","FR64",2015,16796.7837171078
"2418","FR65",2015,38434.3603967048
"2419","FR66",2015,27.0547361412135
"2420","FR67",2015,39815.6256694462
"2421","FR68",2015,59274.1537145027
"2422","FR69",2015,466.271881132243
"2423","FR7",2015,130015.293529761
"2424","FR70",2015,244.61418159244
"2425","FR71",2015,2240.61153896793
"2426","FR72",2015,37453.2336014784
"2427","FR73",2015,974.486031836538
"2428","FR74",2015,5095.32205712285
"2429","FR75",2015,7923.07624146691
"2430","FR76",2015,2172.16582473254
"2431","FR77",2015,696.244605420138
"2432","FR78",2015,41817.3585687189
"2433","FR79",2015,9225.2706669401
"2434","FR8",2015,444.533073894352
"2435","FR80",2015,29139.5440786468
"2436","FR81",2015,7689.46823233176
"2437","FR82",2015,85635.9537250944
"2438","FR83",2015,8371.80570800474
"2439","FR84",2015,6011.6512789445
"2440","FR85",2015,251.070028327564
"2441","FR86",2015,10518.8813389085
"2442","FR87",2015,96.1567418530893
"2443","FR88",2015,2638.75133968666
"2444","FR89",2015,3415.63304820362
"2445","FR9",2015,62.9354426776215
"2446","FR90",2015,3355.15535790912
"2447","FR91",2015,55534.4184003304
"2448","FR92",2015,16062.1227086173
"2449","CT1",2016,85748.846972544
"2450","CT10",2016,39669.2588656039
"2451","CT11",2016,42252.1591043024
"2452","CT12",2016,4048.06396839827
"2453","CT13",2016,136991.781898843
"2454","CT14",2016,2281.41979180547
"2455","CT15",2016,914.249362308324
"2456","CT16",2016,167923.565239445
"2457","CT17",2016,510921.87991905
"2458","CT18",2016,2055.75875877448
"2459","CT19",2016,3353.09390658877
"2460","CT2",2016,604.713369462199
"2461","CT20",2016,319.471393802241
"2462","CT21",2016,11426.9712242632
"2463","CT22",2016,51216.5833534108
"2464","CT23",2016,459.582072094755
"2465","CT24",2016,17564.5809027555
"2466","CT25",2016,88854.6361786407
"2467","CT26",2016,14673.344458762
"2468","CT27",2016,3336.72022272362
"2469","CT28",2016,40537.1919047476
"2470","CT29",2016,1447.29732505991
"2471","CT3",2016,7010.12781783902
"2472","CT30",2016,37795.4402212789
"2473","CT31",2016,10401.5356821668
"2474","CT32",2016,132452.68503916
"2475","CT33",2016,95979.1778193644
"2476","CT34",2016,42.4483310792787
"2477","CT35",2016,68.245047564899
"2478","CT36",2016,1090.08964169789
"2479","CT37",2016,25382.9269894165
"2480","CT38",2016,228222.216056726
"2481","CT39",2016,187563.654271032
"2482","CT4",2016,156942.926931586
"2483","CT40",2016,402.479824592604
"2484","CT41",2016,901.651946106495
"2485","CT42",2016,947.836853326099
"2486","CT43",2016,38440.4518990859
"2487","CT44",2016,779078.331217239
"2488","CT45",2016,121328.669448801
"2489","CT46",2016,1380.05006276225
"2490","CT47",2016,692.418299861169
"2491","CT48",2016,21257.275415504
"2492","CT49",2016,27860.2155070117
"2493","CT5",2016,226854.021887217
"2494","CT50",2016,862.772264277537
"2495","CT51",2016,112.740171374259
"2496","CT52",2016,29283.815030859
"2497","CT53",2016,599.580457348274
"2498","CT54",2016,2097.85625216313
"2499","CT55",2016,233537.064796951
"2500","CT56",2016,520905.546211725
"2501","CT57",2016,9652.98975674021
"2502","CT58",2016,415541.476664996
"2503","CT59",2016,528432.469719476
"2504","CT6",2016,220849.935791564
"2505","CT60",2016,25513.7283530448
"2506","CT61",2016,102286.022121394
"2507","CT7",2016,363.380664102162
"2508","CT8",2016,23546.3705687602
"2509","CT9",2016,6062.47212079652
"2510","FR1",2016,544.765139368432
"2511","FR10",2016,1773.35241342622
"2512","FR11",2016,2403.93605227651
"2513","FR12",2016,156847.491923163
"2514","FR13",2016,196695.788729404
"2515","FR14",2016,14233.6550077138
"2516","FR15",2016,105958.805462273
"2517","FR16",2016,26532.227815739
"2518","FR17",2016,12935.1112412031
"2519","FR18",2016,902.296030055711
"2520","FR19",2016,14619.6871932224
"2521","FR2",2016,350.942975916049
"2522","FR20",2016,302.232281862441
"2523","FR21",2016,14179.0436468974
"2524","FR22",2016,2626.12936701381
"2525","FR23",2016,292.610161359754
"2526","FR24",2016,6.35000911764585
"2527","FR25",2016,2151.02206056847
"2528","FR26",2016,72.932774910563
"2529","FR27",2016,77898.0136005355
"2530","FR28",2016,34215.0681009862
"2531","FR29",2016,7427.83304540892
"2532","FR3",2016,64357.9057475289
"2533","FR30",2016,30514.0781199005
"2534","FR31",2016,128238.25834159
"2535","FR32",2016,41356.289600028
"2536","FR33",2016,167271.502334787
"2537","FR34",2016,3456.93530523214
"2538","FR35",2016,251.868147418882
"2539","FR36",2016,689.17117803172
"2540","FR37",2016,1193.94446794039
"2541","FR38",2016,70237.4308057413
"2542","FR39",2016,152.245563635682
"2543","FR4",2016,38912.1154872218
"2544","FR40",2016,16907.9670578007
"2545","FR41",2016,6067.76965719332
"2546","FR42",2016,457.955423579309
"2547","FR43",2016,10180.029005238
"2548","FR44",2016,5095.71328111891
"2549","FR45",2016,477.152500285593
"2550","FR46",2016,100717.348025668
"2551","FR47",2016,1728.86837961669
"2552","FR48",2016,250.795484023315
"2553","FR49",2016,41086.2931267117
"2554","FR5",2016,40882.3064420281
"2555","FR50",2016,43039.2829232379
"2556","FR51",2016,103478.82514555
"2557","FR52",2016,109.662839374113
"2558","FR53",2016,18634.7246483332
"2559","FR54",2016,93233.8022485857
"2560","FR55",2016,15892.6198568299
"2561","FR56",2016,91193.5597685212
"2562","FR57",2016,17075.0371896918
"2563","FR58",2016,3884.34282187293
"2564","FR59",2016,87.8222226616959
"2565","FR6",2016,387.072166542632
"2566","FR60",2016,20749.486177011
"2567","FR61",2016,286.939495861582
"2568","FR62",2016,402.680799924719
"2569","FR63",2016,946.830919735062
"2570","FR64",2016,17111.8564283804
"2571","FR65",2016,38817.9153029141
"2572","FR66",2016,27.3336683026305
"2573","FR67",2016,40562.498822478
"2574","FR68",2016,60386.0358092352
"2575","FR69",2016,473.2265728302
"2576","FR7",2016,131631.503270448
"2577","FR70",2016,247.76029739556
"2578","FR71",2016,2247.33042662861
"2579","FR72",2016,38062.7111493957
"2580","FR73",2016,987.019426366156
"2581","FR74",2016,5190.40239134044
"2582","FR75",2016,8061.23170026663
"2583","FR76",2016,2192.94503330206
"2584","FR77",2016,696.394292678665
"2585","FR78",2016,42601.7808054985
"2586","FR79",2016,9392.2706386088
"2587","FR8",2016,449.094940491173
"2588","FR80",2016,29686.1521413216
"2589","FR81",2016,7821.445867773
"2590","FR82",2016,86460.4830955446
"2591","FR83",2016,8519.14403558161
"2592","FR84",2016,6118.05474116446
"2593","FR85",2016,254.299176230742
"2594","FR86",2016,10622.1189584989
"2595","FR87",2016,97.296814269243
"2596","FR88",2016,2672.6897554702
"2597","FR89",2016,3458.56569972637
"2598","FR9",2016,63.6252420749569
"2599","FR90",2016,3395.57381093831
"2600","FR91",2016,55700.9485182438
"2601","FR92",2016,16361.3795577081
"2602","CT1",2017,85756.0296972292
"2603","CT10",2017,40399.2049330501
"2604","CT11",2017,43029.6859154118
"2605","CT12",2017,4122.19939912905
"2606","CT13",2017,137401.348747382
"2607","CT14",2017,2288.24059638035
"2608","CT15",2017,924.256593598255
"2609","CT16",2017,171015.524616276
"2610","CT17",2017,520329.432921332
"2611","CT18",2017,2093.61123600767
"2612","CT19",2017,3414.83407932186
"2613","CT2",2017,607.360618031405
"2614","CT20",2017,324.433669704721
"2615","CT21",2017,11457.2174887339
"2616","CT22",2017,51366.8372529312
"2617","CT23",2017,466.591978194335
"2618","CT24",2017,17878.3473976254
"2619","CT25",2017,90460.0226575502
"2620","CT26",2017,14940.4637672057
"2621","CT27",2017,3397.8908541369
"2622","CT28",2017,41278.282020856
"2623","CT29",2017,1443.89152177139
"2624","CT3",2017,7122.34728465263
"2625","CT30",2017,38178.4052939671
"2626","CT31",2017,10515.4271583256
"2627","CT32",2017,134090.886678009
"2628","CT33",2017,97197.9429679311
"2629","CT34",2017,42.98734948039
"2630","CT35",2017,68.4653747075119
"2631","CT36",2017,1099.86646489196
"2632","CT37",2017,25636.4051381824
"2633","CT38",2017,230735.98973017
"2634","CT39",2017,189945.379811817
"2635","CT4",2017,156529.469637234
"2636","CT40",2017,407.590603747969
"2637","CT41",2017,899.266035564586
"2638","CT42",2017,956.069721170577
"2639","CT43",2017,38814.9932461774
"2640","CT44",2017,786513.799633278
"2641","CT45",2017,122585.518556411
"2642","CT46",2017,1394.29696795142
"2643","CT47",2017,690.587186882612
"2644","CT48",2017,21543.3307401775
"2645","CT49",2017,28205.9389774327
"2646","CT5",2017,226221.638803474
"2647","CT50",2017,870.965496338619
"2648","CT51",2017,112.442810675766
"2649","CT52",2017,29525.8538876572
"2650","CT53",2017,608.371373836657
"2651","CT54",2017,2104.46831669572
"2652","CT55",2017,235161.84409706
"2653","CT56",2017,526080.081150934
"2654","CT57",2017,9693.71914747494
"2655","CT58",2017,417165.070076679
"2656","CT59",2017,535634.792790171
"2657","CT6",2017,221104.70567814
"2658","CT60",2017,25670.6714397428
"2659","CT61",2017,103125.092254524
"2660","CT7",2017,363.509836338909
"2661","CT8",2017,23961.261671665
"2662","CT9",2017,6174.00791770587
"2663","FR1",2017,551.682689624233
"2664","FR10",2017,1790.10386099065
"2665","FR11",2017,2436.49085264846
"2666","FR12",2017,158562.979215823
"2667","FR13",2017,198307.724982542
"2668","FR14",2017,14367.2389896625
"2669","FR15",2017,107909.814226348
"2670","FR16",2017,26806.8579109653
"2671","FR17",2017,13173.2841357612
"2672","FR18",2017,911.018743924155
"2673","FR19",2017,14888.8780020684
"2674","FR2",2017,350.385153400238
"2675","FR20",2017,301.994896872884
"2676","FR21",2017,14437.2430563799
"2677","FR22",2017,2659.47654835312
"2678","FR23",2017,295.388905399433
"2679","FR24",2017,6.42939640104002
"2680","FR25",2017,2190.62860846995
"2681","FR26",2017,73.8302204552353
"2682","FR27",2017,78130.9067213693
"2683","FR28",2017,34311.972315692
"2684","FR29",2017,7522.15334348933
"2685","FR3",2017,65542.9214722395
"2686","FR30",2017,31006.009847074
"2687","FR31",2017,128314.654248432
"2688","FR32",2017,42117.2943918799
"2689","FR33",2017,170351.455527796
"2690","FR34",2017,3520.58748930671
"2691","FR35",2017,251.705993336455
"2692","FR36",2017,689.28355901102
"2693","FR37",2017,1203.42821018878
"2694","FR38",2017,71083.7723901737
"2695","FR39",2017,154.17881206027
"2696","FR4",2017,39628.6002910878
"2697","FR40",2017,17218.1506335483
"2698","FR41",2017,6149.89854296699
"2699","FR42",2017,465.617646745655
"2700","FR43",2017,10367.4728568835
"2701","FR44",2017,5186.80725587542
"2702","FR45",2017,483.211489931548
"2703","FR46",2017,101996.27952616
"2704","FR47",2017,1760.7018554545
"2705","FR48",2017,253.980141393202
"2706","FR49",2017,41842.8108368297
"2707","FR5",2017,41633.3108795376
"2708","FR50",2017,43585.8053872641
"2709","FR51",2017,104792.82251697
"2710","FR52",2017,109.924236263488
"2711","FR53",2017,18976.8471087491
"2712","FR54",2017,93244.5126583138
"2713","FR55",2017,16185.2490625971
"2714","FR56",2017,92351.5898876647
"2715","FR57",2017,17388.7891257151
"2716","FR58",2017,3955.25180739235
"2717","FR59",2017,88.1381565091867
"2718","FR6",2017,390.993415042226
"2719","FR60",2017,20945.4900613399
"2720","FR61",2017,286.726076521253
"2721","FR62",2017,407.794130995808
"2722","FR63",2017,957.321136386044
"2723","FR64",2017,17426.929139653
"2724","FR65",2017,39201.4702091234
"2725","FR66",2017,27.6126004640474
"2726","FR67",2017,41309.3719755098
"2727","FR68",2017,61497.9179039677
"2728","FR69",2017,480.181264528158
"2729","FR7",2017,133247.713011134
"2730","FR70",2017,250.90641319868
"2731","FR71",2017,2254.04931428929
"2732","FR72",2017,38672.1886973131
"2733","FR73",2017,999.552820895775
"2734","FR74",2017,5285.48272555802
"2735","FR75",2017,8199.38715906634
"2736","FR76",2017,2213.72424187158
"2737","FR77",2017,696.543979937193
"2738","FR78",2017,43386.203042278
"2739","FR79",2017,9559.2706102775
"2740","FR8",2017,453.656807087995
"2741","FR80",2017,30232.7602039963
"2742","FR81",2017,7953.42350321423
"2743","FR82",2017,87285.0124659947
"2744","FR83",2017,8666.48236315848
"2745","FR84",2017,6224.45820338441
"2746","FR85",2017,257.52832413392
"2747","FR86",2017,10725.3565780894
"2748","FR87",2017,98.4368866853968
"2749","FR88",2017,2706.62817125374
"2750","FR89",2017,3501.49835124913
"2751","FR9",2017,64.3150414722924
"2752","FR90",2017,3435.99226396751
"2753","FR91",2017,55867.4786361572
"2754","FR92",2017,16660.6364067989
"2755","CT1",2018,85763.2124219143
"2756","CT10",2018,41129.1510004963
"2757","CT11",2018,43807.2127265213
"2758","CT12",2018,4196.33482985982
"2759","CT13",2018,137810.915595922
"2760","CT14",2018,2295.06140095523
"2761","CT15",2018,934.263824888185
"2762","CT16",2018,174107.483993108
"2763","CT17",2018,529736.985923613
"2764","CT18",2018,2131.46371324085
"2765","CT19",2018,3476.57425205496
"2766","CT2",2018,610.00786660061
"2767","CT20",2018,329.3959456072
"2768","CT21",2018,11487.4637532046
"2769","CT22",2018,51517.0911524516
"2770","CT23",2018,473.601884293915
"2771","CT24",2018,18192.1138924954
"2772","CT25",2018,92065.4091364597
"2773","CT26",2018,15207.5830756495
"2774","CT27",2018,3459.06148555017
"2775","CT28",2018,42019.3721369645
"2776","CT29",2018,1440.48571848286
"2777","CT3",2018,7234.56675146625
"2778","CT30",2018,38561.3703666552
"2779","CT31",2018,10629.3186344844
"2780","CT32",2018,135729.088316857
"2781","CT33",2018,98416.7081164977
"2782","CT34",2018,43.5263678815012
"2783","CT35",2018,68.6857018501247
"2784","CT36",2018,1109.64328808603
"2785","CT37",2018,25889.8832869482
"2786","CT38",2018,233249.763403613
"2787","CT39",2018,192327.105352601
"2788","CT4",2018,156116.012342882
"2789","CT40",2018,412.701382903335
"2790","CT41",2018,896.880125022676
"2791","CT42",2018,964.302589015054
"2792","CT43",2018,39189.5345932689
"2793","CT44",2018,793949.268049318
"2794","CT45",2018,123842.36766402
"2795","CT46",2018,1408.5438731406
"2796","CT47",2018,688.756073904056
"2797","CT48",2018,21829.3860648511
"2798","CT49",2018,28551.6624478538
"2799","CT5",2018,225589.25571973
"2800","CT50",2018,879.1587283997
"2801","CT51",2018,112.145449977273
"2802","CT52",2018,29767.8927444555
"2803","CT53",2018,617.162290325039
"2804","CT54",2018,2111.0803812283
"2805","CT55",2018,236786.623397169
"2806","CT56",2018,531254.616090143
"2807","CT57",2018,9734.44853820968
"2808","CT58",2018,418788.663488363
"2809","CT59",2018,542837.115860865
"2810","CT6",2018,221359.475564717
"2811","CT60",2018,25827.6145264407
"2812","CT61",2018,103964.162387653
"2813","CT7",2018,363.639008575657
"2814","CT8",2018,24376.1527745699
"2815","CT9",2018,6285.54371461522
"2816","FR1",2018,558.600239880034
"2817","FR10",2018,1806.85530855509
"2818","FR11",2018,2469.04565302042
"2819","FR12",2018,160278.466508482
"2820","FR13",2018,199919.661235679
"2821","FR14",2018,14500.8229716112
"2822","FR15",2018,109860.822990424
"2823","FR16",2018,27081.4880061917
"2824","FR17",2018,13411.4570303192
"2825","FR18",2018,919.741457792598
"2826","FR19",2018,15158.0688109145
"2827","FR2",2018,349.827330884426
"2828","FR20",2018,301.757511883326
"2829","FR21",2018,14695.4424658624
"2830","FR22",2018,2692.82372969244
"2831","FR23",2018,298.167649439113
"2832","FR24",2018,6.5087836844342
"2833","FR25",2018,2230.23515637144
"2834","FR26",2018,74.7276659999075
"2835","FR27",2018,78363.7998422032
"2836","FR28",2018,34408.8765303979
"2837","FR29",2018,7616.47364156975
"2838","FR3",2018,66727.9371969501
"2839","FR30",2018,31497.9415742474
"2840","FR31",2018,128391.050155274
"2841","FR32",2018,42878.2991837319
"2842","FR33",2018,173431.408720806
"2843","FR34",2018,3584.23967338129
"2844","FR35",2018,251.543839254027
"2845","FR36",2018,689.39593999032
"2846","FR37",2018,1212.91195243718
"2847","FR38",2018,71930.1139746062
"2848","FR39",2018,156.112060484858
"2849","FR4",2018,40345.0850949539
"2850","FR40",2018,17528.3342092959
"2851","FR41",2018,6232.02742874067
"2852","FR42",2018,473.279869912002
"2853","FR43",2018,10554.9167085291
"2854","FR44",2018,5277.90123063192
"2855","FR45",2018,489.270479577504
"2856","FR46",2018,103275.211026652
"2857","FR47",2018,1792.53533129231
"2858","FR48",2018,257.164798763088
"2859","FR49",2018,42599.3285469478
"2860","FR5",2018,42384.3153170471
"2861","FR50",2018,44132.3278512902
"2862","FR51",2018,106106.819888391
"2863","FR52",2018,110.185633152864
"2864","FR53",2018,19318.9695691651
"2865","FR54",2018,93255.223068042
"2866","FR55",2018,16477.8782683644
"2867","FR56",2018,93509.6200068082
"2868","FR57",2018,17702.5410617385
"2869","FR58",2018,4026.16079291178
"2870","FR59",2018,88.4540903566775
"2871","FR6",2018,394.914663541821
"2872","FR60",2018,21141.4939456687
"2873","FR61",2018,286.512657180925
"2874","FR62",2018,412.907462066896
"2875","FR63",2018,967.811353037025
"2876","FR64",2018,17742.0018509255
"2877","FR65",2018,39585.0251153327
"2878","FR66",2018,27.8915326254644
"2879","FR67",2018,42056.2451285417
"2880","FR68",2018,62609.7999987001
"2881","FR69",2018,487.135956226115
"2882","FR7",2018,134863.922751821
"2883","FR70",2018,254.052529001801
"2884","FR71",2018,2260.76820194996
"2885","FR72",2018,39281.6662452304
"2886","FR73",2018,1012.08621542539
"2887","FR74",2018,5380.56305977561
"2888","FR75",2018,8337.54261786606
"2889","FR76",2018,2234.50345044111
"2890","FR77",2018,696.69366719572
"2891","FR78",2018,44170.6252790576
"2892","FR79",2018,9726.2705819462
"2893","FR8",2018,458.218673684816
"2894","FR80",2018,30779.3682666711
"2895","FR81",2018,8085.40113865547
"2896","FR82",2018,88109.5418364449
"2897","FR83",2018,8813.82069073535
"2898","FR84",2018,6330.86166560437
"2899","FR85",2018,260.757472037097
"2900","FR86",2018,10828.5941976798
"2901","FR87",2018,99.5769591015505
"2902","FR88",2018,2740.56658703729
"2903","FR89",2018,3544.43100277188
"2904","FR9",2018,65.0048408696278
"2905","FR90",2018,3476.4107169967
"2906","FR91",2018,56034.0087540707
"2907","FR92",2018,16959.8932558896
