"hexid","month","observed","predicted"
"FR81",-36,0,0.00364662926246406
"FR81",-35,0,0.0992290915116394
"FR81",-34,0,0.145612933133148
"FR81",-33,0,0.170048557913873
"FR81",-32,1,0.0815140237485051
"FR81",-31,0,0.0562545775005212
"FR81",-30,0,0.164062030221051
"FR81",-29,0,-0.0132724520258903
"FR81",-28,0,0.061727630897898
"FR81",-27,0,0.421527071608165
"FR81",-26,0,0.42217356219746
"FR81",-25,0,0.0693582549386465
"FR81",-24,0,0.621501910123282
"FR81",-23,1,0.583152280032127
"FR81",-22,0,0.0827333747087838
"FR81",-21,2,0.554531961199568
"FR81",-20,0,-0.0503045692909359
"FR81",-19,0,0.427569534085446
"FR81",-18,0,0.368669936807334
"FR81",-17,0,0.273346118425554
"FR81",-16,0,0.271683374258869
"FR81",-15,1,0.627779677075999
"FR81",-14,0,0.593442620310919
"FR81",-13,1,0.462185504638407
"FR81",-12,0,0.304710612260633
"FR81",-11,1,0.233833670597437
"FR81",-10,0,0.225372509423088
"FR81",-9,0,0.421185071042444
"FR81",-8,0,-0.0367218897044437
"FR81",-7,0,0.14379072378793
"FR81",-6,1,-0.051996999869107
"FR81",-5,0,0.319495375901154
"FR81",-4,0,0.298387174497885
"FR81",-3,1,0.122708626244406
"FR81",-2,0,0.521061492535737
"FR81",-1,0,0.657810759031837
"FR81",0,0,0.729627164558883
"FR81",1,0,1.00237001659678
"FR81",2,0,0.514532416065045
"FR81",3,0,0.345497323167661
"FR81",4,0,0.60743315662586
"FR81",5,0,0.422615184281281
"FR81",6,0,0.248933809927221
"FR81",7,0,0.130979032795315
"FR81",8,0,0.329166246087509
"FR81",9,0,0.509386247627292
"FR81",10,0,0.462622900038721
"FR81",11,0,0.262937435620003
"FR81",12,0,0.492559327237857
"FR81",13,0,0.702456665867497
"FR81",14,0,1.24281064230843
"FR81",15,0,0.492563333821446
"FR81",16,0,0.184472074233218
"FR81",17,0,0.530807009505866
"FR81",18,0,0.49247488154262
"FR81",19,0,0.315201697851358
"FR81",20,0,0.459094908604143
"FR81",21,1,0.373676993704574
"FR81",22,0,0.159022994030727
"FR81",23,0,0.0406900642519697
"FR81",24,0,0.335407432447151
"FR81",25,0,0.0980699341755175
"FR81",26,0,0.416212169990297
"FR81",27,0,0.166920887901782
"FR81",28,0,-0.00925728444372487
"FR81",29,1,0.414408714768654
"FR81",30,0,0.303926674214039
"FR81",31,0,0.0821744507417316
"FR81",32,0,0.363522333958831
"FR81",33,1,0.222471718271828
"FR81",34,0,0.351375164174745
"FR81",35,1,0.357258582393799
"FR81",36,1,0.29352899029707
"FR5",-36,1,0.902917028950022
"FR5",-35,1,1.00422848874047
"FR5",-34,3,1.27215280550302
"FR5",-33,1,1.42274534492781
"FR5",-32,1,0.502999231172964
"FR5",-31,2,0.79167344377117
"FR5",-30,0,0.802342892948994
"FR5",-29,0,0.498967551337238
"FR5",-28,2,0.639560140074445
"FR5",-27,1,1.10046649195524
"FR5",-26,0,0.598545575401087
"FR5",-25,1,0.958908475601931
"FR5",-24,1,1.35077729019693
"FR5",-23,1,0.721015408189051
"FR5",-22,1,0.755378588732371
"FR5",-21,0,1.59500304872255
"FR5",-20,0,0.620090433456962
"FR5",-19,1,1.80125137122227
"FR5",-18,2,1.91160449073926
"FR5",-17,1,0.773010924753348
"FR5",-16,1,0.706561407348536
"FR5",-15,1,0.814286693911442
"FR5",-14,0,1.18848075331858
"FR5",-13,2,2.17772987809221
"FR5",-12,2,1.43868227802294
"FR5",-11,2,1.08020140476319
"FR5",-10,3,1.59216520861784
"FR5",-9,1,0.946519978364417
"FR5",-8,1,1.22125066888758
"FR5",-7,0,0.841955685247306
"FR5",-6,1,1.3095261940716
"FR5",-5,0,0.688043695994321
"FR5",-4,2,0.726815143351307
"FR5",-3,0,0.532209810181254
"FR5",-2,0,0.711932173430335
"FR5",-1,4,0.59168810152196
"FR5",0,1,0.654101363177863
"FR5",1,1,0.477338893492216
"FR5",2,4,0.622406678189364
"FR5",3,1,0.692736448278592
"FR5",4,0,1.92732201121581
"FR5",5,2,0.47962229505757
"FR5",6,2,0.726062605690481
"FR5",7,0,1.14814643674594
"FR5",8,2,0.829318567085333
"FR5",9,2,0.547987280708009
"FR5",10,0,0.838401853023931
"FR5",11,0,1.03955549441185
"FR5",12,0,1.22620478975443
"FR5",13,1,1.19489745021941
"FR5",14,0,0.581919593355722
"FR5",15,0,1.55250718910539
"FR5",16,1,0.760667398511766
"FR5",17,1,0.899849931526386
"FR5",18,1,0.920151768384516
"FR5",19,0,0.521711821363295
"FR5",20,0,1.12041213313985
"FR5",21,0,0.579768740056157
"FR5",22,4,0.736444192923846
"FR5",23,1,0.630597164142548
"FR5",24,0,1.45126457562245
"FR5",25,0,0.928291411082705
"FR5",26,2,0.931876997780636
"FR5",27,2,0.72558212900622
"FR5",28,0,1.64880229199998
"FR5",29,1,1.42623484666425
"FR5",30,0,1.07924072923729
"FR5",31,2,0.314647565512045
"FR5",32,0,0.436613941954583
"FR5",33,0,0.214104058443633
"FR5",34,2,0.40673468178454
"FR5",35,1,0.0599629987996109
"FR5",36,0,1.27772243206517
"FR77",-36,0,0.110203152681352
"FR77",-35,0,-0.0734606503748533
"FR77",-34,0,-0.108631052640224
"FR77",-33,0,-0.187976766547934
"FR77",-32,0,0.0694065173880076
"FR77",-31,0,-0.0437219984599544
"FR77",-30,0,0.125994635198149
"FR77",-29,0,-0.0282057865151392
"FR77",-28,0,0.205366077736478
"FR77",-27,0,0.0230158770196306
"FR77",-26,0,-0.222842808261743
"FR77",-25,0,-0.0561770590062308
"FR77",-24,0,-0.0121138194515724
"FR77",-23,0,0.00887148117232239
"FR77",-22,0,0.053919287041486
"FR77",-21,0,-0.0679355357985337
"FR77",-20,0,-0.190045199658045
"FR77",-19,0,0.110002027369876
"FR77",-18,0,0.171962973434232
"FR77",-17,0,0.0592526758973886
"FR77",-16,0,-0.256002620647129
"FR77",-15,0,0.0428649578584306
"FR77",-14,0,-0.15246562635969
"FR77",-13,0,-0.132752594831797
"FR77",-12,0,0.0478675663292132
"FR77",-11,0,0.291888512481883
"FR77",-10,0,-0.129068816605462
"FR77",-9,0,0.0736841712550143
"FR77",-8,0,0.0779334092644961
"FR77",-7,0,0.227097026208758
"FR77",-6,0,0.248722778906787
"FR77",-5,0,0.0915815280143638
"FR77",-4,0,-0.146027073881977
"FR77",-3,0,-0.210961495493488
"FR77",-2,0,-0.0212457507241164
"FR77",-1,0,0.156231255562767
"FR77",0,0,0.0267706151293674
"FR77",1,0,0.531780926217938
"FR77",2,0,0.704365634437975
"FR77",3,0,0.70775102767276
"FR77",4,1,0.696046302872528
"FR77",5,0,0.278616699725719
"FR77",6,0,0.437445443153081
"FR77",7,0,0.675150322471184
"FR77",8,0,0.237711033415466
"FR77",9,0,0.395674098327517
"FR77",10,0,0.397114532961894
"FR77",11,0,0.50164388062604
"FR77",12,0,0.354309881171397
"FR77",13,0,0.449867706762927
"FR77",14,0,0.28740892717115
"FR77",15,0,0.623471781799849
"FR77",16,0,0.818938521220873
"FR77",17,0,0.590373952794715
"FR77",18,0,0.494329550421019
"FR77",19,0,0.766500635455802
"FR77",20,0,0.350377244561063
"FR77",21,0,0.183705605534258
"FR77",22,0,0.363579536472525
"FR77",23,0,0.0709087556202647
"FR77",24,0,-0.0649483456788388
"FR77",25,0,0.279729596083897
"FR77",26,0,0.0610756913240558
"FR77",27,0,0.174881585568887
"FR77",28,0,0.130559623027552
"FR77",29,0,0.293300131708579
"FR77",30,0,-0.0423938102022803
"FR77",31,0,0.257166914561195
"FR77",32,0,0.250807588497139
"FR77",33,0,0.041021002420395
"FR77",34,0,0.164434238222565
"FR77",35,0,-0.0115760259151523
"FR77",36,0,0.127404103533476
"FR32",-36,0,1.02887017097322
"FR32",-35,0,0.689006894848105
"FR32",-34,1,0.415585573697657
"FR32",-33,1,0.746452563430847
"FR32",-32,0,0.41372663507385
"FR32",-31,0,-0.0284178423470756
"FR32",-30,0,0.740614866176377
"FR32",-29,0,-0.0666341758808611
"FR32",-28,4,0.783925572504854
"FR32",-27,1,0.130489559250369
"FR32",-26,0,1.6726924548119
"FR32",-25,0,1.23716152321228
"FR32",-24,2,0.896492312807744
"FR32",-23,2,0.944316238165429
"FR32",-22,0,1.16153809062147
"FR32",-21,1,1.83598738403709
"FR32",-20,0,0.940789249078596
"FR32",-19,2,0.472941537101183
"FR32",-18,0,0.871891804718588
"FR32",-17,0,0.75047799331265
"FR32",-16,2,0.378839477920209
"FR32",-15,2,1.3039370745041
"FR32",-14,0,3.06377399783571
"FR32",-13,5,4.62171941285861
"FR32",-12,10,8.42894179978434
"FR32",-11,6,5.90237836351338
"FR32",-10,0,0.461791499655885
"FR32",-9,4,3.28918299866841
"FR32",-8,4,1.87654528256371
"FR32",-7,2,2.11237695540395
"FR32",-6,2,2.73924044667493
"FR32",-5,4,2.72401214997688
"FR32",-4,4,3.16758693933681
"FR32",-3,2,3.95363353978014
"FR32",-2,2,3.33813165592866
"FR32",-1,2,5.08083627329983
"FR32",0,3,6.18982222678048
"FR32",1,2,3.81406114801893
"FR32",2,2,3.03598774888269
"FR32",3,3,2.58330020319414
"FR32",4,1,4.27879844918873
"FR32",5,2,1.41389825974099
"FR32",6,3,1.13505827923531
"FR32",7,1,0.969091908369115
"FR32",8,2,0.968575503171862
"FR32",9,3,0.97692055238991
"FR32",10,1,2.19282502378052
"FR32",11,2,1.5184929063741
"FR32",12,2,2.4690116709036
"FR32",13,4,1.51644371752109
"FR32",14,3,3.49028378842653
"FR32",15,1,0.801828153095792
"FR32",16,1,1.75202462029684
"FR32",17,3,1.38046878729822
"FR32",18,3,0.806891160392885
"FR32",19,8,1.3625529391248
"FR32",20,5,0.160952262028502
"FR32",21,1,1.08431876789081
"FR32",22,4,0.98881035479147
"FR32",23,3,0.999225127594318
"FR32",24,4,1.40031414934215
"FR32",25,1,1.74091621693263
"FR32",26,2,0.321251504389903
"FR32",27,0,1.92132457316062
"FR32",28,0,0.357613772586482
"FR32",29,1,0.50731936600618
"FR32",30,1,0.362894954134705
"FR32",31,1,0.724809450914067
"FR32",32,1,-0.110998205670113
"FR32",33,0,-0.184991830099656
"FR32",34,2,-0.768459825425515
"FR32",35,1,-0.429714353940127
"FR32",36,2,0.897779683263713
"FR25",-36,0,0.281447933300158
"FR25",-35,0,-0.0441340268853706
"FR25",-34,0,-0.129170057844174
"FR25",-33,0,-0.0732256241079867
"FR25",-32,0,-0.0415016189297739
"FR25",-31,0,-0.148452316573504
"FR25",-30,0,-0.283878591118195
"FR25",-29,0,-0.283420606154341
"FR25",-28,0,-0.198707011929215
"FR25",-27,0,0.180871640560315
"FR25",-26,0,-0.04545312933754
"FR25",-25,0,-0.0969155768365564
"FR25",-24,0,0.116449183673874
"FR25",-23,0,0.178454100505174
"FR25",-22,0,0.195855155922366
"FR25",-21,0,-0.14121300245235
"FR25",-20,0,-0.173558563992538
"FR25",-19,0,0.18859641909167
"FR25",-18,0,-0.295162859306319
"FR25",-17,0,-0.126345196957297
"FR25",-16,0,0.153942804299096
"FR25",-15,0,0.272155361511888
"FR25",-14,0,0.445963049605298
"FR25",-13,0,0.488575966393447
"FR25",-12,1,-0.0476140124739777
"FR25",-11,0,0.293764404129476
"FR25",-10,1,0.297616168385272
"FR25",-9,0,0.115650571773689
"FR25",-8,0,-0.0054218432556068
"FR25",-7,0,0.235826713338809
"FR25",-6,0,0.176312875217276
"FR25",-5,0,0.315876717661903
"FR25",-4,0,0.169706715993506
"FR25",-3,0,-0.00372739737844019
"FR25",-2,0,0.0308356541699687
"FR25",-1,0,0.359004447891812
"FR25",0,0,-0.0762783959468636
"FR25",1,1,0.0611230863502706
"FR25",2,0,-0.0915491645456719
"FR25",3,0,-0.312934575297108
"FR25",4,1,-0.117696717072248
"FR25",5,0,0.0261969848115154
"FR25",6,1,0.0177892900211538
"FR25",7,0,-0.292927728565942
"FR25",8,0,0.162382926883566
"FR25",9,0,0.257880659545556
"FR25",10,0,0.444597929025775
"FR25",11,0,0.207196555297222
"FR25",12,0,0.0692936159273415
"FR25",13,0,0.0429021438924793
"FR25",14,0,-0.0372573062587543
"FR25",15,0,-0.0680790134477072
"FR25",16,0,0.440648441172585
"FR25",17,0,-0.00530272787841812
"FR25",18,0,-0.0856847822084584
"FR25",19,0,-0.0689588250743625
"FR25",20,0,0.292983487421122
"FR25",21,0,0.284615485881608
"FR25",22,0,0.266364224707541
"FR25",23,0,0.0294737487259253
"FR25",24,0,0.149091590519489
"FR25",25,0,0.167671248968693
"FR25",26,0,0.0621263906653127
"FR25",27,0,0.107340484784929
"FR25",28,0,0.42767438323599
"FR25",29,0,0.130021703422806
"FR25",30,0,0.294473767711284
"FR25",31,0,0.439363133375815
"FR25",32,0,0.0297714051295257
"FR25",33,0,0.362196427309229
"FR25",34,0,0.814646772940544
"FR25",35,0,0.309811883551471
"FR25",36,0,-0.0548474009844236
"FR47",-36,0,0.153617698622116
"FR47",-35,0,-0.181598123547501
"FR47",-34,0,0.321396537506084
"FR47",-33,1,0.238736615064759
"FR47",-32,0,0.229909777097526
"FR47",-31,0,-0.548290515597905
"FR47",-30,0,0.0735966566577596
"FR47",-29,0,0.0464446359212169
"FR47",-28,0,-0.105190159600631
"FR47",-27,0,0.0430226178733654
"FR47",-26,0,0.403790447347367
"FR47",-25,0,0.452766249142676
"FR47",-24,0,0.166386235528787
"FR47",-23,0,-0.0802883715727705
"FR47",-22,0,-0.222508470868577
"FR47",-21,0,-0.119279280078446
"FR47",-20,0,0.163288764044414
"FR47",-19,0,-0.431150650587854
"FR47",-18,0,-0.186241506122036
"FR47",-17,0,-0.400827189742083
"FR47",-16,0,0.00105522784606382
"FR47",-15,0,0.152437253433956
"FR47",-14,0,-0.0879813655000283
"FR47",-13,0,0.22337517742449
"FR47",-12,0,0.269083937214358
"FR47",-11,1,0.264779168879622
"FR47",-10,0,0.689497638858458
"FR47",-9,0,0.10456135615553
"FR47",-8,0,-0.0945507224338122
"FR47",-7,0,0.239352892662828
"FR47",-6,0,-0.117672317014976
"FR47",-5,0,-0.0932590158197087
"FR47",-4,0,-0.0950782939890975
"FR47",-3,0,0.167773695141996
"FR47",-2,0,0.359043400052057
"FR47",-1,0,0.118029565959874
"FR47",0,0,-0.137941821792442
"FR47",1,0,0.0381321308191962
"FR47",2,0,0.329373227369655
"FR47",3,0,0.772153902635793
"FR47",4,0,0.102640856784463
"FR47",5,0,-0.369034136249655
"FR47",6,0,0.117103030285453
"FR47",7,0,0.020426338265074
"FR47",8,0,-0.0556348232269165
"FR47",9,0,0.176632194994358
"FR47",10,0,0.143864298842825
"FR47",11,0,-0.123116128095703
"FR47",12,1,-0.356456873871262
"FR47",13,0,-0.0125324516029709
"FR47",14,1,-0.233970226128478
"FR47",15,0,-0.00271170029266438
"FR47",16,0,-0.227270092451302
"FR47",17,0,-0.477657234053646
"FR47",18,0,-0.0442593516362039
"FR47",19,0,-0.209624844006178
"FR47",20,0,-0.328786620667898
"FR47",21,0,-0.0511546383508348
"FR47",22,0,-0.0613726484672067
"FR47",23,0,-0.00378738375999578
"FR47",24,0,0.0291653345065515
"FR47",25,0,-0.147844685224288
"FR47",26,0,-0.554108599334761
"FR47",27,0,-0.169847848812504
"FR47",28,0,-0.0872638874916936
"FR47",29,0,-0.108129605429421
"FR47",30,0,-0.295696681120872
"FR47",31,0,-0.143700840091134
"FR47",32,0,-0.159869971400097
"FR47",33,0,-0.319429022351577
"FR47",34,0,-0.0316049460210378
"FR47",35,0,0.258013358954063
"FR47",36,0,0.00883215543349876
"FR18",-36,0,-0.00844007933051039
"FR18",-35,0,0.0926526552091094
"FR18",-34,0,-0.0429621440555832
"FR18",-33,0,-0.130537288918058
"FR18",-32,0,-0.163924520408489
"FR18",-31,0,-0.135156064285815
"FR18",-30,0,0.102527688779299
"FR18",-29,0,-0.1391572394219
"FR18",-28,0,-0.0269678736590436
"FR18",-27,0,-0.0538280462979588
"FR18",-26,0,0.0249239161418827
"FR18",-25,0,0.142804359248717
"FR18",-24,0,0.51665540072465
"FR18",-23,0,-0.0374552266049513
"FR18",-22,0,0.121303232775166
"FR18",-21,1,0.095587945039469
"FR18",-20,0,0.290279476817637
"FR18",-19,0,0.136856839131195
"FR18",-18,0,0.248328192905383
"FR18",-17,0,-0.168019866245115
"FR18",-16,1,-0.0351673045255885
"FR18",-15,0,-0.0428077655678387
"FR18",-14,0,0.156162083443552
"FR18",-13,0,0.141261379037395
"FR18",-12,0,0.20743399728527
"FR18",-11,1,0.267346763380357
"FR18",-10,1,0.816541318214769
"FR18",-9,0,0.670748172000939
"FR18",-8,0,0.287583435133231
"FR18",-7,0,-0.048821807753636
"FR18",-6,0,0.529754648363263
"FR18",-5,0,0.0207415282430248
"FR18",-4,0,0.200329185200009
"FR18",-3,1,0.430037711598719
"FR18",-2,0,0.533385298401452
"FR18",-1,0,0.41916475439511
"FR18",0,0,0.691664658695808
"FR18",1,0,-0.0690404804044298
"FR18",2,1,0.47864574970984
"FR18",3,0,0.391016210734328
"FR18",4,1,0.270453519983655
"FR18",5,0,-0.0225062333014039
"FR18",6,0,0.388230127532806
"FR18",7,0,0.121864231335976
"FR18",8,0,0.32697746741318
"FR18",9,0,0.255718357172253
"FR18",10,0,0.0359818643471536
"FR18",11,0,-0.205275931356455
"FR18",12,0,0.319383364800952
"FR18",13,1,-0.132004416625653
"FR18",14,0,0.170764532371113
"FR18",15,0,-0.183515977572893
"FR18",16,0,-0.0749225691948094
"FR18",17,0,-0.129628830627706
"FR18",18,0,0.104903170388385
"FR18",19,0,0.171104307465676
"FR18",20,0,-0.129616940650967
"FR18",21,0,0.236627113945536
"FR18",22,0,-0.037022752677293
"FR18",23,1,0.470665149519716
"FR18",24,0,0.16699742272828
"FR18",25,0,0.0194843128969688
"FR18",26,0,0.028409862260359
"FR18",27,0,-0.223024383646255
"FR18",28,0,-0.198765369749479
"FR18",29,0,0.557432520575938
"FR18",30,1,-0.0417995747769109
"FR18",31,0,0.0702030849834028
"FR18",32,0,-0.0166288190840378
"FR18",33,0,0.378148636703861
"FR18",34,0,0.266810506457357
"FR18",35,0,0.165165157870654
"FR18",36,0,-0.0532649332620743
"FR41",-36,0,0.566226061997076
"FR41",-35,0,0.374985785308273
"FR41",-34,0,0.36857924870765
"FR41",-33,0,0.454142047560191
"FR41",-32,0,0.101151707935596
"FR41",-31,1,0.498925855433662
"FR41",-30,0,0.790595025847548
"FR41",-29,0,0.315735925433082
"FR41",-28,0,0.594340952403837
"FR41",-27,1,0.270111951429021
"FR41",-26,1,0.41790992895866
"FR41",-25,1,0.522146913887867
"FR41",-24,0,0.962313647882448
"FR41",-23,0,0.250159856324269
"FR41",-22,1,0.441023457358808
"FR41",-21,1,0.538874643765996
"FR41",-20,2,0.93221290209353
"FR41",-19,0,0.0848140895626488
"FR41",-18,0,0.527543905153711
"FR41",-17,0,0.132700833640035
"FR41",-16,1,0.216576205371029
"FR41",-15,0,0.37683391634961
"FR41",-14,0,0.32342769596097
"FR41",-13,0,0.321799976708502
"FR41",-12,0,0.435415810166591
"FR41",-11,1,0.217342977264821
"FR41",-10,0,0.429729379072945
"FR41",-9,0,0.429860821503619
"FR41",-8,1,0.660808760453434
"FR41",-7,0,-0.13629527218226
"FR41",-6,0,1.05826674012816
"FR41",-5,2,0.493547236916016
"FR41",-4,1,0.801763694555194
"FR41",-3,1,0.743263527741902
"FR41",-2,1,0.483163789305568
"FR41",-1,0,-0.170559557425086
"FR41",0,2,0.688125653855673
"FR41",1,1,-0.667568264997358
"FR41",2,0,0.0890431058952781
"FR41",3,0,-0.232277574008227
"FR41",4,0,0.27531322422627
"FR41",5,0,-0.4871654301526
"FR41",6,0,0.120224652220456
"FR41",7,1,-0.26421741034279
"FR41",8,1,0.211945289293759
"FR41",9,0,0.299526479442425
"FR41",10,1,0.190214377130373
"FR41",11,1,-0.318705270658985
"FR41",12,1,0.269078633499753
"FR41",13,0,-0.135245575916614
"FR41",14,0,0.322273837199289
"FR41",15,1,-0.155869820571381
"FR41",16,0,-0.302396739130401
"FR41",17,0,-0.158233918804806
"FR41",18,0,0.347041323335076
"FR41",19,0,0.589345692817854
"FR41",20,0,-0.02911737019993
"FR41",21,0,0.140219779222069
"FR41",22,0,-0.364297958345036
"FR41",23,0,0.673667122362737
"FR41",24,0,0.266007103908332
"FR41",25,0,0.0681784315073226
"FR41",26,1,-0.0202939170971559
"FR41",27,0,-0.63926433435812
"FR41",28,1,-0.242684507154768
"FR41",29,0,1.02018713781483
"FR41",30,0,0.0268319331528701
"FR41",31,0,0.392856448646968
"FR41",32,0,0.1621115259905
"FR41",33,1,0.821198442856326
"FR41",34,0,0.451516100882011
"FR41",35,0,0.28359262436682
"FR41",36,0,-0.215837156805441
"FR21",-36,0,0.410330645566497
"FR21",-35,1,0.416776676883112
"FR21",-34,0,0.369093664327855
"FR21",-33,0,0.511717909233128
"FR21",-32,0,0.368877861732611
"FR21",-31,1,0.275967183157018
"FR21",-30,0,0.655886600296155
"FR21",-29,0,0.364104089994415
"FR21",-28,2,0.341318469790042
"FR21",-27,0,0.108133669001251
"FR21",-26,0,0.489491366289158
"FR21",-25,1,0.260283031722755
"FR21",-24,0,0.319503977551844
"FR21",-23,1,0.0994367288550131
"FR21",-22,0,-0.292643480247492
"FR21",-21,0,0.602101147713564
"FR21",-20,0,0.45097373977407
"FR21",-19,0,0.475130179353805
"FR21",-18,1,0.112324613636732
"FR21",-17,0,0.328723641908093
"FR21",-16,0,-0.0144596755089831
"FR21",-15,0,-0.0157693065610234
"FR21",-14,1,0.53493889740625
"FR21",-13,0,0.640188023132962
"FR21",-12,0,0.108910758416176
"FR21",-11,0,0.260974775766419
"FR21",-10,0,0.629872096170237
"FR21",-9,0,0.500631185430668
"FR21",-8,0,0.0754497248516725
"FR21",-7,0,0.38222843311076
"FR21",-6,1,0.156427253960888
"FR21",-5,1,0.155810641653592
"FR21",-4,1,0.485483792571164
"FR21",-3,0,0.101479170998086
"FR21",-2,0,0.330302512061527
"FR21",-1,1,0.0644908545245939
"FR21",0,2,-0.374630454943415
"FR21",1,1,-0.28680144163526
"FR21",2,0,-0.0240652905348973
"FR21",3,0,0.373535194410042
"FR21",4,1,0.157486527367669
"FR21",5,0,0.971604937304102
"FR21",6,3,0.446761392290077
"FR21",7,0,0.68269520245603
"FR21",8,1,0.677147064615313
"FR21",9,0,0.541989611863372
"FR21",10,0,-0.119341407969243
"FR21",11,1,0.579031344780701
"FR21",12,0,-0.44648025768434
"FR21",13,1,-0.285148943097888
"FR21",14,1,-0.444949193788698
"FR21",15,1,0.00896043816029835
"FR21",16,2,-0.656764165159848
"FR21",17,2,0.134695479295309
"FR21",18,0,-0.170188889592572
"FR21",19,0,0.12682105325942
"FR21",20,2,0.273689588239064
"FR21",21,2,0.32729869461862
"FR21",22,2,-0.0425620775763016
"FR21",23,0,0.504235995693379
"FR21",24,1,0.116322345955258
"FR21",25,0,0.50025431745874
"FR21",26,1,0.219920947930443
"FR21",27,1,-0.631539811480659
"FR21",28,1,0.149734156040798
"FR21",29,2,0.396969102876144
"FR21",30,0,0.670703488915252
"FR21",31,2,0.233555799203207
"FR21",32,3,0.378431782939059
"FR21",33,3,0.0141047352036714
"FR21",34,0,0.936583984776579
"FR21",35,0,0.58526631195581
"FR21",36,0,0.100216184293785
"FR44",-36,0,-0.102571100479539
"FR44",-35,0,0.379927103856095
"FR44",-34,0,0.368086075005225
"FR44",-33,1,0.321259835519993
"FR44",-32,0,-0.120014180814065
"FR44",-31,0,-0.0511162135490272
"FR44",-30,0,0.0804775632812039
"FR44",-29,0,0.515267774306791
"FR44",-28,0,0.0683159927987764
"FR44",-27,1,-0.0348610677512746
"FR44",-26,0,-0.194627339632097
"FR44",-25,0,0.335886336417468
"FR44",-24,2,0.307907839562714
"FR44",-23,0,0.125118855545998
"FR44",-22,0,0.182344562003397
"FR44",-21,0,0.404650354042926
"FR44",-20,0,0.160101915431403
"FR44",-19,0,0.655894478978992
"FR44",-18,0,0.388045821311628
"FR44",-17,0,0.0793917622883619
"FR44",-16,0,0.385823263509074
"FR44",-15,0,0.200163310268008
"FR44",-14,0,0.132709237522618
"FR44",-13,0,0.10959214930567
"FR44",-12,1,-0.227106074131787
"FR44",-11,0,0.125780680912286
"FR44",-10,0,-0.0653569627877646
"FR44",-9,0,0.208530077537897
"FR44",-8,0,-0.391461982166726
